fecha_hora,Temperatura,Calidad
2014-02-06 03:10:00,18.000000,1
2014-02-06 03:11:00,18.000000,1
2014-02-06 03:12:00,18.000000,1
2014-02-06 03:13:00,18.000000,1
2014-02-06 03:14:00,18.000000,1
2014-02-06 03:15:00,18.000000,1
2014-02-06 03:16:00,18.000000,1
2014-02-06 03:17:00,18.000000,1
2014-02-06 03:18:00,18.000000,1
2014-02-06 03:19:00,18.000000,1
2014-02-06 03:20:00,18.000000,1
2014-02-06 03:21:00,18.000000,1
2014-02-06 03:22:00,18.000000,1
2014-02-06 03:23:00,18.000000,1
2014-02-06 03:24:00,18.000000,1
2014-02-06 03:25:00,18.000000,1
2014-02-06 03:26:00,18.000000,1
2014-02-06 03:27:00,18.000000,1
2014-02-06 03:28:00,18.000000,1
2014-02-06 03:29:00,18.000000,1
2014-02-06 03:30:00,18.000000,1
2014-02-06 03:31:00,18.000000,1
2014-02-06 03:32:00,18.000000,1
2014-02-06 03:33:00,18.000000,1
2014-02-06 03:34:00,18.000000,1
2014-02-06 03:35:00,18.000000,1
2014-02-06 03:36:00,18.000000,1
2014-02-06 03:37:00,18.000000,1
2014-02-06 03:38:00,18.000000,1
2014-02-06 03:39:00,18.000000,1
2014-02-06 03:40:00,18.000000,1
2014-02-06 03:41:00,18.000000,1
2014-02-06 03:42:00,18.000000,1
2014-02-06 03:43:00,18.000000,1
2014-02-06 03:44:00,18.000000,1
2014-02-06 03:45:00,18.000000,1
2014-02-06 03:46:00,18.000000,1
2014-02-06 03:47:00,18.000000,1
2014-02-06 03:48:00,18.000000,1
2014-02-06 03:49:00,18.000000,1
2014-02-06 03:50:00,18.000000,1
2014-02-06 03:51:00,18.000000,1
2014-02-06 03:52:00,18.000000,1
2014-02-06 03:53:00,18.000000,1
2014-02-06 03:54:00,18.000000,1
2014-02-06 03:55:00,18.000000,1
2014-02-06 03:56:00,18.000000,1
2014-02-06 03:57:00,17.900000,1
2014-02-06 03:58:00,17.900000,1
2014-02-06 03:59:00,17.900000,1
2014-02-06 04:00:00,17.900000,1
2014-02-06 04:01:00,17.900000,1
2014-02-06 04:02:00,17.900000,1
2014-02-06 04:03:00,17.900000,1
2014-02-06 04:04:00,17.900000,1
2014-02-06 04:05:00,17.900000,1
2014-02-06 04:06:00,17.900000,1
2014-02-06 04:07:00,17.800000,1
2014-02-06 04:08:00,17.800000,1
2014-02-06 04:09:00,17.800000,1
2014-02-06 04:10:00,17.900000,1
2014-02-06 04:11:00,17.900000,1
2014-02-06 04:12:00,17.900000,1
2014-02-06 04:13:00,17.900000,1
2014-02-06 04:14:00,17.900000,1
2014-02-06 04:15:00,17.900000,1
2014-02-06 04:16:00,17.900000,1
2014-02-06 04:17:00,17.900000,1
2014-02-06 04:18:00,17.800000,1
2014-02-06 04:19:00,17.800000,1
2014-02-06 04:20:00,17.800000,1
2014-02-06 04:21:00,17.800000,1
2014-02-06 04:22:00,17.800000,1
2014-02-06 04:23:00,17.700000,1
2014-02-06 04:24:00,17.700000,1
2014-02-06 04:25:00,17.700000,1
2014-02-06 04:26:00,17.600000,1
2014-02-06 04:27:00,17.700000,1
2014-02-06 04:28:00,17.700000,1
2014-02-06 04:29:00,17.700000,1
2014-02-06 04:30:00,17.700000,1
2014-02-06 04:31:00,17.700000,1
2014-02-06 04:32:00,17.700000,1
2014-02-06 04:33:00,17.700000,1
2014-02-06 04:34:00,17.600000,1
2014-02-06 04:35:00,17.600000,1
2014-02-06 04:36:00,17.600000,1
2014-02-06 04:37:00,17.600000,1
2014-02-06 04:38:00,17.600000,1
2014-02-06 04:39:00,17.600000,1
2014-02-06 04:40:00,17.500000,1
2014-02-06 04:41:00,17.500000,1
2014-02-06 04:42:00,17.500000,1
2014-02-06 04:43:00,17.500000,1
2014-02-06 04:44:00,17.400000,1
2014-02-06 04:45:00,17.400000,1
2014-02-06 04:46:00,17.400000,1
2014-02-06 04:47:00,17.400000,1
2014-02-06 04:48:00,17.400000,1
2014-02-06 04:49:00,17.400000,1
2014-02-06 04:50:00,17.400000,1
2014-02-06 04:51:00,17.400000,1
2014-02-06 04:52:00,17.400000,1
2014-02-06 04:53:00,17.300000,1
2014-02-06 04:54:00,17.300000,1
2014-02-06 04:55:00,17.300000,1
2014-02-06 04:56:00,17.300000,1
2014-02-06 04:57:00,17.300000,1
2014-02-06 04:58:00,17.300000,1
2014-02-06 04:59:00,17.200000,1
2014-02-06 05:00:00,17.300000,1
2014-02-06 05:01:00,17.300000,1
2014-02-06 05:02:00,17.200000,1
2014-02-06 05:03:00,17.300000,1
2014-02-06 05:04:00,17.200000,1
2014-02-06 05:05:00,17.200000,1
2014-02-06 05:06:00,17.200000,1
2014-02-06 05:07:00,17.100000,1
2014-02-06 05:08:00,17.100000,1
2014-02-06 05:09:00,17.100000,1
2014-02-06 05:10:00,17.100000,1
2014-02-06 05:11:00,17.000000,1
2014-02-06 05:12:00,17.000000,1
2014-02-06 05:13:00,17.000000,1
2014-02-06 05:14:00,16.900000,1
2014-02-06 05:15:00,17.000000,1
2014-02-06 05:16:00,17.000000,1
2014-02-06 05:17:00,17.000000,1
2014-02-06 05:18:00,16.900000,1
2014-02-06 05:19:00,16.900000,1
2014-02-06 05:20:00,17.000000,1
2014-02-06 05:21:00,17.000000,1
2014-02-06 05:22:00,17.000000,1
2014-02-06 05:23:00,17.000000,1
2014-02-06 05:24:00,17.000000,1
2014-02-06 05:25:00,17.000000,1
2014-02-06 05:26:00,17.000000,1
2014-02-06 05:27:00,17.000000,1
2014-02-06 05:28:00,17.100000,1
2014-02-06 05:29:00,17.100000,1
2014-02-06 05:30:00,17.200000,1
2014-02-06 05:31:00,17.200000,1
2014-02-06 05:32:00,17.300000,1
2014-02-06 05:33:00,17.300000,1
2014-02-06 05:34:00,17.300000,1
2014-02-06 05:35:00,17.300000,1
2014-02-06 05:36:00,17.300000,1
2014-02-06 05:37:00,17.300000,1
2014-02-06 05:38:00,17.200000,1
2014-02-06 05:39:00,17.200000,1
2014-02-06 05:40:00,17.100000,1
2014-02-06 05:41:00,17.000000,1
2014-02-06 05:42:00,16.900000,1
2014-02-06 05:43:00,16.800000,1
2014-02-06 05:44:00,16.800000,1
2014-02-06 05:45:00,16.800000,1
2014-02-06 05:46:00,16.900000,1
2014-02-06 05:47:00,16.900000,1
2014-02-06 05:48:00,16.900000,1
2014-02-06 05:49:00,16.900000,1
2014-02-06 05:50:00,16.900000,1
2014-02-06 05:51:00,16.900000,1
2014-02-06 05:52:00,17.000000,1
2014-02-06 05:53:00,17.000000,1
2014-02-06 05:54:00,17.000000,1
2014-02-06 05:55:00,17.000000,1
2014-02-06 05:56:00,17.000000,1
2014-02-06 05:57:00,17.100000,1
2014-02-06 05:58:00,17.100000,1
2014-02-06 05:59:00,17.100000,1
2014-02-06 06:00:00,17.100000,1
2014-02-06 06:01:00,17.100000,1
2014-02-06 06:02:00,17.100000,1
2014-02-06 06:03:00,17.100000,1
2014-02-06 06:04:00,17.000000,1
2014-02-06 06:05:00,17.000000,1
2014-02-06 06:06:00,17.000000,1
2014-02-06 06:07:00,16.900000,1
2014-02-06 06:08:00,16.900000,1
2014-02-06 06:09:00,16.900000,1
2014-02-06 06:10:00,16.900000,1
2014-02-06 06:11:00,16.900000,1
2014-02-06 06:12:00,17.000000,1
2014-02-06 06:13:00,16.900000,1
2014-02-06 06:14:00,16.900000,1
2014-02-06 06:15:00,16.900000,1
2014-02-06 06:16:00,16.900000,1
2014-02-06 06:17:00,16.900000,1
2014-02-06 06:18:00,16.900000,1
2014-02-06 06:19:00,16.900000,1
2014-02-06 06:20:00,17.000000,1
2014-02-06 06:21:00,17.000000,1
2014-02-06 06:22:00,17.000000,1
2014-02-06 06:23:00,17.000000,1
2014-02-06 06:24:00,17.000000,1
2014-02-06 06:25:00,17.000000,1
2014-02-06 06:26:00,17.000000,1
2014-02-06 06:27:00,16.900000,1
2014-02-06 06:28:00,16.900000,1
2014-02-06 06:29:00,16.900000,1
2014-02-06 06:30:00,16.900000,1
2014-02-06 06:31:00,16.900000,1
2014-02-06 06:32:00,16.900000,1
2014-02-06 06:33:00,16.900000,1
2014-02-06 06:34:00,16.900000,1
2014-02-06 06:35:00,16.900000,1
2014-02-06 06:36:00,16.900000,1
2014-02-06 06:37:00,16.900000,1
2014-02-06 06:38:00,16.900000,1
2014-02-06 06:39:00,16.900000,1
2014-02-06 06:40:00,16.900000,1
2014-02-06 06:41:00,16.900000,1
2014-02-06 06:42:00,16.900000,1
2014-02-06 06:43:00,16.900000,1
2014-02-06 06:44:00,16.900000,1
2014-02-06 06:45:00,16.900000,1
2014-02-06 06:46:00,16.800000,1
2014-02-06 06:47:00,16.800000,1
2014-02-06 06:48:00,16.800000,1
2014-02-06 06:49:00,16.800000,1
2014-02-06 06:50:00,16.800000,1
2014-02-06 06:51:00,16.800000,1
2014-02-06 06:52:00,16.800000,1
2014-02-06 06:53:00,16.800000,1
2014-02-06 06:54:00,16.800000,1
2014-02-06 06:55:00,16.800000,1
2014-02-06 06:56:00,16.900000,1
2014-02-06 06:57:00,16.900000,1
2014-02-06 06:58:00,16.900000,1
2014-02-06 06:59:00,16.900000,1
2014-02-06 07:00:00,17.000000,1
2014-02-06 07:01:00,17.000000,1
2014-02-06 07:02:00,17.000000,1
2014-02-06 07:03:00,17.100000,1
2014-02-06 07:04:00,17.100000,1
2014-02-06 07:05:00,17.200000,1
2014-02-06 07:06:00,17.200000,1
2014-02-06 07:07:00,17.300000,1
2014-02-06 07:08:00,17.400000,1
2014-02-06 07:09:00,17.500000,1
2014-02-06 07:10:00,17.600000,1
2014-02-06 07:11:00,17.800000,1
2014-02-06 07:12:00,17.900000,1
2014-02-06 07:13:00,18.000000,1
2014-02-06 07:14:00,18.100000,1
2014-02-06 07:15:00,18.200000,1
2014-02-06 07:16:00,18.200000,1
2014-02-06 07:17:00,18.300000,1
2014-02-06 07:18:00,18.400000,1
2014-02-06 07:19:00,18.400000,1
2014-02-06 07:20:00,18.400000,1
2014-02-06 07:21:00,18.400000,1
2014-02-06 07:22:00,18.300000,1
2014-02-06 07:23:00,18.300000,1
2014-02-06 07:24:00,18.300000,1
2014-02-06 07:25:00,18.200000,1
2014-02-06 07:26:00,18.200000,1
2014-02-06 07:27:00,18.000000,1
2014-02-06 07:28:00,17.900000,1
2014-02-06 07:29:00,17.800000,1
2014-02-06 07:30:00,17.800000,1
2014-02-06 07:31:00,17.700000,1
2014-02-06 07:32:00,17.700000,1
2014-02-06 07:33:00,17.700000,1
2014-02-06 07:34:00,17.700000,1
2014-02-06 07:35:00,17.700000,1
2014-02-06 07:36:00,17.700000,1
2014-02-06 07:37:00,17.700000,1
2014-02-06 07:38:00,17.800000,1
2014-02-06 07:39:00,17.900000,1
2014-02-06 07:40:00,18.100000,1
2014-02-06 07:41:00,18.200000,1
2014-02-06 07:42:00,18.200000,1
2014-02-06 07:43:00,18.200000,1
2014-02-06 07:44:00,18.200000,1
2014-02-06 07:45:00,18.200000,1
2014-02-06 07:46:00,18.200000,1
2014-02-06 07:47:00,18.200000,1
2014-02-06 07:48:00,18.200000,1
2014-02-06 07:49:00,18.300000,1
2014-02-06 07:50:00,18.400000,1
2014-02-06 07:51:00,18.400000,1
2014-02-06 07:52:00,18.600000,1
2014-02-06 07:53:00,18.700000,1
2014-02-06 07:54:00,18.800000,1
2014-02-06 07:55:00,18.900000,1
2014-02-06 07:56:00,19.100000,1
2014-02-06 07:57:00,19.300000,1
2014-02-06 07:58:00,19.400000,1
2014-02-06 07:59:00,19.600000,1
2014-02-06 08:00:00,19.700000,1
2014-02-06 08:01:00,19.800000,1
2014-02-06 08:02:00,19.800000,1
2014-02-06 08:03:00,19.800000,1
2014-02-06 08:04:00,19.800000,1
2014-02-06 08:05:00,19.800000,1
2014-02-06 08:06:00,19.900000,1
2014-02-06 08:07:00,20.000000,1
2014-02-06 08:08:00,20.100000,1
2014-02-06 08:09:00,20.100000,1
2014-02-06 08:10:00,20.100000,1
2014-02-06 08:11:00,20.200000,1
2014-02-06 08:12:00,20.200000,1
2014-02-06 08:13:00,20.300000,1
2014-02-06 08:14:00,20.300000,1
2014-02-06 08:15:00,20.400000,1
2014-02-06 08:16:00,20.500000,1
2014-02-06 08:17:00,20.500000,1
2014-02-06 08:18:00,20.600000,1
2014-02-06 08:19:00,20.600000,1
2014-02-06 08:20:00,20.700000,1
2014-02-06 08:21:00,20.800000,1
2014-02-06 08:22:00,20.900000,1
2014-02-06 08:23:00,21.000000,1
2014-02-06 08:24:00,20.900000,1
2014-02-06 08:25:00,20.800000,1
2014-02-06 08:26:00,20.600000,1
2014-02-06 08:27:00,20.400000,1
2014-02-06 08:28:00,20.200000,1
2014-02-06 08:29:00,20.100000,1
2014-02-06 08:30:00,20.100000,1
2014-02-06 08:31:00,20.000000,1
2014-02-06 08:32:00,20.000000,1
2014-02-06 08:33:00,20.100000,1
2014-02-06 08:34:00,20.300000,1
2014-02-06 08:35:00,20.500000,1
2014-02-06 08:36:00,20.600000,1
2014-02-06 08:37:00,20.700000,1
2014-02-06 08:38:00,20.700000,1
2014-02-06 08:39:00,20.700000,1
2014-02-06 08:40:00,20.700000,1
2014-02-06 08:41:00,20.700000,1
2014-02-06 08:42:00,20.700000,1
2014-02-06 08:43:00,20.700000,1
2014-02-06 08:44:00,20.700000,1
2014-02-06 08:45:00,20.700000,1
2014-02-06 08:46:00,20.800000,1
2014-02-06 08:47:00,20.900000,1
2014-02-06 08:48:00,21.100000,1
2014-02-06 08:49:00,21.300000,1
2014-02-06 08:50:00,21.300000,1
2014-02-06 08:51:00,21.200000,1
2014-02-06 08:52:00,21.000000,1
2014-02-06 08:53:00,20.900000,1
2014-02-06 08:54:00,20.700000,1
2014-02-06 08:55:00,20.600000,1
2014-02-06 08:56:00,20.400000,1
2014-02-06 08:57:00,20.400000,1
2014-02-06 08:58:00,20.400000,1
2014-02-06 08:59:00,20.400000,1
2014-02-06 09:00:00,20.400000,1
2014-02-06 09:01:00,20.600000,1
2014-02-06 09:02:00,20.600000,1
2014-02-06 09:03:00,20.500000,1
2014-02-06 09:04:00,20.500000,1
2014-02-06 09:05:00,20.600000,1
2014-02-06 09:06:00,20.800000,1
2014-02-06 09:07:00,20.900000,1
2014-02-06 09:08:00,21.100000,1
2014-02-06 09:09:00,21.100000,1
2014-02-06 09:10:00,21.100000,1
2014-02-06 09:11:00,20.900000,1
2014-02-06 09:12:00,20.800000,1
2014-02-06 09:13:00,20.800000,1
2014-02-06 09:14:00,20.900000,1
2014-02-06 09:15:00,21.000000,1
2014-02-06 09:16:00,21.100000,1
2014-02-06 09:17:00,21.300000,1
2014-02-06 09:18:00,21.500000,1
2014-02-06 09:19:00,21.800000,1
2014-02-06 09:20:00,21.700000,1
2014-02-06 09:21:00,21.500000,1
2014-02-06 09:22:00,21.300000,1
2014-02-06 09:23:00,21.100000,1
2014-02-06 09:24:00,20.900000,1
2014-02-06 09:25:00,20.900000,1
2014-02-06 09:26:00,20.900000,1
2014-02-06 09:27:00,21.000000,1
2014-02-06 09:28:00,21.000000,1
2014-02-06 09:29:00,20.800000,1
2014-02-06 09:30:00,20.700000,1
2014-02-06 09:31:00,20.600000,1
2014-02-06 09:32:00,20.600000,1
2014-02-06 09:33:00,20.700000,1
2014-02-06 09:34:00,20.800000,1
2014-02-06 09:35:00,20.900000,1
2014-02-06 09:36:00,21.100000,1
2014-02-06 09:37:00,21.200000,1
2014-02-06 09:38:00,21.200000,1
2014-02-06 09:39:00,21.200000,1
2014-02-06 09:40:00,21.200000,1
2014-02-06 09:41:00,21.200000,1
2014-02-06 09:42:00,21.100000,1
2014-02-06 09:43:00,21.200000,1
2014-02-06 09:44:00,21.100000,1
2014-02-06 09:45:00,21.000000,1
2014-02-06 09:46:00,21.000000,1
2014-02-06 09:47:00,20.900000,1
2014-02-06 09:48:00,20.900000,1
2014-02-06 09:49:00,20.900000,1
2014-02-06 09:50:00,20.900000,1
2014-02-06 09:51:00,20.900000,1
2014-02-06 09:52:00,21.000000,1
2014-02-06 09:53:00,21.100000,1
2014-02-06 09:54:00,21.200000,1
2014-02-06 09:55:00,21.200000,1
2014-02-06 09:56:00,21.100000,1
2014-02-06 09:57:00,21.100000,1
2014-02-06 09:58:00,21.200000,1
2014-02-06 09:59:00,21.400000,1
2014-02-06 10:00:00,21.500000,1
2014-02-06 10:01:00,21.700000,1
2014-02-06 10:02:00,21.900000,1
2014-02-06 10:03:00,22.000000,1
2014-02-06 10:04:00,22.100000,1
2014-02-06 10:05:00,22.200000,1
2014-02-06 10:06:00,22.300000,1
2014-02-06 10:07:00,22.400000,1
2014-02-06 10:08:00,22.500000,1
2014-02-06 10:09:00,22.500000,1
2014-02-06 10:10:00,22.500000,1
2014-02-06 10:11:00,22.600000,1
2014-02-06 10:12:00,22.700000,1
2014-02-06 10:13:00,22.900000,1
2014-02-06 10:14:00,23.000000,1
2014-02-06 10:15:00,23.000000,1
2014-02-06 10:16:00,23.000000,1
2014-02-06 10:17:00,23.100000,1
2014-02-06 10:18:00,23.300000,1
2014-02-06 10:19:00,23.300000,1
2014-02-06 10:20:00,23.100000,1
2014-02-06 10:21:00,22.800000,1
2014-02-06 10:22:00,22.600000,1
2014-02-06 10:23:00,22.600000,1
2014-02-06 10:24:00,22.800000,1
2014-02-06 10:25:00,23.100000,1
2014-02-06 10:26:00,23.300000,1
2014-02-06 10:27:00,23.300000,1
2014-02-06 10:28:00,23.200000,1
2014-02-06 10:29:00,23.200000,1
2014-02-06 10:30:00,23.300000,1
2014-02-06 10:31:00,23.100000,1
2014-02-06 10:32:00,23.100000,1
2014-02-06 10:33:00,23.100000,1
2014-02-06 10:34:00,23.100000,1
2014-02-06 10:35:00,23.100000,1
2014-02-06 10:36:00,23.000000,1
2014-02-06 10:37:00,22.900000,1
2014-02-06 10:38:00,23.000000,1
2014-02-06 10:39:00,23.100000,1
2014-02-06 10:40:00,23.200000,1
2014-02-06 10:41:00,23.400000,1
2014-02-06 10:42:00,23.600000,1
2014-02-06 10:43:00,23.700000,1
2014-02-06 10:44:00,23.700000,1
2014-02-06 10:45:00,23.700000,1
2014-02-06 10:46:00,23.700000,1
2014-02-06 10:47:00,23.700000,1
2014-02-06 10:48:00,23.800000,1
2014-02-06 10:49:00,24.100000,1
2014-02-06 10:50:00,24.300000,1
2014-02-06 10:51:00,24.400000,1
2014-02-06 10:52:00,24.300000,1
2014-02-06 10:53:00,24.200000,1
2014-02-06 10:54:00,24.100000,1
2014-02-06 10:55:00,24.200000,1
2014-02-06 10:56:00,24.200000,1
2014-02-06 10:57:00,24.100000,1
2014-02-06 10:58:00,24.000000,1
2014-02-06 10:59:00,23.800000,1
2014-02-06 11:00:00,23.800000,1
2014-02-06 11:01:00,24.000000,1
2014-02-06 11:02:00,24.300000,1
2014-02-06 11:03:00,24.400000,1
2014-02-06 11:04:00,24.300000,1
2014-02-06 11:05:00,24.100000,1
2014-02-06 11:06:00,23.800000,1
2014-02-06 11:07:00,23.500000,1
2014-02-06 11:08:00,23.300000,1
2014-02-06 11:09:00,23.200000,1
2014-02-06 11:10:00,23.300000,1
2014-02-06 11:11:00,23.300000,1
2014-02-06 11:12:00,23.200000,1
2014-02-06 11:13:00,23.200000,1
2014-02-06 11:14:00,23.200000,1
2014-02-06 11:15:00,23.300000,1
2014-02-06 11:16:00,23.600000,1
2014-02-06 11:17:00,23.700000,1
2014-02-06 11:18:00,23.700000,1
2014-02-06 11:19:00,23.700000,1
2014-02-06 11:20:00,23.600000,1
2014-02-06 11:21:00,23.600000,1
2014-02-06 11:22:00,23.800000,1
2014-02-06 11:23:00,24.100000,1
2014-02-06 11:24:00,24.300000,1
2014-02-06 11:25:00,24.500000,1
2014-02-06 11:26:00,24.600000,1
2014-02-06 11:27:00,24.400000,1
2014-02-06 11:28:00,24.100000,1
2014-02-06 11:29:00,23.800000,1
2014-02-06 11:30:00,23.700000,1
2014-02-06 11:31:00,23.800000,1
2014-02-06 11:32:00,23.800000,1
2014-02-06 11:33:00,24.000000,1
2014-02-06 11:34:00,24.100000,1
2014-02-06 11:35:00,24.200000,1
2014-02-06 11:36:00,24.300000,1
2014-02-06 11:37:00,24.500000,1
2014-02-06 11:38:00,24.600000,1
2014-02-06 11:39:00,24.600000,1
2014-02-06 11:40:00,24.700000,1
2014-02-06 11:41:00,24.700000,1
2014-02-06 11:42:00,25.000000,1
2014-02-06 11:43:00,25.200000,1
2014-02-06 11:44:00,25.500000,1
2014-02-06 11:45:00,25.700000,1
2014-02-06 11:46:00,25.700000,1
2014-02-06 11:47:00,25.700000,1
2014-02-06 11:48:00,25.700000,1
2014-02-06 11:49:00,25.500000,1
2014-02-06 11:50:00,25.300000,1
2014-02-06 11:51:00,25.200000,1
2014-02-06 11:52:00,25.200000,1
2014-02-06 11:53:00,25.200000,1
2014-02-06 11:54:00,25.000000,1
2014-02-06 11:55:00,25.000000,1
2014-02-06 11:56:00,24.900000,1
2014-02-06 11:57:00,24.800000,1
2014-02-06 11:58:00,24.700000,1
2014-02-06 11:59:00,24.700000,1
2014-02-06 12:00:00,24.700000,1
2014-02-06 12:01:00,24.800000,1
2014-02-06 12:02:00,24.900000,1
2014-02-06 12:03:00,25.000000,1
2014-02-06 12:04:00,25.000000,1
2014-02-06 12:05:00,25.100000,1
2014-02-06 12:06:00,25.200000,1
2014-02-06 12:07:00,25.300000,1
2014-02-06 12:08:00,25.300000,1
2014-02-06 12:09:00,25.300000,1
2014-02-06 12:10:00,25.400000,1
2014-02-06 12:11:00,25.400000,1
2014-02-06 12:12:00,25.300000,1
2014-02-06 12:13:00,25.200000,1
2014-02-06 12:14:00,25.300000,1
2014-02-06 12:15:00,25.400000,1
2014-02-06 12:16:00,25.300000,1
2014-02-06 12:17:00,25.300000,1
2014-02-06 12:18:00,25.100000,1
2014-02-06 12:19:00,25.100000,1
2014-02-06 12:20:00,25.000000,1
2014-02-06 12:21:00,25.000000,1
2014-02-06 12:22:00,25.000000,1
2014-02-06 12:23:00,25.100000,1
2014-02-06 12:24:00,25.200000,1
2014-02-06 12:25:00,25.400000,1
2014-02-06 12:26:00,25.600000,1
2014-02-06 12:27:00,25.600000,1
2014-02-06 12:28:00,25.500000,1
2014-02-06 12:29:00,25.500000,1
2014-02-06 12:30:00,25.600000,1
2014-02-06 12:31:00,25.600000,1
2014-02-06 12:32:00,25.600000,1
2014-02-06 12:33:00,25.500000,1
2014-02-06 12:34:00,25.600000,1
2014-02-06 12:35:00,25.600000,1
2014-02-06 12:36:00,25.600000,1
2014-02-06 12:37:00,25.700000,1
2014-02-06 12:38:00,25.800000,1
2014-02-06 12:39:00,25.600000,1
2014-02-06 12:40:00,25.300000,1
2014-02-06 12:41:00,25.200000,1
2014-02-06 12:42:00,25.100000,1
2014-02-06 12:43:00,25.000000,1
2014-02-06 12:44:00,24.800000,1
2014-02-06 12:45:00,24.700000,1
2014-02-06 12:46:00,24.600000,1
2014-02-06 12:47:00,24.700000,1
2014-02-06 12:48:00,24.700000,1
2014-02-06 12:49:00,24.800000,1
2014-02-06 12:50:00,24.900000,1
2014-02-06 12:51:00,24.900000,1
2014-02-06 12:52:00,24.700000,1
2014-02-06 12:53:00,24.600000,1
2014-02-06 12:54:00,24.600000,1
2014-02-06 12:55:00,24.700000,1
2014-02-06 12:56:00,24.800000,1
2014-02-06 12:57:00,24.900000,1
2014-02-06 12:58:00,25.000000,1
2014-02-06 12:59:00,25.000000,1
2014-02-06 13:00:00,25.000000,1
2014-02-06 13:01:00,25.000000,1
2014-02-06 13:02:00,25.000000,1
2014-02-06 13:03:00,25.000000,1
2014-02-06 13:04:00,24.900000,1
2014-02-06 13:05:00,24.800000,1
2014-02-06 13:06:00,24.900000,1
2014-02-06 13:07:00,24.900000,1
2014-02-06 13:08:00,24.800000,1
2014-02-06 13:09:00,24.600000,1
2014-02-06 13:10:00,24.600000,1
2014-02-06 13:11:00,24.600000,1
2014-02-06 13:12:00,24.500000,1
2014-02-06 13:13:00,24.500000,1
2014-02-06 13:14:00,24.500000,1
2014-02-06 13:15:00,24.500000,1
2014-02-06 13:16:00,24.500000,1
2014-02-06 13:17:00,24.500000,1
2014-02-06 13:18:00,24.500000,1
2014-02-06 13:19:00,24.400000,1
2014-02-06 13:20:00,24.400000,1
2014-02-06 13:21:00,24.400000,1
2014-02-06 13:22:00,24.500000,1
2014-02-06 13:23:00,24.600000,1
2014-02-06 13:24:00,24.500000,1
2014-02-06 13:25:00,24.500000,1
2014-02-06 13:26:00,24.500000,1
2014-02-06 13:27:00,24.400000,1
2014-02-06 13:28:00,24.400000,1
2014-02-06 13:29:00,24.400000,1
2014-02-06 13:30:00,24.400000,1
2014-02-06 13:31:00,24.500000,1
2014-02-06 13:32:00,24.600000,1
2014-02-06 13:33:00,24.600000,1
2014-02-06 13:34:00,24.800000,1
2014-02-06 13:35:00,24.800000,1
2014-02-06 13:36:00,24.700000,1
2014-02-06 13:37:00,24.800000,1
2014-02-06 13:38:00,24.900000,1
2014-02-06 13:39:00,25.000000,1
2014-02-06 13:40:00,25.000000,1
2014-02-06 13:41:00,25.000000,1
2014-02-06 13:42:00,25.000000,1
2014-02-06 13:43:00,25.100000,1
2014-02-06 13:44:00,25.100000,1
2014-02-06 13:45:00,25.100000,1
2014-02-06 13:46:00,25.200000,1
2014-02-06 13:47:00,25.100000,1
2014-02-06 13:48:00,25.000000,1
2014-02-06 13:49:00,24.900000,1
2014-02-06 13:50:00,24.800000,1
2014-02-06 13:51:00,24.800000,1
2014-02-06 13:52:00,25.000000,1
2014-02-06 13:53:00,25.300000,1
2014-02-06 13:54:00,25.400000,1
2014-02-06 13:55:00,25.500000,1
2014-02-06 13:56:00,25.500000,1
2014-02-06 13:57:00,25.600000,1
2014-02-06 13:58:00,25.800000,1
2014-02-06 13:59:00,26.100000,1
2014-02-06 14:00:00,26.400000,1
2014-02-06 14:01:00,26.600000,1
2014-02-06 14:02:00,26.900000,1
2014-02-06 14:03:00,27.000000,1
2014-02-06 14:04:00,27.000000,1
2014-02-06 14:05:00,26.700000,1
2014-02-06 14:06:00,26.500000,1
2014-02-06 14:07:00,26.400000,1
2014-02-06 14:08:00,26.400000,1
2014-02-06 14:09:00,26.500000,1
