fecha_hora,Temperatura,Calidad
2014-02-11 04:10:00,19.900000,1
2014-02-11 04:11:00,19.800000,1
2014-02-11 04:12:00,19.800000,1
2014-02-11 04:13:00,19.800000,1
2014-02-11 04:14:00,19.800000,1
2014-02-11 04:15:00,19.900000,1
2014-02-11 04:16:00,19.900000,1
2014-02-11 04:17:00,19.900000,1
2014-02-11 04:18:00,19.900000,1
2014-02-11 04:19:00,19.900000,1
2014-02-11 04:20:00,19.900000,1
2014-02-11 04:21:00,20.000000,1
2014-02-11 04:22:00,20.000000,1
2014-02-11 04:23:00,20.000000,1
2014-02-11 04:24:00,20.000000,1
2014-02-11 04:25:00,20.000000,1
2014-02-11 04:26:00,19.900000,1
2014-02-11 04:27:00,19.900000,1
2014-02-11 04:28:00,19.900000,1
2014-02-11 04:29:00,19.900000,1
2014-02-11 04:30:00,19.800000,1
2014-02-11 04:31:00,19.800000,1
2014-02-11 04:32:00,19.800000,1
2014-02-11 04:33:00,19.800000,1
2014-02-11 04:34:00,19.800000,1
2014-02-11 04:35:00,19.900000,1
2014-02-11 04:36:00,19.900000,1
2014-02-11 04:37:00,20.000000,1
2014-02-11 04:38:00,20.000000,1
2014-02-11 04:39:00,20.000000,1
2014-02-11 04:40:00,20.000000,1
2014-02-11 04:41:00,20.100000,1
2014-02-11 04:42:00,20.200000,1
2014-02-11 04:43:00,20.200000,1
2014-02-11 04:44:00,20.200000,1
2014-02-11 04:45:00,20.200000,1
2014-02-11 04:46:00,20.200000,1
2014-02-11 04:47:00,20.200000,1
2014-02-11 04:48:00,20.200000,1
2014-02-11 04:49:00,20.300000,1
2014-02-11 04:50:00,20.300000,1
2014-02-11 04:51:00,20.400000,1
2014-02-11 04:52:00,20.400000,1
2014-02-11 04:53:00,20.500000,1
2014-02-11 04:54:00,20.500000,1
2014-02-11 04:55:00,20.500000,1
2014-02-11 04:56:00,20.600000,1
2014-02-11 04:57:00,20.500000,1
2014-02-11 04:58:00,20.500000,1
2014-02-11 04:59:00,20.500000,1
2014-02-11 05:00:00,20.400000,1
2014-02-11 05:01:00,20.400000,1
2014-02-11 05:02:00,20.400000,1
2014-02-11 05:03:00,20.400000,1
2014-02-11 05:04:00,20.400000,1
2014-02-11 05:05:00,20.400000,1
2014-02-11 05:06:00,20.300000,1
2014-02-11 05:07:00,20.300000,1
2014-02-11 05:08:00,20.200000,1
2014-02-11 05:09:00,20.200000,1
2014-02-11 05:10:00,20.100000,1
2014-02-11 05:11:00,20.000000,1
2014-02-11 05:12:00,20.000000,1
2014-02-11 05:13:00,19.900000,1
2014-02-11 05:14:00,19.900000,1
2014-02-11 05:15:00,19.900000,1
2014-02-11 05:16:00,19.800000,1
2014-02-11 05:17:00,19.800000,1
2014-02-11 05:18:00,19.700000,1
2014-02-11 05:19:00,19.700000,1
2014-02-11 05:20:00,19.700000,1
2014-02-11 05:21:00,19.700000,1
2014-02-11 05:22:00,19.700000,1
2014-02-11 05:23:00,19.700000,1
2014-02-11 05:24:00,19.700000,1
2014-02-11 05:25:00,19.700000,1
2014-02-11 05:26:00,19.700000,1
2014-02-11 05:27:00,19.700000,1
2014-02-11 05:28:00,19.600000,1
2014-02-11 05:29:00,19.600000,1
2014-02-11 05:30:00,19.600000,1
2014-02-11 05:31:00,19.600000,1
2014-02-11 05:32:00,19.600000,1
2014-02-11 05:33:00,19.600000,1
2014-02-11 05:34:00,19.600000,1
2014-02-11 05:35:00,19.500000,1
2014-02-11 05:36:00,19.500000,1
2014-02-11 05:37:00,19.500000,1
2014-02-11 05:38:00,19.500000,1
2014-02-11 05:39:00,19.500000,1
2014-02-11 05:40:00,19.500000,1
2014-02-11 05:41:00,19.500000,1
2014-02-11 05:42:00,19.500000,1
2014-02-11 05:43:00,19.500000,1
2014-02-11 05:44:00,19.500000,1
2014-02-11 05:45:00,19.500000,1
2014-02-11 05:46:00,19.500000,1
2014-02-11 05:47:00,19.500000,1
2014-02-11 05:48:00,19.500000,1
2014-02-11 05:49:00,19.500000,1
2014-02-11 05:50:00,19.600000,1
2014-02-11 05:51:00,19.600000,1
2014-02-11 05:52:00,19.600000,1
2014-02-11 05:53:00,19.600000,1
2014-02-11 05:54:00,19.700000,1
2014-02-11 05:55:00,19.700000,1
2014-02-11 05:56:00,19.700000,1
2014-02-11 05:57:00,19.700000,1
2014-02-11 05:58:00,19.700000,1
2014-02-11 05:59:00,19.800000,1
2014-02-11 06:00:00,19.800000,1
2014-02-11 06:01:00,19.800000,1
2014-02-11 06:02:00,19.900000,1
2014-02-11 06:03:00,20.000000,1
2014-02-11 06:04:00,20.000000,1
2014-02-11 06:05:00,20.100000,1
2014-02-11 06:06:00,20.100000,1
2014-02-11 06:07:00,20.100000,1
2014-02-11 06:08:00,20.100000,1
2014-02-11 06:09:00,20.100000,1
2014-02-11 06:10:00,20.100000,1
2014-02-11 06:11:00,20.100000,1
2014-02-11 06:12:00,20.100000,1
2014-02-11 06:13:00,20.100000,1
2014-02-11 06:14:00,20.100000,1
2014-02-11 06:15:00,20.100000,1
2014-02-11 06:16:00,20.100000,1
2014-02-11 06:17:00,20.000000,1
2014-02-11 06:18:00,20.000000,1
2014-02-11 06:19:00,20.000000,1
2014-02-11 06:20:00,19.900000,1
2014-02-11 06:21:00,19.900000,1
2014-02-11 06:22:00,20.000000,1
2014-02-11 06:23:00,20.000000,1
2014-02-11 06:24:00,20.000000,1
2014-02-11 06:25:00,20.000000,1
2014-02-11 06:26:00,20.000000,1
2014-02-11 06:27:00,20.000000,1
2014-02-11 06:28:00,20.000000,1
2014-02-11 06:29:00,20.000000,1
2014-02-11 06:30:00,20.000000,1
2014-02-11 06:31:00,20.000000,1
2014-02-11 06:32:00,20.000000,1
2014-02-11 06:33:00,20.000000,1
2014-02-11 06:34:00,20.000000,1
2014-02-11 06:35:00,20.000000,1
2014-02-11 06:36:00,20.000000,1
2014-02-11 06:37:00,20.000000,1
2014-02-11 06:38:00,20.000000,1
2014-02-11 06:39:00,20.000000,1
2014-02-11 06:40:00,20.000000,1
2014-02-11 06:41:00,20.000000,1
2014-02-11 06:42:00,20.000000,1
2014-02-11 06:43:00,20.100000,1
2014-02-11 06:44:00,20.100000,1
2014-02-11 06:45:00,20.100000,1
2014-02-11 06:46:00,20.200000,1
2014-02-11 06:47:00,20.300000,1
2014-02-11 06:48:00,20.300000,1
2014-02-11 06:49:00,20.300000,1
2014-02-11 06:50:00,20.300000,1
2014-02-11 06:51:00,20.300000,1
2014-02-11 06:52:00,20.200000,1
2014-02-11 06:53:00,20.100000,1
2014-02-11 06:54:00,20.100000,1
2014-02-11 06:55:00,20.100000,1
2014-02-11 06:56:00,20.000000,1
2014-02-11 06:57:00,19.900000,1
2014-02-11 06:58:00,19.800000,1
2014-02-11 06:59:00,19.900000,1
2014-02-11 07:00:00,19.900000,1
2014-02-11 07:01:00,19.900000,1
2014-02-11 07:02:00,19.900000,1
2014-02-11 07:03:00,20.000000,1
2014-02-11 07:04:00,19.900000,1
2014-02-11 07:05:00,19.800000,1
2014-02-11 07:06:00,19.800000,1
2014-02-11 07:07:00,19.700000,1
2014-02-11 07:08:00,19.700000,1
2014-02-11 07:09:00,19.700000,1
2014-02-11 07:10:00,19.700000,1
2014-02-11 07:11:00,19.700000,1
2014-02-11 07:12:00,19.700000,1
2014-02-11 07:13:00,19.700000,1
2014-02-11 07:14:00,19.700000,1
2014-02-11 07:15:00,19.700000,1
2014-02-11 07:16:00,19.700000,1
2014-02-11 07:17:00,19.800000,1
2014-02-11 07:18:00,19.800000,1
2014-02-11 07:19:00,19.800000,1
2014-02-11 07:20:00,19.900000,1
2014-02-11 07:21:00,19.900000,1
2014-02-11 07:22:00,20.000000,1
2014-02-11 07:23:00,20.000000,1
2014-02-11 07:24:00,20.000000,1
2014-02-11 07:25:00,20.100000,1
2014-02-11 07:26:00,20.100000,1
2014-02-11 07:27:00,20.100000,1
2014-02-11 07:28:00,20.100000,1
2014-02-11 07:29:00,20.100000,1
2014-02-11 07:30:00,20.200000,1
2014-02-11 07:31:00,20.200000,1
2014-02-11 07:32:00,20.300000,1
2014-02-11 07:33:00,20.300000,1
2014-02-11 07:34:00,20.400000,1
2014-02-11 07:35:00,20.400000,1
2014-02-11 07:36:00,20.400000,1
2014-02-11 07:37:00,20.500000,1
2014-02-11 07:38:00,20.500000,1
2014-02-11 07:39:00,20.500000,1
2014-02-11 07:40:00,20.600000,1
2014-02-11 07:41:00,20.600000,1
2014-02-11 07:42:00,20.600000,1
2014-02-11 07:43:00,20.600000,1
2014-02-11 07:44:00,20.700000,1
2014-02-11 07:45:00,20.600000,1
2014-02-11 07:46:00,20.600000,1
2014-02-11 07:47:00,20.500000,1
2014-02-11 07:48:00,20.500000,1
2014-02-11 07:49:00,20.500000,1
2014-02-11 07:50:00,20.500000,1
2014-02-11 07:51:00,20.500000,1
2014-02-11 07:52:00,20.600000,1
2014-02-11 07:53:00,20.600000,1
2014-02-11 07:54:00,20.600000,1
2014-02-11 07:55:00,20.600000,1
2014-02-11 07:56:00,20.600000,1
2014-02-11 07:57:00,20.600000,1
2014-02-11 07:58:00,20.600000,1
2014-02-11 07:59:00,20.600000,1
2014-02-11 08:00:00,20.700000,1
2014-02-11 08:01:00,20.800000,1
2014-02-11 08:02:00,20.800000,1
2014-02-11 08:03:00,20.900000,1
2014-02-11 08:04:00,21.000000,1
2014-02-11 08:05:00,21.100000,1
2014-02-11 08:06:00,21.100000,1
2014-02-11 08:07:00,21.100000,1
2014-02-11 08:08:00,21.000000,1
2014-02-11 08:09:00,21.000000,1
2014-02-11 08:10:00,20.900000,1
2014-02-11 08:11:00,20.900000,1
2014-02-11 08:12:00,20.900000,1
2014-02-11 08:13:00,21.000000,1
2014-02-11 08:14:00,21.000000,1
2014-02-11 08:15:00,21.100000,1
2014-02-11 08:16:00,21.100000,1
2014-02-11 08:17:00,21.100000,1
2014-02-11 08:18:00,21.100000,1
2014-02-11 08:19:00,21.100000,1
2014-02-11 08:20:00,21.100000,1
2014-02-11 08:21:00,21.100000,1
2014-02-11 08:22:00,21.100000,1
2014-02-11 08:23:00,21.200000,1
2014-02-11 08:24:00,21.300000,1
2014-02-11 08:25:00,21.300000,1
2014-02-11 08:26:00,21.400000,1
2014-02-11 08:27:00,21.400000,1
2014-02-11 08:28:00,21.500000,1
2014-02-11 08:29:00,21.600000,1
2014-02-11 08:30:00,21.600000,1
2014-02-11 08:31:00,21.600000,1
2014-02-11 08:32:00,21.500000,1
2014-02-11 08:33:00,21.500000,1
2014-02-11 08:34:00,21.500000,1
2014-02-11 08:35:00,21.600000,1
2014-02-11 08:36:00,21.600000,1
2014-02-11 08:37:00,21.600000,1
2014-02-11 08:38:00,21.600000,1
2014-02-11 08:39:00,21.600000,1
2014-02-11 08:40:00,21.600000,1
2014-02-11 08:41:00,21.700000,1
2014-02-11 08:42:00,21.700000,1
2014-02-11 08:43:00,21.800000,1
2014-02-11 08:44:00,21.900000,1
2014-02-11 08:45:00,22.100000,1
2014-02-11 08:46:00,22.100000,1
2014-02-11 08:47:00,22.300000,1
2014-02-11 08:48:00,22.500000,1
2014-02-11 08:49:00,22.700000,1
2014-02-11 08:50:00,22.700000,1
2014-02-11 08:51:00,22.600000,1
2014-02-11 08:52:00,22.400000,1
2014-02-11 08:53:00,22.300000,1
2014-02-11 08:54:00,22.100000,1
2014-02-11 08:55:00,22.000000,1
2014-02-11 08:56:00,22.000000,1
2014-02-11 08:57:00,22.000000,1
2014-02-11 08:58:00,22.000000,1
2014-02-11 08:59:00,22.000000,1
2014-02-11 09:00:00,22.100000,1
2014-02-11 09:01:00,22.300000,1
2014-02-11 09:02:00,22.300000,1
2014-02-11 09:03:00,22.500000,1
2014-02-11 09:04:00,22.600000,1
2014-02-11 09:05:00,22.700000,1
2014-02-11 09:06:00,22.700000,1
2014-02-11 09:07:00,22.800000,1
2014-02-11 09:08:00,22.900000,1
2014-02-11 09:09:00,23.000000,1
2014-02-11 09:10:00,23.100000,1
2014-02-11 09:11:00,23.200000,1
2014-02-11 09:12:00,23.300000,1
2014-02-11 09:13:00,23.500000,1
2014-02-11 09:14:00,23.700000,1
2014-02-11 09:15:00,23.900000,1
2014-02-11 09:16:00,24.000000,1
2014-02-11 09:17:00,23.800000,1
2014-02-11 09:18:00,23.500000,1
2014-02-11 09:19:00,23.200000,1
2014-02-11 09:20:00,23.100000,1
2014-02-11 09:21:00,23.100000,1
2014-02-11 09:22:00,23.200000,1
2014-02-11 09:23:00,23.300000,1
2014-02-11 09:24:00,23.200000,1
2014-02-11 09:25:00,23.200000,1
2014-02-11 09:26:00,23.300000,1
2014-02-11 09:27:00,23.300000,1
2014-02-11 09:28:00,23.400000,1
2014-02-11 09:29:00,23.600000,1
2014-02-11 09:30:00,23.700000,1
2014-02-11 09:31:00,23.700000,1
2014-02-11 09:32:00,23.700000,1
2014-02-11 09:33:00,23.800000,1
2014-02-11 09:34:00,23.800000,1
2014-02-11 09:35:00,23.800000,1
2014-02-11 09:36:00,23.800000,1
2014-02-11 09:37:00,23.700000,1
2014-02-11 09:38:00,23.600000,1
2014-02-11 09:39:00,23.400000,1
2014-02-11 09:40:00,23.400000,1
2014-02-11 09:41:00,23.400000,1
2014-02-11 09:42:00,23.500000,1
2014-02-11 09:43:00,23.400000,1
2014-02-11 09:44:00,23.500000,1
2014-02-11 09:45:00,23.600000,1
2014-02-11 09:46:00,23.700000,1
2014-02-11 09:47:00,23.900000,1
2014-02-11 09:48:00,24.000000,1
2014-02-11 09:49:00,23.900000,1
2014-02-11 09:50:00,23.900000,1
2014-02-11 09:51:00,23.800000,1
2014-02-11 09:52:00,23.800000,1
2014-02-11 09:53:00,23.800000,1
2014-02-11 09:54:00,23.900000,1
2014-02-11 09:55:00,23.900000,1
2014-02-11 09:56:00,23.900000,1
2014-02-11 09:57:00,23.800000,1
2014-02-11 09:58:00,23.600000,1
2014-02-11 09:59:00,23.400000,1
2014-02-11 10:00:00,23.400000,1
2014-02-11 10:01:00,23.400000,1
2014-02-11 10:02:00,23.400000,1
2014-02-11 10:03:00,23.400000,1
2014-02-11 10:04:00,23.300000,1
2014-02-11 10:05:00,23.300000,1
2014-02-11 10:06:00,23.400000,1
2014-02-11 10:07:00,23.400000,1
2014-02-11 10:08:00,23.400000,1
2014-02-11 10:09:00,23.400000,1
2014-02-11 10:10:00,23.300000,1
2014-02-11 10:11:00,23.400000,1
2014-02-11 10:12:00,23.400000,1
2014-02-11 10:13:00,23.500000,1
2014-02-11 10:14:00,23.700000,1
2014-02-11 10:15:00,23.800000,1
2014-02-11 10:16:00,23.800000,1
2014-02-11 10:17:00,23.800000,1
2014-02-11 10:18:00,23.800000,1
2014-02-11 10:19:00,23.900000,1
2014-02-11 10:20:00,23.900000,1
2014-02-11 10:21:00,24.000000,1
2014-02-11 10:22:00,24.000000,1
2014-02-11 10:23:00,24.000000,1
2014-02-11 10:24:00,24.000000,1
2014-02-11 10:25:00,24.100000,1
2014-02-11 10:26:00,24.000000,1
2014-02-11 10:27:00,24.000000,1
2014-02-11 10:28:00,23.900000,1
2014-02-11 10:29:00,23.900000,1
2014-02-11 10:30:00,23.900000,1
2014-02-11 10:31:00,23.900000,1
2014-02-11 10:32:00,23.900000,1
2014-02-11 10:33:00,23.900000,1
2014-02-11 10:34:00,23.900000,1
2014-02-11 10:35:00,23.900000,1
2014-02-11 10:36:00,24.000000,1
2014-02-11 10:37:00,24.000000,1
2014-02-11 10:38:00,24.000000,1
2014-02-11 10:39:00,24.000000,1
2014-02-11 10:40:00,24.000000,1
2014-02-11 10:41:00,24.100000,1
2014-02-11 10:42:00,24.100000,1
2014-02-11 10:43:00,24.100000,1
2014-02-11 10:44:00,24.200000,1
2014-02-11 10:45:00,24.300000,1
2014-02-11 10:46:00,24.400000,1
2014-02-11 10:47:00,24.600000,1
2014-02-11 10:48:00,24.700000,1
2014-02-11 10:49:00,25.000000,1
2014-02-11 10:50:00,25.200000,1
2014-02-11 10:51:00,25.500000,1
2014-02-11 10:52:00,25.700000,1
2014-02-11 10:53:00,25.900000,1
2014-02-11 10:54:00,26.000000,1
2014-02-11 10:55:00,26.200000,1
2014-02-11 10:56:00,26.300000,1
2014-02-11 10:57:00,26.500000,1
2014-02-11 10:58:00,26.500000,1
2014-02-11 10:59:00,26.500000,1
2014-02-11 11:00:00,26.300000,1
2014-02-11 11:01:00,26.100000,1
2014-02-11 11:02:00,26.000000,1
2014-02-11 11:03:00,25.800000,1
2014-02-11 11:04:00,25.600000,1
2014-02-11 11:05:00,25.300000,1
2014-02-11 11:06:00,25.100000,1
2014-02-11 11:07:00,25.000000,1
2014-02-11 11:08:00,24.900000,1
2014-02-11 11:09:00,24.900000,1
2014-02-11 11:10:00,25.000000,1
2014-02-11 11:11:00,25.200000,1
2014-02-11 11:12:00,25.300000,1
2014-02-11 11:13:00,25.500000,1
2014-02-11 11:14:00,25.700000,1
2014-02-11 11:15:00,25.700000,1
2014-02-11 11:16:00,25.600000,1
2014-02-11 11:17:00,25.600000,1
2014-02-11 11:18:00,25.600000,1
2014-02-11 11:19:00,25.600000,1
2014-02-11 11:20:00,25.500000,1
2014-02-11 11:21:00,25.600000,1
2014-02-11 11:22:00,25.700000,1
2014-02-11 11:23:00,25.700000,1
2014-02-11 11:24:00,25.700000,1
2014-02-11 11:25:00,25.800000,1
2014-02-11 11:26:00,25.900000,1
2014-02-11 11:27:00,26.000000,1
2014-02-11 11:28:00,26.200000,1
2014-02-11 11:29:00,26.300000,1
2014-02-11 11:30:00,26.400000,1
2014-02-11 11:31:00,26.300000,1
2014-02-11 11:32:00,26.100000,1
2014-02-11 11:33:00,25.800000,1
2014-02-11 11:34:00,25.700000,1
2014-02-11 11:35:00,25.600000,1
2014-02-11 11:36:00,25.600000,1
2014-02-11 11:37:00,25.500000,1
2014-02-11 11:38:00,25.400000,1
2014-02-11 11:39:00,25.400000,1
2014-02-11 11:40:00,25.400000,1
2014-02-11 11:41:00,25.400000,1
2014-02-11 11:42:00,25.400000,1
2014-02-11 11:43:00,25.600000,1
2014-02-11 11:44:00,25.600000,1
2014-02-11 11:45:00,25.700000,1
2014-02-11 11:46:00,25.800000,1
2014-02-11 11:47:00,25.900000,1
2014-02-11 11:48:00,26.000000,1
2014-02-11 11:49:00,26.000000,1
2014-02-11 11:50:00,26.000000,1
2014-02-11 11:51:00,26.200000,1
2014-02-11 11:52:00,26.300000,1
2014-02-11 11:53:00,26.200000,1
2014-02-11 11:54:00,26.200000,1
2014-02-11 11:55:00,26.200000,1
2014-02-11 11:56:00,26.200000,1
2014-02-11 11:57:00,26.200000,1
2014-02-11 11:58:00,26.200000,1
2014-02-11 11:59:00,26.200000,1
2014-02-11 12:00:00,26.300000,1
2014-02-11 12:01:00,26.400000,1
2014-02-11 12:02:00,26.600000,1
2014-02-11 12:03:00,26.700000,1
2014-02-11 12:04:00,26.700000,1
2014-02-11 12:05:00,26.600000,1
2014-02-11 12:06:00,26.300000,1
2014-02-11 12:07:00,26.100000,1
2014-02-11 12:08:00,25.900000,1
2014-02-11 12:09:00,25.900000,1
2014-02-11 12:10:00,25.900000,1
2014-02-11 12:11:00,25.700000,1
2014-02-11 12:12:00,25.600000,1
2014-02-11 12:13:00,25.700000,1
2014-02-11 12:14:00,25.800000,1
2014-02-11 12:15:00,26.000000,1
2014-02-11 12:16:00,26.100000,1
2014-02-11 12:17:00,26.100000,1
2014-02-11 12:18:00,26.100000,1
2014-02-11 12:19:00,26.100000,1
2014-02-11 12:20:00,26.000000,1
2014-02-11 12:21:00,26.100000,1
2014-02-11 12:22:00,26.200000,1
2014-02-11 12:23:00,26.200000,1
2014-02-11 12:24:00,26.200000,1
2014-02-11 12:25:00,26.300000,1
2014-02-11 12:26:00,26.400000,1
2014-02-11 12:27:00,26.600000,1
2014-02-11 12:28:00,26.800000,1
2014-02-11 12:29:00,26.600000,1
2014-02-11 12:30:00,26.400000,1
2014-02-11 12:31:00,26.300000,1
2014-02-11 12:32:00,26.100000,1
2014-02-11 12:33:00,25.900000,1
2014-02-11 12:34:00,25.800000,1
2014-02-11 12:35:00,25.900000,1
2014-02-11 12:36:00,26.100000,1
2014-02-11 12:37:00,26.200000,1
2014-02-11 12:38:00,26.200000,1
2014-02-11 12:39:00,26.100000,1
2014-02-11 12:40:00,26.200000,1
2014-02-11 12:41:00,26.300000,1
2014-02-11 12:42:00,26.300000,1
2014-02-11 12:43:00,26.100000,1
2014-02-11 12:44:00,26.000000,1
2014-02-11 12:45:00,26.100000,1
2014-02-11 12:46:00,26.200000,1
2014-02-11 12:47:00,26.300000,1
2014-02-11 12:48:00,26.400000,1
2014-02-11 12:49:00,26.500000,1
2014-02-11 12:50:00,26.500000,1
2014-02-11 12:51:00,26.400000,1
2014-02-11 12:52:00,26.400000,1
2014-02-11 12:53:00,26.300000,1
2014-02-11 12:54:00,26.400000,1
2014-02-11 12:55:00,26.400000,1
2014-02-11 12:56:00,26.300000,1
2014-02-11 12:57:00,26.200000,1
2014-02-11 12:58:00,26.200000,1
2014-02-11 12:59:00,26.300000,1
2014-02-11 13:00:00,26.300000,1
2014-02-11 13:01:00,26.300000,1
2014-02-11 13:02:00,26.300000,1
2014-02-11 13:03:00,26.400000,1
2014-02-11 13:04:00,26.500000,1
2014-02-11 13:05:00,26.500000,1
2014-02-11 13:06:00,26.400000,1
2014-02-11 13:07:00,26.300000,1
2014-02-11 13:08:00,26.200000,1
2014-02-11 13:09:00,26.400000,1
2014-02-11 13:10:00,26.400000,1
2014-02-11 13:11:00,26.500000,1
2014-02-11 13:12:00,26.500000,1
2014-02-11 13:13:00,26.600000,1
2014-02-11 13:14:00,26.700000,1
2014-02-11 13:15:00,26.700000,1
2014-02-11 13:16:00,26.900000,1
2014-02-11 13:17:00,27.200000,1
2014-02-11 13:18:00,27.100000,1
2014-02-11 13:19:00,27.200000,1
2014-02-11 13:20:00,27.200000,1
2014-02-11 13:21:00,27.100000,1
2014-02-11 13:22:00,26.700000,1
2014-02-11 13:23:00,26.500000,1
2014-02-11 13:24:00,26.500000,1
2014-02-11 13:25:00,26.600000,1
2014-02-11 13:26:00,26.900000,1
2014-02-11 13:27:00,27.000000,1
2014-02-11 13:28:00,27.100000,1
2014-02-11 13:29:00,27.100000,1
2014-02-11 13:30:00,27.100000,1
2014-02-11 13:31:00,27.100000,1
2014-02-11 13:32:00,27.100000,1
2014-02-11 13:33:00,27.100000,1
2014-02-11 13:34:00,27.100000,1
2014-02-11 13:35:00,27.100000,1
2014-02-11 13:36:00,27.000000,1
2014-02-11 13:37:00,27.000000,1
2014-02-11 13:38:00,26.900000,1
2014-02-11 13:39:00,26.800000,1
2014-02-11 13:40:00,26.800000,1
2014-02-11 13:41:00,26.900000,1
2014-02-11 13:42:00,26.900000,1
2014-02-11 13:43:00,27.000000,1
2014-02-11 13:44:00,27.200000,1
2014-02-11 13:45:00,27.100000,1
2014-02-11 13:46:00,27.100000,1
2014-02-11 13:47:00,27.100000,1
2014-02-11 13:48:00,27.200000,1
2014-02-11 13:49:00,27.200000,1
2014-02-11 13:50:00,27.200000,1
2014-02-11 13:51:00,27.200000,1
2014-02-11 13:52:00,27.200000,1
2014-02-11 13:53:00,27.200000,1
2014-02-11 13:54:00,27.400000,1
2014-02-11 13:55:00,27.500000,1
2014-02-11 13:56:00,27.700000,1
2014-02-11 13:57:00,27.600000,1
2014-02-11 13:58:00,27.600000,1
2014-02-11 13:59:00,27.500000,1
2014-02-11 14:00:00,27.400000,1
2014-02-11 14:01:00,27.400000,1
2014-02-11 14:02:00,27.300000,1
2014-02-11 14:03:00,27.400000,1
2014-02-11 14:04:00,27.500000,1
2014-02-11 14:05:00,27.500000,1
2014-02-11 14:06:00,27.500000,1
2014-02-11 14:07:00,27.400000,1
2014-02-11 14:08:00,27.500000,1
2014-02-11 14:09:00,27.600000,1
2014-02-11 14:10:00,27.700000,1
2014-02-11 14:11:00,27.700000,1
2014-02-11 14:12:00,27.500000,1
2014-02-11 14:13:00,27.300000,1
2014-02-11 14:14:00,27.300000,1
2014-02-11 14:15:00,27.300000,1
2014-02-11 14:16:00,27.300000,1
2014-02-11 14:17:00,27.300000,1
2014-02-11 14:18:00,27.200000,1
2014-02-11 14:19:00,27.200000,1
2014-02-11 14:20:00,27.400000,1
2014-02-11 14:21:00,27.500000,1
2014-02-11 14:22:00,27.600000,1
2014-02-11 14:23:00,27.400000,1
2014-02-11 14:24:00,27.300000,1
2014-02-11 14:25:00,27.200000,1
2014-02-11 14:26:00,27.300000,1
2014-02-11 14:27:00,27.300000,1
2014-02-11 14:28:00,27.200000,1
2014-02-11 14:29:00,27.200000,1
2014-02-11 14:30:00,27.200000,1
2014-02-11 14:31:00,27.200000,1
2014-02-11 14:32:00,27.200000,1
2014-02-11 14:33:00,27.200000,1
2014-02-11 14:34:00,27.200000,1
2014-02-11 14:35:00,27.200000,1
2014-02-11 14:36:00,27.300000,1
2014-02-11 14:37:00,27.200000,1
2014-02-11 14:38:00,27.200000,1
2014-02-11 14:39:00,27.200000,1
2014-02-11 14:40:00,27.200000,1
2014-02-11 14:41:00,27.200000,1
2014-02-11 14:42:00,27.200000,1
2014-02-11 14:43:00,27.200000,1
2014-02-11 14:44:00,27.200000,1
2014-02-11 14:45:00,27.300000,1
2014-02-11 14:46:00,27.400000,1
2014-02-11 14:47:00,27.500000,1
2014-02-11 14:48:00,27.700000,1
2014-02-11 14:49:00,27.800000,1
2014-02-11 14:50:00,27.800000,1
2014-02-11 14:51:00,27.700000,1
2014-02-11 14:52:00,27.600000,1
2014-02-11 14:53:00,27.500000,1
2014-02-11 14:54:00,27.500000,1
2014-02-11 14:55:00,27.400000,1
2014-02-11 14:56:00,27.300000,1
2014-02-11 14:57:00,27.400000,1
2014-02-11 14:58:00,27.500000,1
2014-02-11 14:59:00,27.400000,1
2014-02-11 15:00:00,27.400000,1
2014-02-11 15:01:00,27.400000,1
2014-02-11 15:02:00,27.500000,1
2014-02-11 15:03:00,27.500000,1
2014-02-11 15:04:00,27.600000,1
2014-02-11 15:05:00,27.700000,1
2014-02-11 15:06:00,27.700000,1
2014-02-11 15:07:00,27.600000,1
2014-02-11 15:08:00,27.600000,1
2014-02-11 15:09:00,27.600000,1
