fecha_hora,Temperatura,Calidad
2014-02-15 18:10:00,24.500000,1
2014-02-15 18:11:00,24.500000,1
2014-02-15 18:12:00,24.500000,1
2014-02-15 18:13:00,24.400000,1
2014-02-15 18:14:00,24.400000,1
2014-02-15 18:15:00,24.400000,1
2014-02-15 18:16:00,24.400000,1
2014-02-15 18:17:00,24.300000,1
2014-02-15 18:18:00,24.300000,1
2014-02-15 18:19:00,24.300000,1
2014-02-15 18:20:00,24.300000,1
2014-02-15 18:21:00,24.300000,1
2014-02-15 18:22:00,24.200000,1
2014-02-15 18:23:00,24.200000,1
2014-02-15 18:24:00,24.200000,1
2014-02-15 18:25:00,24.200000,1
2014-02-15 18:26:00,24.200000,1
2014-02-15 18:27:00,24.100000,1
2014-02-15 18:28:00,24.100000,1
2014-02-15 18:29:00,24.100000,1
2014-02-15 18:30:00,24.100000,1
2014-02-15 18:31:00,24.100000,1
2014-02-15 18:32:00,24.100000,1
2014-02-15 18:33:00,24.000000,1
2014-02-15 18:34:00,24.000000,1
2014-02-15 18:35:00,24.000000,1
2014-02-15 18:36:00,24.000000,1
2014-02-15 18:37:00,24.000000,1
2014-02-15 18:38:00,24.000000,1
2014-02-15 18:39:00,23.900000,1
2014-02-15 18:40:00,23.900000,1
2014-02-15 18:41:00,23.900000,1
2014-02-15 18:42:00,23.900000,1
2014-02-15 18:43:00,23.900000,1
2014-02-15 18:44:00,23.900000,1
2014-02-15 18:45:00,23.900000,1
2014-02-15 18:46:00,23.900000,1
2014-02-15 18:47:00,23.900000,1
2014-02-15 18:48:00,23.900000,1
2014-02-15 18:49:00,23.900000,1
2014-02-15 18:50:00,23.900000,1
2014-02-15 18:51:00,23.900000,1
2014-02-15 18:52:00,23.900000,1
2014-02-15 18:53:00,23.900000,1
2014-02-15 18:54:00,23.900000,1
2014-02-15 18:55:00,23.900000,1
2014-02-15 18:56:00,23.900000,1
2014-02-15 18:57:00,23.900000,1
2014-02-15 18:58:00,23.900000,1
2014-02-15 18:59:00,23.900000,1
2014-02-15 19:00:00,23.800000,1
2014-02-15 19:01:00,23.800000,1
2014-02-15 19:02:00,23.800000,1
2014-02-15 19:03:00,23.800000,1
2014-02-15 19:04:00,23.700000,1
2014-02-15 19:05:00,23.700000,1
2014-02-15 19:06:00,23.700000,1
2014-02-15 19:07:00,23.700000,1
2014-02-15 19:08:00,23.700000,1
2014-02-15 19:09:00,23.700000,1
2014-02-15 19:10:00,23.700000,1
2014-02-15 19:11:00,23.700000,1
2014-02-15 19:12:00,23.700000,1
2014-02-15 19:13:00,23.700000,1
2014-02-15 19:14:00,23.600000,1
2014-02-15 19:15:00,23.600000,1
2014-02-15 19:16:00,23.600000,1
2014-02-15 19:17:00,23.600000,1
2014-02-15 19:18:00,23.600000,1
2014-02-15 19:19:00,23.500000,1
2014-02-15 19:20:00,23.500000,1
2014-02-15 19:21:00,23.500000,1
2014-02-15 19:22:00,23.500000,1
2014-02-15 19:23:00,23.400000,1
2014-02-15 19:24:00,23.400000,1
2014-02-15 19:25:00,23.300000,1
2014-02-15 19:26:00,23.300000,1
2014-02-15 19:27:00,23.300000,1
2014-02-15 19:28:00,23.300000,1
2014-02-15 19:29:00,23.300000,1
2014-02-15 19:30:00,23.300000,1
2014-02-15 19:31:00,23.300000,1
2014-02-15 19:32:00,23.200000,1
2014-02-15 19:33:00,23.200000,1
2014-02-15 19:34:00,23.200000,1
2014-02-15 19:35:00,23.100000,1
2014-02-15 19:36:00,23.100000,1
2014-02-15 19:37:00,23.100000,1
2014-02-15 19:38:00,23.100000,1
2014-02-15 19:39:00,23.100000,1
2014-02-15 19:40:00,23.100000,1
2014-02-15 19:41:00,23.000000,1
2014-02-15 19:42:00,23.000000,1
2014-02-15 19:43:00,23.000000,1
2014-02-15 19:44:00,23.000000,1
2014-02-15 19:45:00,23.100000,1
2014-02-15 19:46:00,23.000000,1
2014-02-15 19:47:00,23.000000,1
2014-02-15 19:48:00,23.000000,1
2014-02-15 19:49:00,23.000000,1
2014-02-15 19:50:00,23.000000,1
2014-02-15 19:51:00,23.000000,1
2014-02-15 19:52:00,22.900000,1
2014-02-15 19:53:00,22.900000,1
2014-02-15 19:54:00,22.800000,1
2014-02-15 19:55:00,22.800000,1
2014-02-15 19:56:00,22.800000,1
2014-02-15 19:57:00,22.800000,1
2014-02-15 19:58:00,22.800000,1
2014-02-15 19:59:00,22.700000,1
2014-02-15 20:00:00,22.700000,1
2014-02-15 20:01:00,22.700000,1
2014-02-15 20:02:00,22.700000,1
2014-02-15 20:03:00,22.700000,1
2014-02-15 20:04:00,22.700000,1
2014-02-15 20:05:00,22.700000,1
2014-02-15 20:06:00,22.700000,1
2014-02-15 20:07:00,22.700000,1
2014-02-15 20:08:00,22.700000,1
2014-02-15 20:09:00,22.700000,1
2014-02-15 20:10:00,22.700000,1
2014-02-15 20:11:00,22.700000,1
2014-02-15 20:12:00,22.700000,1
2014-02-15 20:13:00,22.700000,1
2014-02-15 20:14:00,22.700000,1
2014-02-15 20:15:00,22.700000,1
2014-02-15 20:16:00,22.700000,1
2014-02-15 20:17:00,22.700000,1
2014-02-15 20:18:00,22.700000,1
2014-02-15 20:19:00,22.700000,1
2014-02-15 20:20:00,22.700000,1
2014-02-15 20:21:00,22.700000,1
2014-02-15 20:22:00,22.700000,1
2014-02-15 20:23:00,22.700000,1
2014-02-15 20:24:00,22.800000,1
2014-02-15 20:25:00,22.800000,1
2014-02-15 20:26:00,22.800000,1
2014-02-15 20:27:00,22.800000,1
2014-02-15 20:28:00,22.800000,1
2014-02-15 20:29:00,22.800000,1
2014-02-15 20:30:00,22.800000,1
2014-02-15 20:31:00,22.800000,1
2014-02-15 20:32:00,22.800000,1
2014-02-15 20:33:00,22.800000,1
2014-02-15 20:34:00,22.800000,1
2014-02-15 20:35:00,22.700000,1
2014-02-15 20:36:00,22.700000,1
2014-02-15 20:37:00,22.700000,1
2014-02-15 20:38:00,22.700000,1
2014-02-15 20:39:00,22.700000,1
2014-02-15 20:40:00,22.700000,1
2014-02-15 20:41:00,22.700000,1
2014-02-15 20:42:00,22.600000,1
2014-02-15 20:43:00,22.600000,1
2014-02-15 20:44:00,22.600000,1
2014-02-15 20:45:00,22.500000,1
2014-02-15 20:46:00,22.500000,1
2014-02-15 20:47:00,22.500000,1
2014-02-15 20:48:00,22.500000,1
2014-02-15 20:49:00,22.500000,1
2014-02-15 20:50:00,22.500000,1
2014-02-15 20:51:00,22.500000,1
2014-02-15 20:52:00,22.500000,1
2014-02-15 20:53:00,22.500000,1
2014-02-15 20:54:00,22.400000,1
2014-02-15 20:55:00,22.400000,1
2014-02-15 20:56:00,22.400000,1
2014-02-15 20:57:00,22.400000,1
2014-02-15 20:58:00,22.400000,1
2014-02-15 20:59:00,22.400000,1
2014-02-15 21:00:00,22.400000,1
2014-02-15 21:01:00,22.400000,1
2014-02-15 21:02:00,22.400000,1
2014-02-15 21:03:00,22.400000,1
2014-02-15 21:04:00,22.500000,1
2014-02-15 21:05:00,22.500000,1
2014-02-15 21:06:00,22.500000,1
2014-02-15 21:07:00,22.500000,1
2014-02-15 21:08:00,22.500000,1
2014-02-15 21:09:00,22.400000,1
2014-02-15 21:10:00,22.400000,1
2014-02-15 21:11:00,22.400000,1
2014-02-15 21:12:00,22.400000,1
2014-02-15 21:13:00,22.300000,1
2014-02-15 21:14:00,22.300000,1
2014-02-15 21:15:00,22.300000,1
2014-02-15 21:16:00,22.300000,1
2014-02-15 21:17:00,22.300000,1
2014-02-15 21:18:00,22.300000,1
2014-02-15 21:19:00,22.300000,1
2014-02-15 21:20:00,22.200000,1
2014-02-15 21:21:00,22.200000,1
2014-02-15 21:22:00,22.200000,1
2014-02-15 21:23:00,22.200000,1
2014-02-15 21:24:00,22.200000,1
2014-02-15 21:25:00,22.200000,1
2014-02-15 21:26:00,22.100000,1
2014-02-15 21:27:00,22.000000,1
2014-02-15 21:28:00,22.000000,1
2014-02-15 21:29:00,22.000000,1
2014-02-15 21:30:00,22.000000,1
2014-02-15 21:31:00,22.000000,1
2014-02-15 21:32:00,22.000000,1
2014-02-15 21:33:00,22.000000,1
2014-02-15 21:34:00,22.000000,1
2014-02-15 21:35:00,22.000000,1
2014-02-15 21:36:00,22.000000,1
2014-02-15 21:37:00,22.000000,1
2014-02-15 21:38:00,22.000000,1
2014-02-15 21:39:00,22.000000,1
2014-02-15 21:40:00,22.000000,1
2014-02-15 21:41:00,21.900000,1
2014-02-15 21:42:00,21.900000,1
2014-02-15 21:43:00,21.900000,1
2014-02-15 21:44:00,21.900000,1
2014-02-15 21:45:00,21.900000,1
2014-02-15 21:46:00,21.900000,1
2014-02-15 21:47:00,21.900000,1
2014-02-15 21:48:00,21.900000,1
2014-02-15 21:49:00,21.900000,1
2014-02-15 21:50:00,21.900000,1
2014-02-15 21:51:00,21.900000,1
2014-02-15 21:52:00,21.900000,1
2014-02-15 21:53:00,21.800000,1
2014-02-15 21:54:00,21.800000,1
2014-02-15 21:55:00,21.800000,1
2014-02-15 21:56:00,21.800000,1
2014-02-15 21:57:00,21.800000,1
2014-02-15 21:58:00,21.800000,1
2014-02-15 21:59:00,21.800000,1
2014-02-15 22:00:00,21.800000,1
2014-02-15 22:01:00,21.800000,1
2014-02-15 22:02:00,21.800000,1
2014-02-15 22:03:00,21.800000,1
2014-02-15 22:04:00,21.800000,1
2014-02-15 22:05:00,21.800000,1
2014-02-15 22:06:00,21.800000,1
2014-02-15 22:07:00,21.800000,1
2014-02-15 22:08:00,21.800000,1
2014-02-15 22:09:00,21.800000,1
2014-02-15 22:10:00,21.800000,1
2014-02-15 22:11:00,21.800000,1
2014-02-15 22:12:00,21.800000,1
2014-02-15 22:13:00,21.800000,1
2014-02-15 22:14:00,21.800000,1
2014-02-15 22:15:00,21.800000,1
2014-02-15 22:16:00,21.800000,1
2014-02-15 22:17:00,21.800000,1
2014-02-15 22:18:00,21.800000,1
2014-02-15 22:19:00,21.800000,1
2014-02-15 22:20:00,21.800000,1
2014-02-15 22:21:00,21.800000,1
2014-02-15 22:22:00,21.700000,1
2014-02-15 22:23:00,21.700000,1
2014-02-15 22:24:00,21.700000,1
2014-02-15 22:25:00,21.700000,1
2014-02-15 22:26:00,21.700000,1
2014-02-15 22:27:00,21.700000,1
2014-02-15 22:28:00,21.700000,1
2014-02-15 22:29:00,21.700000,1
2014-02-15 22:30:00,21.600000,1
2014-02-15 22:31:00,21.600000,1
2014-02-15 22:32:00,21.600000,1
2014-02-15 22:33:00,21.600000,1
2014-02-15 22:34:00,21.600000,1
2014-02-15 22:35:00,21.600000,1
2014-02-15 22:36:00,21.500000,1
2014-02-15 22:37:00,21.500000,1
2014-02-15 22:38:00,21.500000,1
2014-02-15 22:39:00,21.500000,1
2014-02-15 22:40:00,21.500000,1
2014-02-15 22:41:00,21.500000,1
2014-02-15 22:42:00,21.500000,1
2014-02-15 22:43:00,21.500000,1
2014-02-15 22:44:00,21.500000,1
2014-02-15 22:45:00,21.500000,1
2014-02-15 22:46:00,21.500000,1
2014-02-15 22:47:00,21.500000,1
2014-02-15 22:48:00,21.600000,1
2014-02-15 22:49:00,21.500000,1
2014-02-15 22:50:00,21.500000,1
2014-02-15 22:51:00,21.500000,1
2014-02-15 22:52:00,21.500000,1
2014-02-15 22:53:00,21.500000,1
2014-02-15 22:54:00,21.500000,1
2014-02-15 22:55:00,21.500000,1
2014-02-15 22:56:00,21.500000,1
2014-02-15 22:57:00,21.500000,1
2014-02-15 22:58:00,21.500000,1
2014-02-15 22:59:00,21.600000,1
2014-02-15 23:00:00,21.500000,1
2014-02-15 23:01:00,21.500000,1
2014-02-15 23:02:00,21.600000,1
2014-02-15 23:03:00,21.600000,1
2014-02-15 23:04:00,21.600000,1
2014-02-15 23:05:00,21.600000,1
2014-02-15 23:06:00,21.600000,1
2014-02-15 23:07:00,21.600000,1
2014-02-15 23:08:00,21.600000,1
2014-02-15 23:09:00,21.600000,1
2014-02-15 23:10:00,21.600000,1
2014-02-15 23:11:00,21.600000,1
2014-02-15 23:12:00,21.600000,1
2014-02-15 23:13:00,21.600000,1
2014-02-15 23:14:00,21.600000,1
2014-02-15 23:15:00,21.600000,1
2014-02-15 23:16:00,21.500000,1
2014-02-15 23:17:00,21.500000,1
2014-02-15 23:18:00,21.500000,1
2014-02-15 23:19:00,21.500000,1
2014-02-15 23:20:00,21.500000,1
2014-02-15 23:21:00,21.400000,1
2014-02-15 23:22:00,21.400000,1
2014-02-15 23:23:00,21.400000,1
2014-02-15 23:24:00,21.300000,1
2014-02-15 23:25:00,21.300000,1
2014-02-15 23:26:00,21.300000,1
2014-02-15 23:27:00,21.300000,1
2014-02-15 23:28:00,21.300000,1
2014-02-15 23:29:00,21.300000,1
2014-02-15 23:30:00,21.300000,1
2014-02-15 23:31:00,21.300000,1
2014-02-15 23:32:00,21.300000,1
2014-02-15 23:33:00,21.300000,1
2014-02-15 23:34:00,21.300000,1
2014-02-15 23:35:00,21.300000,1
2014-02-15 23:36:00,21.300000,1
2014-02-15 23:37:00,21.300000,1
2014-02-15 23:38:00,21.300000,1
2014-02-15 23:39:00,21.300000,1
2014-02-15 23:40:00,21.300000,1
2014-02-15 23:41:00,21.300000,1
2014-02-15 23:42:00,21.300000,1
2014-02-15 23:43:00,21.300000,1
2014-02-15 23:44:00,21.300000,1
2014-02-15 23:45:00,21.300000,1
2014-02-15 23:46:00,21.300000,1
2014-02-15 23:47:00,21.300000,1
2014-02-15 23:48:00,21.300000,1
2014-02-15 23:49:00,21.300000,1
2014-02-15 23:50:00,21.300000,1
2014-02-15 23:51:00,21.300000,1
2014-02-15 23:52:00,21.300000,1
2014-02-15 23:53:00,21.300000,1
2014-02-15 23:54:00,21.300000,1
2014-02-15 23:55:00,21.300000,1
2014-02-15 23:56:00,21.200000,1
2014-02-15 23:57:00,21.200000,1
2014-02-15 23:58:00,21.200000,1
2014-02-15 23:59:00,21.200000,1
2014-02-16 00:00:00,21.200000,1
2014-02-16 00:01:00,21.100000,1
2014-02-16 00:02:00,21.100000,1
2014-02-16 00:03:00,21.100000,1
2014-02-16 00:04:00,21.100000,1
2014-02-16 00:05:00,21.100000,1
2014-02-16 00:06:00,21.100000,1
2014-02-16 00:07:00,21.100000,1
2014-02-16 00:08:00,21.000000,1
2014-02-16 00:09:00,21.000000,1
2014-02-16 00:10:00,21.000000,1
2014-02-16 00:11:00,21.000000,1
2014-02-16 00:12:00,20.900000,1
2014-02-16 00:13:00,20.900000,1
2014-02-16 00:14:00,20.900000,1
2014-02-16 00:15:00,20.900000,1
2014-02-16 00:16:00,20.800000,1
2014-02-16 00:17:00,20.800000,1
2014-02-16 00:18:00,20.800000,1
2014-02-16 00:19:00,20.800000,1
2014-02-16 00:20:00,20.800000,1
2014-02-16 00:21:00,20.800000,1
2014-02-16 00:22:00,20.800000,1
2014-02-16 00:23:00,20.800000,1
2014-02-16 00:24:00,20.800000,1
2014-02-16 00:25:00,20.800000,1
2014-02-16 00:26:00,20.700000,1
2014-02-16 00:27:00,20.700000,1
2014-02-16 00:28:00,20.700000,1
2014-02-16 00:29:00,20.700000,1
2014-02-16 00:30:00,20.700000,1
2014-02-16 00:31:00,20.700000,1
2014-02-16 00:32:00,20.700000,1
2014-02-16 00:33:00,20.700000,1
2014-02-16 00:34:00,20.700000,1
2014-02-16 00:35:00,20.700000,1
2014-02-16 00:36:00,20.700000,1
2014-02-16 00:37:00,20.700000,1
2014-02-16 00:38:00,20.700000,1
2014-02-16 00:39:00,20.700000,1
2014-02-16 00:40:00,20.700000,1
2014-02-16 00:41:00,20.700000,1
2014-02-16 00:42:00,20.700000,1
2014-02-16 00:43:00,20.700000,1
2014-02-16 00:44:00,20.700000,1
2014-02-16 00:45:00,20.700000,1
2014-02-16 00:46:00,20.700000,1
2014-02-16 00:47:00,20.700000,1
2014-02-16 00:48:00,20.700000,1
2014-02-16 00:49:00,20.700000,1
2014-02-16 00:50:00,20.700000,1
2014-02-16 00:51:00,20.700000,1
2014-02-16 00:52:00,20.700000,1
2014-02-16 00:53:00,20.700000,1
2014-02-16 00:54:00,20.700000,1
2014-02-16 00:55:00,20.600000,1
2014-02-16 00:56:00,20.600000,1
2014-02-16 00:57:00,20.600000,1
2014-02-16 00:58:00,20.600000,1
2014-02-16 00:59:00,20.600000,1
2014-02-16 01:00:00,20.600000,1
2014-02-16 01:01:00,20.600000,1
2014-02-16 01:02:00,20.500000,1
2014-02-16 01:03:00,20.500000,1
2014-02-16 01:04:00,20.500000,1
2014-02-16 01:05:00,20.500000,1
2014-02-16 01:06:00,20.500000,1
2014-02-16 01:07:00,20.500000,1
2014-02-16 01:08:00,20.400000,1
2014-02-16 01:09:00,20.400000,1
2014-02-16 01:10:00,20.400000,1
2014-02-16 01:11:00,20.300000,1
2014-02-16 01:12:00,20.300000,1
2014-02-16 01:13:00,20.200000,1
2014-02-16 01:14:00,20.100000,1
2014-02-16 01:15:00,20.000000,1
2014-02-16 01:16:00,20.000000,1
2014-02-16 01:17:00,19.900000,1
2014-02-16 01:18:00,19.900000,1
2014-02-16 01:19:00,19.900000,1
2014-02-16 01:20:00,19.900000,1
2014-02-16 01:21:00,19.900000,1
2014-02-16 01:22:00,19.900000,1
2014-02-16 01:23:00,20.000000,1
2014-02-16 01:24:00,19.900000,1
2014-02-16 01:25:00,19.900000,1
2014-02-16 01:26:00,20.000000,1
2014-02-16 01:27:00,20.000000,1
2014-02-16 01:28:00,20.000000,1
2014-02-16 01:29:00,20.000000,1
2014-02-16 01:30:00,20.000000,1
2014-02-16 01:31:00,20.000000,1
2014-02-16 01:32:00,20.000000,1
2014-02-16 01:33:00,20.000000,1
2014-02-16 01:34:00,20.000000,1
2014-02-16 01:35:00,20.000000,1
2014-02-16 01:36:00,19.900000,1
2014-02-16 01:37:00,19.900000,1
2014-02-16 01:38:00,19.900000,1
2014-02-16 01:39:00,19.900000,1
2014-02-16 01:40:00,19.900000,1
2014-02-16 01:41:00,19.900000,1
2014-02-16 01:42:00,19.900000,1
2014-02-16 01:43:00,19.800000,1
2014-02-16 01:44:00,19.800000,1
2014-02-16 01:45:00,19.800000,1
2014-02-16 01:46:00,19.800000,1
2014-02-16 01:47:00,19.800000,1
2014-02-16 01:48:00,19.800000,1
2014-02-16 01:49:00,19.800000,1
2014-02-16 01:50:00,19.800000,1
2014-02-16 01:51:00,19.800000,1
2014-02-16 01:52:00,19.700000,1
2014-02-16 01:53:00,19.700000,1
2014-02-16 01:54:00,19.700000,1
2014-02-16 01:55:00,19.700000,1
2014-02-16 01:56:00,19.700000,1
2014-02-16 01:57:00,19.700000,1
2014-02-16 01:58:00,19.700000,1
2014-02-16 01:59:00,19.700000,1
2014-02-16 02:00:00,19.700000,1
2014-02-16 02:01:00,19.700000,1
2014-02-16 02:02:00,19.700000,1
2014-02-16 02:03:00,19.700000,1
2014-02-16 02:04:00,19.700000,1
2014-02-16 02:05:00,19.700000,1
2014-02-16 02:06:00,19.600000,1
2014-02-16 02:07:00,19.700000,1
2014-02-16 02:08:00,19.700000,1
2014-02-16 02:09:00,19.600000,1
2014-02-16 02:10:00,19.600000,1
2014-02-16 02:11:00,19.600000,1
2014-02-16 02:12:00,19.600000,1
2014-02-16 02:13:00,19.700000,1
2014-02-16 02:14:00,19.700000,1
2014-02-16 02:15:00,19.700000,1
2014-02-16 02:16:00,19.700000,1
2014-02-16 02:17:00,19.700000,1
2014-02-16 02:18:00,19.700000,1
2014-02-16 02:19:00,19.700000,1
2014-02-16 02:20:00,19.700000,1
2014-02-16 02:21:00,19.600000,1
2014-02-16 02:22:00,19.600000,1
2014-02-16 02:23:00,19.600000,1
2014-02-16 02:24:00,19.600000,1
2014-02-16 02:25:00,19.600000,1
2014-02-16 02:26:00,19.600000,1
2014-02-16 02:27:00,19.600000,1
2014-02-16 02:28:00,19.600000,1
2014-02-16 02:29:00,19.600000,1
2014-02-16 02:30:00,19.500000,1
2014-02-16 02:31:00,19.500000,1
2014-02-16 02:32:00,19.500000,1
2014-02-16 02:33:00,19.500000,1
2014-02-16 02:34:00,19.500000,1
2014-02-16 02:35:00,19.400000,1
2014-02-16 02:36:00,19.400000,1
2014-02-16 02:37:00,19.400000,1
2014-02-16 02:38:00,19.400000,1
2014-02-16 02:39:00,19.400000,1
2014-02-16 02:40:00,19.400000,1
2014-02-16 02:41:00,19.300000,1
2014-02-16 02:42:00,19.300000,1
2014-02-16 02:43:00,19.300000,1
2014-02-16 02:44:00,19.200000,1
2014-02-16 02:45:00,19.200000,1
2014-02-16 02:46:00,19.200000,1
2014-02-16 02:47:00,19.200000,1
2014-02-16 02:48:00,19.200000,1
2014-02-16 02:49:00,19.200000,1
2014-02-16 02:50:00,19.200000,1
2014-02-16 02:51:00,19.300000,1
2014-02-16 02:52:00,19.300000,1
2014-02-16 02:53:00,19.200000,1
2014-02-16 02:54:00,19.200000,1
2014-02-16 02:55:00,19.200000,1
2014-02-16 02:56:00,19.200000,1
2014-02-16 02:57:00,19.200000,1
2014-02-16 02:58:00,19.200000,1
2014-02-16 02:59:00,19.200000,1
2014-02-16 03:00:00,19.200000,1
2014-02-16 03:01:00,19.200000,1
2014-02-16 03:02:00,19.200000,1
2014-02-16 03:03:00,19.200000,1
2014-02-16 03:04:00,19.200000,1
2014-02-16 03:05:00,19.200000,1
2014-02-16 03:06:00,19.200000,1
2014-02-16 03:07:00,19.200000,1
2014-02-16 03:08:00,19.200000,1
2014-02-16 03:09:00,19.200000,1
2014-02-16 03:10:00,19.200000,1
2014-02-16 03:11:00,19.200000,1
2014-02-16 03:12:00,19.200000,1
2014-02-16 03:13:00,19.200000,1
2014-02-16 03:14:00,19.200000,1
2014-02-16 03:15:00,19.200000,1
2014-02-16 03:16:00,19.200000,1
2014-02-16 03:17:00,19.100000,1
2014-02-16 03:18:00,19.100000,1
2014-02-16 03:19:00,19.100000,1
2014-02-16 03:20:00,19.100000,1
2014-02-16 03:21:00,19.100000,1
2014-02-16 03:22:00,19.100000,1
2014-02-16 03:23:00,19.000000,1
2014-02-16 03:24:00,19.000000,1
2014-02-16 03:25:00,19.000000,1
2014-02-16 03:26:00,19.000000,1
2014-02-16 03:27:00,19.000000,1
2014-02-16 03:28:00,19.000000,1
2014-02-16 03:29:00,19.000000,1
2014-02-16 03:30:00,19.000000,1
2014-02-16 03:31:00,19.000000,1
2014-02-16 03:32:00,19.000000,1
2014-02-16 03:33:00,19.000000,1
2014-02-16 03:34:00,19.000000,1
2014-02-16 03:35:00,18.900000,1
2014-02-16 03:36:00,18.900000,1
2014-02-16 03:37:00,18.900000,1
2014-02-16 03:38:00,18.900000,1
2014-02-16 03:39:00,18.900000,1
2014-02-16 03:40:00,18.900000,1
2014-02-16 03:41:00,18.900000,1
2014-02-16 03:42:00,18.900000,1
2014-02-16 03:43:00,18.900000,1
2014-02-16 03:44:00,18.800000,1
2014-02-16 03:45:00,18.800000,1
2014-02-16 03:46:00,18.800000,1
2014-02-16 03:47:00,18.800000,1
2014-02-16 03:48:00,18.800000,1
2014-02-16 03:49:00,18.800000,1
2014-02-16 03:50:00,18.800000,1
2014-02-16 03:51:00,18.800000,1
2014-02-16 03:52:00,18.800000,1
2014-02-16 03:53:00,18.700000,1
2014-02-16 03:54:00,18.700000,1
2014-02-16 03:55:00,18.800000,1
2014-02-16 03:56:00,18.800000,1
2014-02-16 03:57:00,18.800000,1
2014-02-16 03:58:00,18.800000,1
2014-02-16 03:59:00,18.900000,1
2014-02-16 04:00:00,18.900000,1
2014-02-16 04:01:00,18.900000,1
2014-02-16 04:02:00,18.900000,1
2014-02-16 04:03:00,18.800000,1
2014-02-16 04:04:00,18.800000,1
2014-02-16 04:05:00,18.800000,1
2014-02-16 04:06:00,18.800000,1
2014-02-16 04:07:00,18.800000,1
2014-02-16 04:08:00,18.800000,1
2014-02-16 04:09:00,18.700000,1
2014-02-16 04:10:00,18.700000,1
2014-02-16 04:11:00,18.700000,1
2014-02-16 04:12:00,18.600000,1
2014-02-16 04:13:00,18.600000,1
2014-02-16 04:14:00,18.600000,1
2014-02-16 04:15:00,18.600000,1
2014-02-16 04:16:00,18.600000,1
2014-02-16 04:17:00,18.500000,1
2014-02-16 04:18:00,18.500000,1
2014-02-16 04:19:00,18.500000,1
2014-02-16 04:20:00,18.500000,1
2014-02-16 04:21:00,18.500000,1
2014-02-16 04:22:00,18.400000,1
2014-02-16 04:23:00,18.400000,1
2014-02-16 04:24:00,18.500000,1
2014-02-16 04:25:00,18.500000,1
2014-02-16 04:26:00,18.500000,1
2014-02-16 04:27:00,18.400000,1
2014-02-16 04:28:00,18.400000,1
2014-02-16 04:29:00,18.400000,1
2014-02-16 04:30:00,18.400000,1
2014-02-16 04:31:00,18.400000,1
2014-02-16 04:32:00,18.400000,1
2014-02-16 04:33:00,18.400000,1
2014-02-16 04:34:00,18.400000,1
2014-02-16 04:35:00,18.400000,1
2014-02-16 04:36:00,18.400000,1
2014-02-16 04:37:00,18.400000,1
2014-02-16 04:38:00,18.300000,1
2014-02-16 04:39:00,18.300000,1
2014-02-16 04:40:00,18.300000,1
2014-02-16 04:41:00,18.300000,1
2014-02-16 04:42:00,18.300000,1
2014-02-16 04:43:00,18.300000,1
2014-02-16 04:44:00,18.300000,1
2014-02-16 04:45:00,18.400000,1
2014-02-16 04:46:00,18.400000,1
2014-02-16 04:47:00,18.400000,1
2014-02-16 04:48:00,18.400000,1
2014-02-16 04:49:00,18.400000,1
2014-02-16 04:50:00,18.400000,1
2014-02-16 04:51:00,18.400000,1
2014-02-16 04:52:00,18.400000,1
2014-02-16 04:53:00,18.400000,1
2014-02-16 04:54:00,18.400000,1
2014-02-16 04:55:00,18.400000,1
2014-02-16 04:56:00,18.400000,1
2014-02-16 04:57:00,18.400000,1
2014-02-16 04:58:00,18.400000,1
2014-02-16 04:59:00,18.300000,1
2014-02-16 05:00:00,18.300000,1
2014-02-16 05:01:00,18.300000,1
2014-02-16 05:02:00,18.300000,1
2014-02-16 05:03:00,18.300000,1
2014-02-16 05:04:00,18.300000,1
2014-02-16 05:05:00,18.300000,1
2014-02-16 05:06:00,18.300000,1
2014-02-16 05:07:00,18.300000,1
2014-02-16 05:08:00,18.300000,1
2014-02-16 05:09:00,18.200000,1
