fecha_hora,Temperatura,Calidad
2014-02-16 05:10:00,18.200000,1
2014-02-16 05:11:00,18.200000,1
2014-02-16 05:12:00,18.200000,1
2014-02-16 05:13:00,18.200000,1
2014-02-16 05:14:00,18.100000,1
2014-02-16 05:15:00,18.100000,1
2014-02-16 05:16:00,18.100000,1
2014-02-16 05:17:00,18.100000,1
2014-02-16 05:18:00,18.100000,1
2014-02-16 05:19:00,18.100000,1
2014-02-16 05:20:00,18.200000,1
2014-02-16 05:21:00,18.200000,1
2014-02-16 05:22:00,18.200000,1
2014-02-16 05:23:00,18.200000,1
2014-02-16 05:24:00,18.200000,1
2014-02-16 05:25:00,18.200000,1
2014-02-16 05:26:00,18.100000,1
2014-02-16 05:27:00,18.000000,1
2014-02-16 05:28:00,18.000000,1
2014-02-16 05:29:00,18.000000,1
2014-02-16 05:30:00,18.000000,1
2014-02-16 05:31:00,18.000000,1
2014-02-16 05:32:00,18.000000,1
2014-02-16 05:33:00,18.000000,1
2014-02-16 05:34:00,18.000000,1
2014-02-16 05:35:00,18.000000,1
2014-02-16 05:36:00,18.000000,1
2014-02-16 05:37:00,18.000000,1
2014-02-16 05:38:00,18.000000,1
2014-02-16 05:39:00,18.000000,1
2014-02-16 05:40:00,17.900000,1
2014-02-16 05:41:00,17.900000,1
2014-02-16 05:42:00,17.800000,1
2014-02-16 05:43:00,17.800000,1
2014-02-16 05:44:00,17.900000,1
2014-02-16 05:45:00,17.900000,1
2014-02-16 05:46:00,17.900000,1
2014-02-16 05:47:00,17.800000,1
2014-02-16 05:48:00,17.800000,1
2014-02-16 05:49:00,17.800000,1
2014-02-16 05:50:00,17.800000,1
2014-02-16 05:51:00,17.800000,1
2014-02-16 05:52:00,17.800000,1
2014-02-16 05:53:00,17.700000,1
2014-02-16 05:54:00,17.700000,1
2014-02-16 05:55:00,17.700000,1
2014-02-16 05:56:00,17.700000,1
2014-02-16 05:57:00,17.700000,1
2014-02-16 05:58:00,17.700000,1
2014-02-16 05:59:00,17.600000,1
2014-02-16 06:00:00,17.600000,1
2014-02-16 06:01:00,17.600000,1
2014-02-16 06:02:00,17.600000,1
2014-02-16 06:03:00,17.600000,1
2014-02-16 06:04:00,17.600000,1
2014-02-16 06:05:00,17.600000,1
2014-02-16 06:06:00,17.600000,1
2014-02-16 06:07:00,17.600000,1
2014-02-16 06:08:00,17.500000,1
2014-02-16 06:09:00,17.600000,1
2014-02-16 06:10:00,17.500000,1
2014-02-16 06:11:00,17.600000,1
2014-02-16 06:12:00,17.500000,1
2014-02-16 06:13:00,17.500000,1
2014-02-16 06:14:00,17.500000,1
2014-02-16 06:15:00,17.500000,1
2014-02-16 06:16:00,17.500000,1
2014-02-16 06:17:00,17.500000,1
2014-02-16 06:18:00,17.500000,1
2014-02-16 06:19:00,17.600000,1
2014-02-16 06:20:00,17.600000,1
2014-02-16 06:21:00,17.600000,1
2014-02-16 06:22:00,17.600000,1
2014-02-16 06:23:00,17.600000,1
2014-02-16 06:24:00,17.600000,1
2014-02-16 06:25:00,17.600000,1
2014-02-16 06:26:00,17.500000,1
2014-02-16 06:27:00,17.500000,1
2014-02-16 06:28:00,17.500000,1
2014-02-16 06:29:00,17.500000,1
2014-02-16 06:30:00,17.500000,1
2014-02-16 06:31:00,17.500000,1
2014-02-16 06:32:00,17.500000,1
2014-02-16 06:33:00,17.500000,1
2014-02-16 06:34:00,17.500000,1
2014-02-16 06:35:00,17.500000,1
2014-02-16 06:36:00,17.500000,1
2014-02-16 06:37:00,17.500000,1
2014-02-16 06:38:00,17.500000,1
2014-02-16 06:39:00,17.500000,1
2014-02-16 06:40:00,17.500000,1
2014-02-16 06:41:00,17.500000,1
2014-02-16 06:42:00,17.500000,1
2014-02-16 06:43:00,17.500000,1
2014-02-16 06:44:00,17.500000,1
2014-02-16 06:45:00,17.500000,1
2014-02-16 06:46:00,17.500000,1
2014-02-16 06:47:00,17.600000,1
2014-02-16 06:48:00,17.600000,1
2014-02-16 06:49:00,17.500000,1
2014-02-16 06:50:00,17.500000,1
2014-02-16 06:51:00,17.500000,1
2014-02-16 06:52:00,17.500000,1
2014-02-16 06:53:00,17.500000,1
2014-02-16 06:54:00,17.500000,1
2014-02-16 06:55:00,17.600000,1
2014-02-16 06:56:00,17.700000,1
2014-02-16 06:57:00,17.800000,1
2014-02-16 06:58:00,17.900000,1
2014-02-16 06:59:00,17.900000,1
2014-02-16 07:00:00,18.000000,1
2014-02-16 07:01:00,18.000000,1
2014-02-16 07:02:00,18.000000,1
2014-02-16 07:03:00,18.000000,1
2014-02-16 07:04:00,18.000000,1
2014-02-16 07:05:00,18.100000,1
2014-02-16 07:06:00,18.100000,1
2014-02-16 07:07:00,18.100000,1
2014-02-16 07:08:00,18.100000,1
2014-02-16 07:09:00,18.200000,1
2014-02-16 07:10:00,18.200000,1
2014-02-16 07:11:00,18.100000,1
2014-02-16 07:12:00,18.100000,1
2014-02-16 07:13:00,18.200000,1
2014-02-16 07:14:00,18.300000,1
2014-02-16 07:15:00,18.300000,1
2014-02-16 07:16:00,18.400000,1
2014-02-16 07:17:00,18.400000,1
2014-02-16 07:18:00,18.500000,1
2014-02-16 07:19:00,18.500000,1
2014-02-16 07:20:00,18.600000,1
2014-02-16 07:21:00,18.700000,1
2014-02-16 07:22:00,18.800000,1
2014-02-16 07:23:00,18.800000,1
2014-02-16 07:24:00,18.900000,1
2014-02-16 07:25:00,18.900000,1
2014-02-16 07:26:00,18.900000,1
2014-02-16 07:27:00,18.900000,1
2014-02-16 07:28:00,18.900000,1
2014-02-16 07:29:00,19.000000,1
2014-02-16 07:30:00,19.000000,1
2014-02-16 07:31:00,19.000000,1
2014-02-16 07:32:00,19.100000,1
2014-02-16 07:33:00,19.100000,1
2014-02-16 07:34:00,19.100000,1
2014-02-16 07:35:00,19.000000,1
2014-02-16 07:36:00,19.100000,1
2014-02-16 07:37:00,19.100000,1
2014-02-16 07:38:00,19.300000,1
2014-02-16 07:39:00,19.400000,1
2014-02-16 07:40:00,19.500000,1
2014-02-16 07:41:00,19.600000,1
2014-02-16 07:42:00,19.700000,1
2014-02-16 07:43:00,19.700000,1
2014-02-16 07:44:00,19.800000,1
2014-02-16 07:45:00,19.900000,1
2014-02-16 07:46:00,19.900000,1
2014-02-16 07:47:00,20.000000,1
2014-02-16 07:48:00,20.100000,1
2014-02-16 07:49:00,20.300000,1
2014-02-16 07:50:00,20.500000,1
2014-02-16 07:51:00,20.600000,1
2014-02-16 07:52:00,20.700000,1
2014-02-16 07:53:00,20.900000,1
2014-02-16 07:54:00,21.000000,1
2014-02-16 07:55:00,21.100000,1
2014-02-16 07:56:00,21.200000,1
2014-02-16 07:57:00,21.200000,1
2014-02-16 07:58:00,21.200000,1
2014-02-16 07:59:00,21.200000,1
2014-02-16 08:00:00,21.300000,1
2014-02-16 08:01:00,21.300000,1
2014-02-16 08:02:00,21.300000,1
2014-02-16 08:03:00,21.500000,1
2014-02-16 08:04:00,21.300000,1
2014-02-16 08:05:00,21.100000,1
2014-02-16 08:06:00,21.100000,1
2014-02-16 08:07:00,21.000000,1
2014-02-16 08:08:00,21.200000,1
2014-02-16 08:09:00,21.400000,1
2014-02-16 08:10:00,21.400000,1
2014-02-16 08:11:00,21.200000,1
2014-02-16 08:12:00,21.000000,1
2014-02-16 08:13:00,20.700000,1
2014-02-16 08:14:00,20.400000,1
2014-02-16 08:15:00,20.300000,1
2014-02-16 08:16:00,20.200000,1
2014-02-16 08:17:00,20.200000,1
2014-02-16 08:18:00,20.200000,1
2014-02-16 08:19:00,20.300000,1
2014-02-16 08:20:00,20.400000,1
2014-02-16 08:21:00,20.400000,1
2014-02-16 08:22:00,20.500000,1
2014-02-16 08:23:00,20.700000,1
2014-02-16 08:24:00,20.800000,1
2014-02-16 08:25:00,20.900000,1
2014-02-16 08:26:00,21.000000,1
2014-02-16 08:27:00,21.100000,1
2014-02-16 08:28:00,21.300000,1
2014-02-16 08:29:00,21.500000,1
2014-02-16 08:30:00,21.700000,1
2014-02-16 08:31:00,21.900000,1
2014-02-16 08:32:00,22.000000,1
2014-02-16 08:33:00,22.200000,1
2014-02-16 08:34:00,22.300000,1
2014-02-16 08:35:00,22.500000,1
2014-02-16 08:36:00,22.600000,1
2014-02-16 08:37:00,22.800000,1
2014-02-16 08:38:00,22.900000,1
2014-02-16 08:39:00,22.900000,1
2014-02-16 08:40:00,22.800000,1
2014-02-16 08:41:00,22.500000,1
2014-02-16 08:42:00,22.300000,1
2014-02-16 08:43:00,22.200000,1
2014-02-16 08:44:00,22.100000,1
2014-02-16 08:45:00,22.100000,1
2014-02-16 08:46:00,22.300000,1
2014-02-16 08:47:00,22.300000,1
2014-02-16 08:48:00,22.200000,1
2014-02-16 08:49:00,22.100000,1
2014-02-16 08:50:00,21.900000,1
2014-02-16 08:51:00,21.700000,1
2014-02-16 08:52:00,21.700000,1
2014-02-16 08:53:00,21.500000,1
2014-02-16 08:54:00,21.400000,1
2014-02-16 08:55:00,21.300000,1
2014-02-16 08:56:00,21.300000,1
2014-02-16 08:57:00,21.200000,1
2014-02-16 08:58:00,21.200000,1
2014-02-16 08:59:00,21.200000,1
2014-02-16 09:00:00,21.200000,1
2014-02-16 09:01:00,21.200000,1
2014-02-16 09:02:00,21.300000,1
2014-02-16 09:03:00,21.500000,1
2014-02-16 09:04:00,21.800000,1
2014-02-16 09:05:00,21.900000,1
2014-02-16 09:06:00,22.100000,1
2014-02-16 09:07:00,22.200000,1
2014-02-16 09:08:00,22.300000,1
2014-02-16 09:09:00,22.400000,1
2014-02-16 09:10:00,22.500000,1
2014-02-16 09:11:00,22.600000,1
2014-02-16 09:12:00,22.600000,1
2014-02-16 09:13:00,22.600000,1
2014-02-16 09:14:00,22.500000,1
2014-02-16 09:15:00,22.400000,1
2014-02-16 09:16:00,22.400000,1
2014-02-16 09:17:00,22.400000,1
2014-02-16 09:18:00,22.400000,1
2014-02-16 09:19:00,22.400000,1
2014-02-16 09:20:00,22.500000,1
2014-02-16 09:21:00,22.500000,1
2014-02-16 09:22:00,22.300000,1
2014-02-16 09:23:00,22.200000,1
2014-02-16 09:24:00,22.200000,1
2014-02-16 09:25:00,22.200000,1
2014-02-16 09:26:00,22.300000,1
2014-02-16 09:27:00,22.400000,1
2014-02-16 09:28:00,22.400000,1
2014-02-16 09:29:00,22.500000,1
2014-02-16 09:30:00,22.600000,1
2014-02-16 09:31:00,22.700000,1
2014-02-16 09:32:00,22.900000,1
2014-02-16 09:33:00,23.100000,1
2014-02-16 09:34:00,23.200000,1
2014-02-16 09:35:00,23.300000,1
2014-02-16 09:36:00,23.400000,1
2014-02-16 09:37:00,23.400000,1
2014-02-16 09:38:00,23.300000,1
2014-02-16 09:39:00,23.200000,1
2014-02-16 09:40:00,23.200000,1
2014-02-16 09:41:00,23.400000,1
2014-02-16 09:42:00,23.400000,1
2014-02-16 09:43:00,23.400000,1
2014-02-16 09:44:00,23.500000,1
2014-02-16 09:45:00,23.500000,1
2014-02-16 09:46:00,23.300000,1
2014-02-16 09:47:00,23.100000,1
2014-02-16 09:48:00,22.800000,1
2014-02-16 09:49:00,22.600000,1
2014-02-16 09:50:00,22.500000,1
2014-02-16 09:51:00,22.400000,1
2014-02-16 09:52:00,22.400000,1
2014-02-16 09:53:00,22.300000,1
2014-02-16 09:54:00,22.300000,1
2014-02-16 09:55:00,22.300000,1
2014-02-16 09:56:00,22.400000,1
2014-02-16 09:57:00,22.400000,1
2014-02-16 09:58:00,22.500000,1
2014-02-16 09:59:00,22.500000,1
2014-02-16 10:00:00,22.500000,1
2014-02-16 10:01:00,22.500000,1
2014-02-16 10:02:00,22.600000,1
2014-02-16 10:03:00,22.700000,1
2014-02-16 10:04:00,22.600000,1
2014-02-16 10:05:00,22.600000,1
2014-02-16 10:06:00,22.700000,1
2014-02-16 10:07:00,22.700000,1
2014-02-16 10:08:00,22.800000,1
2014-02-16 10:09:00,22.800000,1
2014-02-16 10:10:00,22.900000,1
2014-02-16 10:11:00,22.900000,1
2014-02-16 10:12:00,23.100000,1
2014-02-16 10:13:00,23.300000,1
2014-02-16 10:14:00,23.400000,1
2014-02-16 10:15:00,23.500000,1
2014-02-16 10:16:00,23.600000,1
2014-02-16 10:17:00,23.500000,1
2014-02-16 10:18:00,23.500000,1
2014-02-16 10:19:00,23.500000,1
2014-02-16 10:20:00,23.600000,1
2014-02-16 10:21:00,23.700000,1
2014-02-16 10:22:00,23.600000,1
2014-02-16 10:23:00,23.500000,1
2014-02-16 10:24:00,23.500000,1
2014-02-16 10:25:00,23.500000,1
2014-02-16 10:26:00,23.600000,1
2014-02-16 10:27:00,23.500000,1
2014-02-16 10:28:00,23.400000,1
2014-02-16 10:29:00,23.400000,1
2014-02-16 10:30:00,23.500000,1
2014-02-16 10:31:00,23.500000,1
2014-02-16 10:32:00,23.700000,1
2014-02-16 10:33:00,24.000000,1
2014-02-16 10:34:00,24.200000,1
2014-02-16 10:35:00,24.400000,1
2014-02-16 10:36:00,24.300000,1
2014-02-16 10:37:00,24.300000,1
2014-02-16 10:38:00,24.100000,1
2014-02-16 10:39:00,23.900000,1
2014-02-16 10:40:00,23.800000,1
2014-02-16 10:41:00,23.700000,1
2014-02-16 10:42:00,23.600000,1
2014-02-16 10:43:00,23.500000,1
2014-02-16 10:44:00,23.500000,1
2014-02-16 10:45:00,23.500000,1
2014-02-16 10:46:00,23.500000,1
2014-02-16 10:47:00,23.600000,1
2014-02-16 10:48:00,23.700000,1
2014-02-16 10:49:00,23.700000,1
2014-02-16 10:50:00,23.800000,1
2014-02-16 10:51:00,23.800000,1
2014-02-16 10:52:00,23.800000,1
2014-02-16 10:53:00,23.900000,1
2014-02-16 10:54:00,24.000000,1
2014-02-16 10:55:00,24.000000,1
2014-02-16 10:56:00,24.000000,1
2014-02-16 10:57:00,24.000000,1
2014-02-16 10:58:00,24.000000,1
2014-02-16 10:59:00,23.800000,1
2014-02-16 11:00:00,23.700000,1
2014-02-16 11:01:00,23.600000,1
2014-02-16 11:02:00,23.700000,1
2014-02-16 11:03:00,23.700000,1
2014-02-16 11:04:00,23.700000,1
2014-02-16 11:05:00,23.800000,1
2014-02-16 11:06:00,23.900000,1
2014-02-16 11:07:00,23.900000,1
2014-02-16 11:08:00,24.200000,1
2014-02-16 11:09:00,24.400000,1
2014-02-16 11:10:00,24.500000,1
2014-02-16 11:11:00,24.500000,1
2014-02-16 11:12:00,24.600000,1
2014-02-16 11:13:00,24.600000,1
2014-02-16 11:14:00,24.400000,1
2014-02-16 11:15:00,24.300000,1
2014-02-16 11:16:00,24.200000,1
2014-02-16 11:17:00,24.100000,1
2014-02-16 11:18:00,24.100000,1
2014-02-16 11:19:00,24.100000,1
2014-02-16 11:20:00,24.000000,1
2014-02-16 11:21:00,23.900000,1
2014-02-16 11:22:00,23.800000,1
2014-02-16 11:23:00,23.800000,1
2014-02-16 11:24:00,23.900000,1
2014-02-16 11:25:00,24.100000,1
2014-02-16 11:26:00,24.400000,1
2014-02-16 11:27:00,24.600000,1
2014-02-16 11:28:00,24.900000,1
2014-02-16 11:29:00,25.000000,1
2014-02-16 11:30:00,24.900000,1
2014-02-16 11:31:00,24.700000,1
2014-02-16 11:32:00,24.700000,1
2014-02-16 11:33:00,24.700000,1
2014-02-16 11:34:00,24.700000,1
2014-02-16 11:35:00,24.700000,1
2014-02-16 11:36:00,24.700000,1
2014-02-16 11:37:00,24.600000,1
2014-02-16 11:38:00,24.500000,1
2014-02-16 11:39:00,24.600000,1
2014-02-16 11:40:00,24.700000,1
2014-02-16 11:41:00,24.800000,1
2014-02-16 11:42:00,24.800000,1
2014-02-16 11:43:00,24.900000,1
2014-02-16 11:44:00,25.100000,1
2014-02-16 11:45:00,25.200000,1
2014-02-16 11:46:00,25.300000,1
2014-02-16 11:47:00,25.100000,1
2014-02-16 11:48:00,25.000000,1
2014-02-16 11:49:00,25.000000,1
2014-02-16 11:50:00,24.900000,1
2014-02-16 11:51:00,24.800000,1
2014-02-16 11:52:00,24.800000,1
2014-02-16 11:53:00,24.700000,1
2014-02-16 11:54:00,24.800000,1
2014-02-16 11:55:00,24.800000,1
2014-02-16 11:56:00,24.800000,1
2014-02-16 11:57:00,25.000000,1
2014-02-16 11:58:00,25.100000,1
2014-02-16 11:59:00,25.000000,1
2014-02-16 12:00:00,24.900000,1
2014-02-16 12:01:00,24.900000,1
2014-02-16 12:02:00,25.000000,1
2014-02-16 12:03:00,25.100000,1
2014-02-16 12:04:00,25.000000,1
2014-02-16 12:05:00,25.000000,1
2014-02-16 12:06:00,25.200000,1
2014-02-16 12:07:00,25.200000,1
2014-02-16 12:08:00,25.200000,1
2014-02-16 12:09:00,25.200000,1
2014-02-16 12:10:00,25.300000,1
2014-02-16 12:11:00,25.500000,1
2014-02-16 12:12:00,25.500000,1
2014-02-16 12:13:00,25.500000,1
2014-02-16 12:14:00,25.600000,1
2014-02-16 12:15:00,25.500000,1
2014-02-16 12:16:00,25.500000,1
2014-02-16 12:17:00,25.500000,1
2014-02-16 12:18:00,25.600000,1
2014-02-16 12:19:00,25.700000,1
2014-02-16 12:20:00,25.700000,1
2014-02-16 12:21:00,25.600000,1
2014-02-16 12:22:00,25.600000,1
2014-02-16 12:23:00,25.700000,1
2014-02-16 12:24:00,25.700000,1
2014-02-16 12:25:00,25.600000,1
2014-02-16 12:26:00,25.600000,1
2014-02-16 12:27:00,25.600000,1
2014-02-16 12:28:00,25.700000,1
2014-02-16 12:29:00,25.900000,1
2014-02-16 12:30:00,25.900000,1
2014-02-16 12:31:00,25.700000,1
2014-02-16 12:32:00,25.500000,1
2014-02-16 12:33:00,25.500000,1
2014-02-16 12:34:00,25.600000,1
2014-02-16 12:35:00,25.600000,1
2014-02-16 12:36:00,25.600000,1
2014-02-16 12:37:00,25.600000,1
2014-02-16 12:38:00,25.700000,1
2014-02-16 12:39:00,25.700000,1
2014-02-16 12:40:00,25.900000,1
2014-02-16 12:41:00,26.100000,1
2014-02-16 12:42:00,25.900000,1
2014-02-16 12:43:00,25.900000,1
2014-02-16 12:44:00,25.900000,1
2014-02-16 12:45:00,25.900000,1
2014-02-16 12:46:00,25.900000,1
2014-02-16 12:47:00,25.900000,1
2014-02-16 12:48:00,25.700000,1
2014-02-16 12:49:00,25.700000,1
2014-02-16 12:50:00,25.700000,1
2014-02-16 12:51:00,25.700000,1
2014-02-16 12:52:00,25.800000,1
2014-02-16 12:53:00,25.900000,1
2014-02-16 12:54:00,25.900000,1
2014-02-16 12:55:00,26.000000,1
2014-02-16 12:56:00,26.100000,1
2014-02-16 12:57:00,26.200000,1
2014-02-16 12:58:00,26.400000,1
2014-02-16 12:59:00,26.400000,1
2014-02-16 13:00:00,26.400000,1
2014-02-16 13:01:00,26.400000,1
2014-02-16 13:02:00,26.200000,1
2014-02-16 13:03:00,26.200000,1
2014-02-16 13:04:00,26.400000,1
2014-02-16 13:05:00,26.400000,1
2014-02-16 13:06:00,26.400000,1
2014-02-16 13:07:00,26.500000,1
2014-02-16 13:08:00,26.700000,1
2014-02-16 13:09:00,26.600000,1
2014-02-16 13:10:00,26.600000,1
2014-02-16 13:11:00,26.800000,1
2014-02-16 13:12:00,26.800000,1
2014-02-16 13:13:00,26.800000,1
2014-02-16 13:14:00,26.700000,1
2014-02-16 13:15:00,26.600000,1
2014-02-16 13:16:00,26.500000,1
2014-02-16 13:17:00,26.200000,1
2014-02-16 13:18:00,26.200000,1
2014-02-16 13:19:00,26.300000,1
2014-02-16 13:20:00,26.500000,1
2014-02-16 13:21:00,26.600000,1
2014-02-16 13:22:00,26.600000,1
2014-02-16 13:23:00,26.600000,1
2014-02-16 13:24:00,26.600000,1
2014-02-16 13:25:00,26.500000,1
2014-02-16 13:26:00,26.500000,1
2014-02-16 13:27:00,26.500000,1
2014-02-16 13:28:00,26.600000,1
2014-02-16 13:29:00,26.800000,1
2014-02-16 13:30:00,26.800000,1
2014-02-16 13:31:00,26.700000,1
2014-02-16 13:32:00,26.600000,1
2014-02-16 13:33:00,26.600000,1
2014-02-16 13:34:00,26.600000,1
2014-02-16 13:35:00,26.600000,1
2014-02-16 13:36:00,26.600000,1
2014-02-16 13:37:00,26.800000,1
2014-02-16 13:38:00,26.900000,1
2014-02-16 13:39:00,27.100000,1
2014-02-16 13:40:00,27.200000,1
2014-02-16 13:41:00,27.000000,1
2014-02-16 13:42:00,27.000000,1
2014-02-16 13:43:00,26.800000,1
2014-02-16 13:44:00,26.900000,1
2014-02-16 13:45:00,27.000000,1
2014-02-16 13:46:00,27.000000,1
2014-02-16 13:47:00,26.900000,1
2014-02-16 13:48:00,26.900000,1
2014-02-16 13:49:00,26.900000,1
2014-02-16 13:50:00,27.100000,1
2014-02-16 13:51:00,27.200000,1
2014-02-16 13:52:00,27.300000,1
2014-02-16 13:53:00,27.200000,1
2014-02-16 13:54:00,27.200000,1
2014-02-16 13:55:00,27.000000,1
2014-02-16 13:56:00,26.900000,1
2014-02-16 13:57:00,26.800000,1
2014-02-16 13:58:00,26.900000,1
2014-02-16 13:59:00,27.000000,1
2014-02-16 14:00:00,27.100000,1
2014-02-16 14:01:00,27.200000,1
2014-02-16 14:02:00,27.200000,1
2014-02-16 14:03:00,27.200000,1
2014-02-16 14:04:00,27.200000,1
2014-02-16 14:05:00,27.200000,1
2014-02-16 14:06:00,27.200000,1
2014-02-16 14:07:00,27.200000,1
2014-02-16 14:08:00,27.200000,1
2014-02-16 14:09:00,27.200000,1
2014-02-16 14:10:00,27.200000,1
2014-02-16 14:11:00,27.000000,1
2014-02-16 14:12:00,26.900000,1
2014-02-16 14:13:00,26.800000,1
2014-02-16 14:14:00,26.800000,1
2014-02-16 14:15:00,27.000000,1
2014-02-16 14:16:00,27.200000,1
2014-02-16 14:17:00,27.300000,1
2014-02-16 14:18:00,27.400000,1
2014-02-16 14:19:00,27.400000,1
2014-02-16 14:20:00,27.300000,1
2014-02-16 14:21:00,27.200000,1
2014-02-16 14:22:00,27.200000,1
2014-02-16 14:23:00,27.200000,1
2014-02-16 14:24:00,27.200000,1
2014-02-16 14:25:00,27.100000,1
2014-02-16 14:26:00,27.100000,1
2014-02-16 14:27:00,27.000000,1
2014-02-16 14:28:00,27.100000,1
2014-02-16 14:29:00,27.200000,1
2014-02-16 14:30:00,27.200000,1
2014-02-16 14:31:00,27.200000,1
2014-02-16 14:32:00,27.300000,1
2014-02-16 14:33:00,27.300000,1
2014-02-16 14:34:00,27.400000,1
2014-02-16 14:35:00,27.500000,1
2014-02-16 14:36:00,27.500000,1
2014-02-16 14:37:00,27.400000,1
2014-02-16 14:38:00,27.300000,1
2014-02-16 14:39:00,27.200000,1
2014-02-16 14:40:00,27.200000,1
2014-02-16 14:41:00,27.200000,1
2014-02-16 14:42:00,27.300000,1
2014-02-16 14:43:00,27.300000,1
2014-02-16 14:44:00,27.300000,1
2014-02-16 14:45:00,27.200000,1
2014-02-16 14:46:00,27.200000,1
2014-02-16 14:47:00,27.200000,1
2014-02-16 14:48:00,27.300000,1
2014-02-16 14:49:00,27.500000,1
2014-02-16 14:50:00,27.400000,1
2014-02-16 14:51:00,27.400000,1
2014-02-16 14:52:00,27.300000,1
2014-02-16 14:53:00,27.400000,1
2014-02-16 14:54:00,27.600000,1
2014-02-16 14:55:00,27.700000,1
2014-02-16 14:56:00,27.800000,1
2014-02-16 14:57:00,27.800000,1
2014-02-16 14:58:00,27.700000,1
2014-02-16 14:59:00,27.600000,1
2014-02-16 15:00:00,27.600000,1
2014-02-16 15:01:00,27.500000,1
2014-02-16 15:02:00,27.500000,1
2014-02-16 15:03:00,27.500000,1
2014-02-16 15:04:00,27.500000,1
2014-02-16 15:05:00,27.500000,1
2014-02-16 15:06:00,27.600000,1
2014-02-16 15:07:00,27.600000,1
2014-02-16 15:08:00,27.400000,1
2014-02-16 15:09:00,27.300000,1
2014-02-16 15:10:00,27.300000,1
2014-02-16 15:11:00,27.300000,1
2014-02-16 15:12:00,27.400000,1
2014-02-16 15:13:00,27.300000,1
2014-02-16 15:14:00,27.300000,1
2014-02-16 15:15:00,27.300000,1
2014-02-16 15:16:00,27.500000,1
2014-02-16 15:17:00,27.700000,1
2014-02-16 15:18:00,27.700000,1
2014-02-16 15:19:00,27.700000,1
2014-02-16 15:20:00,27.800000,1
2014-02-16 15:21:00,27.800000,1
2014-02-16 15:22:00,27.800000,1
2014-02-16 15:23:00,27.900000,1
2014-02-16 15:24:00,28.100000,1
2014-02-16 15:25:00,28.100000,1
2014-02-16 15:26:00,28.100000,1
2014-02-16 15:27:00,28.000000,1
2014-02-16 15:28:00,28.000000,1
2014-02-16 15:29:00,28.000000,1
2014-02-16 15:30:00,28.000000,1
2014-02-16 15:31:00,28.100000,1
2014-02-16 15:32:00,28.200000,1
2014-02-16 15:33:00,28.200000,1
2014-02-16 15:34:00,28.100000,1
2014-02-16 15:35:00,28.100000,1
2014-02-16 15:36:00,28.000000,1
2014-02-16 15:37:00,27.900000,1
2014-02-16 15:38:00,27.900000,1
2014-02-16 15:39:00,27.900000,1
2014-02-16 15:40:00,28.000000,1
2014-02-16 15:41:00,28.100000,1
2014-02-16 15:42:00,28.000000,1
2014-02-16 15:43:00,27.900000,1
2014-02-16 15:44:00,27.800000,1
2014-02-16 15:45:00,27.700000,1
2014-02-16 15:46:00,27.700000,1
2014-02-16 15:47:00,27.700000,1
2014-02-16 15:48:00,27.700000,1
2014-02-16 15:49:00,27.600000,1
2014-02-16 15:50:00,27.700000,1
2014-02-16 15:51:00,27.700000,1
2014-02-16 15:52:00,27.800000,1
2014-02-16 15:53:00,27.900000,1
2014-02-16 15:54:00,27.900000,1
2014-02-16 15:55:00,27.800000,1
2014-02-16 15:56:00,27.600000,1
2014-02-16 15:57:00,27.500000,1
2014-02-16 15:58:00,27.400000,1
2014-02-16 15:59:00,27.400000,1
2014-02-16 16:00:00,27.200000,1
2014-02-16 16:01:00,27.200000,1
2014-02-16 16:02:00,27.300000,1
2014-02-16 16:03:00,27.300000,1
2014-02-16 16:04:00,27.300000,1
2014-02-16 16:05:00,27.300000,1
2014-02-16 16:06:00,27.300000,1
2014-02-16 16:07:00,27.400000,1
2014-02-16 16:08:00,27.300000,1
2014-02-16 16:09:00,27.300000,1
