fecha_hora,Temperatura,Calidad
2014-02-23 13:27:00,24.800000,1
2014-02-23 13:28:00,24.700000,1
2014-02-23 13:29:00,24.700000,1
2014-02-23 13:30:00,24.700000,1
2014-02-23 13:31:00,24.700000,1
2014-02-23 13:32:00,24.700000,1
2014-02-23 13:33:00,24.800000,1
2014-02-23 13:34:00,24.700000,1
2014-02-23 13:35:00,24.700000,1
2014-02-23 13:36:00,24.600000,1
2014-02-23 13:37:00,24.500000,1
2014-02-23 13:38:00,24.400000,1
2014-02-23 13:39:00,24.400000,1
2014-02-23 13:40:00,24.300000,1
2014-02-23 13:41:00,24.500000,1
2014-02-23 13:42:00,24.700000,1
2014-02-23 13:43:00,24.800000,1
2014-02-23 13:44:00,24.700000,1
2014-02-23 13:45:00,24.700000,1
2014-02-23 13:46:00,24.700000,1
2014-02-23 13:47:00,24.700000,1
2014-02-23 13:48:00,24.700000,1
2014-02-23 13:49:00,24.700000,1
2014-02-23 13:50:00,24.700000,1
2014-02-23 13:51:00,24.800000,1
2014-02-23 13:52:00,24.600000,1
2014-02-23 13:53:00,24.700000,1
2014-02-23 13:54:00,24.700000,1
2014-02-23 13:55:00,24.800000,1
2014-02-23 13:56:00,24.800000,1
2014-02-23 13:57:00,24.900000,1
2014-02-23 13:58:00,24.900000,1
2014-02-23 13:59:00,24.900000,1
2014-02-23 14:00:00,25.000000,1
2014-02-23 14:01:00,25.000000,1
2014-02-23 14:02:00,24.900000,1
2014-02-23 14:03:00,24.800000,1
2014-02-23 14:04:00,24.900000,1
2014-02-23 14:05:00,24.900000,1
2014-02-23 14:06:00,25.000000,1
2014-02-23 14:07:00,25.100000,1
2014-02-23 14:08:00,25.100000,1
2014-02-23 14:09:00,25.000000,1
2014-02-23 14:10:00,25.000000,1
2014-02-23 14:11:00,24.900000,1
2014-02-23 14:12:00,24.900000,1
2014-02-23 14:13:00,24.900000,1
2014-02-23 14:14:00,25.100000,1
2014-02-23 14:15:00,25.200000,1
2014-02-23 14:16:00,25.200000,1
2014-02-23 14:17:00,25.200000,1
2014-02-23 14:18:00,25.200000,1
2014-02-23 14:19:00,25.200000,1
2014-02-23 14:20:00,25.300000,1
2014-02-23 14:21:00,25.200000,1
2014-02-23 14:22:00,25.200000,1
2014-02-23 14:23:00,25.200000,1
2014-02-23 14:24:00,25.200000,1
2014-02-23 14:25:00,25.300000,1
2014-02-23 14:26:00,25.400000,1
2014-02-23 14:27:00,25.400000,1
2014-02-23 14:28:00,25.400000,1
2014-02-23 14:29:00,25.400000,1
2014-02-23 14:30:00,25.500000,1
2014-02-23 14:31:00,25.500000,1
2014-02-23 14:32:00,25.500000,1
2014-02-23 14:33:00,25.500000,1
2014-02-23 14:34:00,25.500000,1
2014-02-23 14:35:00,25.500000,1
2014-02-23 14:36:00,25.400000,1
2014-02-23 14:37:00,25.400000,1
2014-02-23 14:38:00,25.400000,1
2014-02-23 14:39:00,25.500000,1
2014-02-23 14:40:00,25.400000,1
2014-02-23 14:41:00,25.400000,1
2014-02-23 14:42:00,25.400000,1
2014-02-23 14:43:00,25.400000,1
2014-02-23 14:44:00,25.500000,1
2014-02-23 14:45:00,25.500000,1
2014-02-23 14:46:00,25.500000,1
2014-02-23 14:47:00,25.400000,1
2014-02-23 14:48:00,25.300000,1
2014-02-23 14:49:00,25.300000,1
2014-02-23 14:50:00,25.300000,1
2014-02-23 14:51:00,25.300000,1
2014-02-23 14:52:00,25.300000,1
2014-02-23 14:53:00,25.300000,1
2014-02-23 14:54:00,25.200000,1
2014-02-23 14:55:00,25.200000,1
2014-02-23 14:56:00,25.300000,1
2014-02-23 14:57:00,25.200000,1
2014-02-23 14:58:00,25.200000,1
2014-02-23 14:59:00,25.200000,1
2014-02-23 15:00:00,25.200000,1
2014-02-23 15:01:00,25.300000,1
2014-02-23 15:02:00,25.300000,1
2014-02-23 15:03:00,25.300000,1
2014-02-23 15:04:00,25.300000,1
2014-02-23 15:05:00,25.300000,1
2014-02-23 15:06:00,25.400000,1
2014-02-23 15:07:00,25.300000,1
2014-02-23 15:08:00,25.200000,1
2014-02-23 15:09:00,25.100000,1
2014-02-23 15:10:00,25.100000,1
2014-02-23 15:11:00,25.000000,1
2014-02-23 15:12:00,25.000000,1
2014-02-23 15:13:00,25.100000,1
2014-02-23 15:14:00,25.100000,1
2014-02-23 15:15:00,25.100000,1
2014-02-23 15:16:00,25.100000,1
2014-02-23 15:17:00,25.100000,1
2014-02-23 15:18:00,25.100000,1
2014-02-23 15:19:00,25.000000,1
2014-02-23 15:20:00,25.000000,1
2014-02-23 15:21:00,25.000000,1
2014-02-23 15:22:00,25.000000,1
2014-02-23 15:23:00,25.100000,1
2014-02-23 15:24:00,25.100000,1
2014-02-23 15:25:00,25.000000,1
2014-02-23 15:26:00,25.100000,1
2014-02-23 15:27:00,25.100000,1
2014-02-23 15:28:00,25.100000,1
2014-02-23 15:29:00,25.100000,1
2014-02-23 15:30:00,25.100000,1
2014-02-23 15:31:00,25.200000,1
2014-02-23 15:32:00,25.200000,1
2014-02-23 15:33:00,25.300000,1
2014-02-23 15:34:00,25.300000,1
2014-02-23 15:35:00,25.400000,1
2014-02-23 15:36:00,25.300000,1
2014-02-23 15:37:00,25.300000,1
2014-02-23 15:38:00,25.200000,1
2014-02-23 15:39:00,25.200000,1
2014-02-23 15:40:00,25.100000,1
2014-02-23 15:41:00,25.100000,1
2014-02-23 15:42:00,25.100000,1
2014-02-23 15:43:00,25.000000,1
2014-02-23 15:44:00,25.000000,1
2014-02-23 15:45:00,25.100000,1
2014-02-23 15:46:00,25.100000,1
2014-02-23 15:47:00,25.100000,1
2014-02-23 15:48:00,25.000000,1
2014-02-23 15:49:00,25.000000,1
2014-02-23 15:50:00,25.000000,1
2014-02-23 15:51:00,25.000000,1
2014-02-23 15:52:00,25.000000,1
2014-02-23 15:53:00,25.000000,1
2014-02-23 15:54:00,25.000000,1
2014-02-23 15:55:00,25.000000,1
2014-02-23 15:56:00,25.000000,1
2014-02-23 15:57:00,25.100000,1
2014-02-23 15:58:00,25.000000,1
2014-02-23 15:59:00,25.000000,1
2014-02-23 16:00:00,25.000000,1
2014-02-23 16:01:00,24.900000,1
2014-02-23 16:02:00,24.900000,1
2014-02-23 16:03:00,24.900000,1
2014-02-23 16:04:00,24.900000,1
2014-02-23 16:05:00,24.900000,1
2014-02-23 16:06:00,25.000000,1
2014-02-23 16:07:00,25.000000,1
2014-02-23 16:08:00,25.000000,1
2014-02-23 16:09:00,25.000000,1
2014-02-23 16:10:00,24.900000,1
2014-02-23 16:11:00,24.900000,1
2014-02-23 16:12:00,24.900000,1
2014-02-23 16:13:00,24.900000,1
2014-02-23 16:14:00,24.900000,1
2014-02-23 16:15:00,24.900000,1
2014-02-23 16:16:00,24.900000,1
2014-02-23 16:17:00,24.900000,1
2014-02-23 16:18:00,24.900000,1
2014-02-23 16:19:00,24.900000,1
2014-02-23 16:20:00,24.900000,1
2014-02-23 16:21:00,24.800000,1
2014-02-23 16:22:00,24.800000,1
2014-02-23 16:23:00,24.900000,1
2014-02-23 16:24:00,24.900000,1
2014-02-23 16:25:00,24.900000,1
2014-02-23 16:26:00,24.800000,1
2014-02-23 16:27:00,24.800000,1
2014-02-23 16:28:00,24.800000,1
2014-02-23 16:29:00,24.700000,1
2014-02-23 16:30:00,24.700000,1
2014-02-23 16:31:00,24.600000,1
2014-02-23 16:32:00,24.600000,1
2014-02-23 16:33:00,24.600000,1
2014-02-23 16:34:00,24.600000,1
2014-02-23 16:35:00,24.600000,1
2014-02-23 16:36:00,24.700000,1
2014-02-23 16:37:00,24.700000,1
2014-02-23 16:38:00,24.700000,1
2014-02-23 16:39:00,24.600000,1
2014-02-23 16:40:00,24.600000,1
2014-02-23 16:41:00,24.600000,1
2014-02-23 16:42:00,24.500000,1
2014-02-23 16:43:00,24.500000,1
2014-02-23 16:44:00,24.500000,1
2014-02-23 16:45:00,24.500000,1
2014-02-23 16:46:00,24.400000,1
2014-02-23 16:47:00,24.400000,1
2014-02-23 16:48:00,24.300000,1
2014-02-23 16:49:00,24.300000,1
2014-02-23 16:50:00,24.300000,1
2014-02-23 16:51:00,24.200000,1
2014-02-23 16:52:00,24.200000,1
2014-02-23 16:53:00,24.200000,1
2014-02-23 16:54:00,24.200000,1
2014-02-23 16:55:00,24.100000,1
2014-02-23 16:56:00,24.000000,1
2014-02-23 16:57:00,24.000000,1
2014-02-23 16:58:00,23.900000,1
2014-02-23 16:59:00,23.900000,1
2014-02-23 17:00:00,23.900000,1
2014-02-23 17:01:00,23.900000,1
2014-02-23 17:02:00,23.800000,1
2014-02-23 17:03:00,23.800000,1
2014-02-23 17:04:00,23.700000,1
2014-02-23 17:05:00,23.700000,1
2014-02-23 17:06:00,23.700000,1
2014-02-23 17:07:00,23.600000,1
2014-02-23 17:08:00,23.600000,1
2014-02-23 17:09:00,23.600000,1
2014-02-23 17:10:00,23.600000,1
2014-02-23 17:11:00,23.600000,1
2014-02-23 17:12:00,23.500000,1
2014-02-23 17:13:00,23.600000,1
2014-02-23 17:14:00,23.500000,1
2014-02-23 17:15:00,23.500000,1
2014-02-23 17:16:00,23.500000,1
2014-02-23 17:17:00,23.500000,1
2014-02-23 17:18:00,23.500000,1
2014-02-23 17:19:00,23.500000,1
2014-02-23 17:20:00,23.500000,1
2014-02-23 17:21:00,23.400000,1
2014-02-23 17:22:00,23.400000,1
2014-02-23 17:23:00,23.400000,1
2014-02-23 17:24:00,23.400000,1
2014-02-23 17:25:00,23.400000,1
2014-02-23 17:26:00,23.300000,1
2014-02-23 17:27:00,23.300000,1
2014-02-23 17:28:00,23.300000,1
2014-02-23 17:29:00,23.300000,1
2014-02-23 17:30:00,23.300000,1
2014-02-23 17:31:00,23.300000,1
2014-02-23 17:32:00,23.300000,1
2014-02-23 17:33:00,23.300000,1
2014-02-23 17:34:00,23.300000,1
2014-02-23 17:35:00,23.200000,1
2014-02-23 17:36:00,23.200000,1
2014-02-23 17:37:00,23.200000,1
2014-02-23 17:38:00,23.200000,1
2014-02-23 17:39:00,23.200000,1
2014-02-23 17:40:00,23.100000,1
2014-02-23 17:41:00,23.100000,1
2014-02-23 17:42:00,23.100000,1
2014-02-23 17:43:00,23.100000,1
2014-02-23 17:44:00,23.200000,1
2014-02-23 17:45:00,23.100000,1
2014-02-23 17:46:00,23.100000,1
2014-02-23 17:47:00,23.100000,1
2014-02-23 17:48:00,23.100000,1
2014-02-23 17:49:00,23.100000,1
2014-02-23 17:50:00,23.100000,1
2014-02-23 17:51:00,23.100000,1
2014-02-23 17:52:00,23.100000,1
2014-02-23 17:53:00,23.100000,1
2014-02-23 17:54:00,23.100000,1
2014-02-23 17:55:00,23.100000,1
2014-02-23 17:56:00,23.100000,1
2014-02-23 17:57:00,23.100000,1
2014-02-23 17:58:00,23.100000,1
2014-02-23 17:59:00,23.000000,1
2014-02-23 18:00:00,23.000000,1
2014-02-23 18:01:00,23.000000,1
2014-02-23 18:02:00,23.000000,1
2014-02-23 18:03:00,23.000000,1
2014-02-23 18:04:00,23.000000,1
2014-02-23 18:05:00,23.000000,1
2014-02-23 18:06:00,23.000000,1
2014-02-23 18:07:00,23.000000,1
2014-02-23 18:08:00,22.900000,1
2014-02-23 18:09:00,22.900000,1
2014-02-23 18:10:00,22.900000,1
2014-02-23 18:11:00,22.900000,1
2014-02-23 18:12:00,22.900000,1
2014-02-23 18:13:00,22.900000,1
2014-02-23 18:14:00,22.900000,1
2014-02-23 18:15:00,22.800000,1
2014-02-23 18:16:00,22.800000,1
2014-02-23 18:17:00,22.800000,1
2014-02-23 18:18:00,22.800000,1
2014-02-23 18:19:00,22.700000,1
2014-02-23 18:20:00,22.700000,1
2014-02-23 18:21:00,22.600000,1
2014-02-23 18:22:00,22.600000,1
2014-02-23 18:23:00,22.600000,1
2014-02-23 18:24:00,22.600000,1
2014-02-23 18:25:00,22.500000,1
2014-02-23 18:26:00,22.500000,1
2014-02-23 18:27:00,22.500000,1
2014-02-23 18:28:00,22.500000,1
2014-02-23 18:29:00,22.500000,1
2014-02-23 18:30:00,22.500000,1
2014-02-23 18:31:00,22.500000,1
2014-02-23 18:32:00,22.500000,1
2014-02-23 18:33:00,22.500000,1
2014-02-23 18:34:00,22.500000,1
2014-02-23 18:35:00,22.500000,1
2014-02-23 18:36:00,22.400000,1
2014-02-23 18:37:00,22.400000,1
2014-02-23 18:38:00,22.400000,1
2014-02-23 18:39:00,22.400000,1
2014-02-23 18:40:00,22.400000,1
2014-02-23 18:41:00,22.400000,1
2014-02-23 18:42:00,22.300000,1
2014-02-23 18:43:00,22.300000,1
2014-02-23 18:44:00,22.300000,1
2014-02-23 18:45:00,22.300000,1
2014-02-23 18:46:00,22.300000,1
2014-02-23 18:47:00,22.300000,1
2014-02-23 18:48:00,22.200000,1
2014-02-23 18:49:00,22.200000,1
2014-02-23 18:50:00,22.200000,1
2014-02-23 18:51:00,22.200000,1
2014-02-23 18:52:00,22.200000,1
2014-02-23 18:53:00,22.100000,1
2014-02-23 18:54:00,22.100000,1
2014-02-23 18:55:00,22.100000,1
2014-02-23 18:56:00,22.100000,1
2014-02-23 18:57:00,22.100000,1
2014-02-23 18:58:00,22.000000,1
2014-02-23 18:59:00,22.000000,1
2014-02-23 19:00:00,22.000000,1
2014-02-23 19:01:00,22.000000,1
2014-02-23 19:02:00,22.000000,1
2014-02-23 19:03:00,22.000000,1
2014-02-23 19:04:00,22.000000,1
2014-02-23 19:05:00,22.000000,1
2014-02-23 19:06:00,22.000000,1
2014-02-23 19:07:00,22.000000,1
2014-02-23 19:08:00,22.000000,1
2014-02-23 19:09:00,22.000000,1
2014-02-23 19:10:00,22.000000,1
2014-02-23 19:11:00,22.000000,1
2014-02-23 19:12:00,21.900000,1
2014-02-23 19:13:00,21.900000,1
2014-02-23 19:14:00,21.900000,1
2014-02-23 19:15:00,21.900000,1
2014-02-23 19:16:00,21.900000,1
2014-02-23 19:17:00,21.900000,1
2014-02-23 19:18:00,21.900000,1
2014-02-23 19:19:00,21.900000,1
2014-02-23 19:20:00,21.800000,1
2014-02-23 19:21:00,21.800000,1
2014-02-23 19:22:00,21.800000,1
2014-02-23 19:23:00,21.800000,1
2014-02-23 19:24:00,21.800000,1
2014-02-23 19:25:00,21.800000,1
2014-02-23 19:26:00,21.800000,1
2014-02-23 19:27:00,21.800000,1
2014-02-23 19:28:00,21.800000,1
2014-02-23 19:29:00,21.800000,1
2014-02-23 19:30:00,21.800000,1
2014-02-23 19:31:00,21.800000,1
2014-02-23 19:32:00,21.700000,1
2014-02-23 19:33:00,21.700000,1
2014-02-23 19:34:00,21.700000,1
2014-02-23 19:35:00,21.700000,1
2014-02-23 19:36:00,21.700000,1
2014-02-23 19:37:00,21.700000,1
2014-02-23 19:38:00,21.700000,1
2014-02-23 19:39:00,21.700000,1
2014-02-23 19:40:00,21.700000,1
2014-02-23 19:41:00,21.700000,1
2014-02-23 19:42:00,21.700000,1
2014-02-23 19:43:00,21.600000,1
2014-02-23 19:44:00,21.600000,1
2014-02-23 19:45:00,21.600000,1
2014-02-23 19:46:00,21.600000,1
2014-02-23 19:47:00,21.600000,1
2014-02-23 19:48:00,21.600000,1
2014-02-23 19:49:00,21.600000,1
2014-02-23 19:50:00,21.600000,1
2014-02-23 19:51:00,21.600000,1
2014-02-23 19:52:00,21.600000,1
2014-02-23 19:53:00,21.600000,1
2014-02-23 19:54:00,21.600000,1
2014-02-23 19:55:00,21.700000,1
2014-02-23 19:56:00,21.700000,1
2014-02-23 19:57:00,21.700000,1
2014-02-23 19:58:00,21.700000,1
2014-02-23 19:59:00,21.700000,1
2014-02-23 20:00:00,21.700000,1
2014-02-23 20:01:00,21.700000,1
2014-02-23 20:02:00,21.700000,1
2014-02-23 20:03:00,21.700000,1
2014-02-23 20:04:00,21.700000,1
2014-02-23 20:05:00,21.700000,1
2014-02-23 20:06:00,21.700000,1
2014-02-23 20:07:00,21.800000,1
2014-02-23 20:08:00,21.800000,1
2014-02-23 20:09:00,21.800000,1
2014-02-23 20:10:00,21.700000,1
2014-02-23 20:11:00,21.700000,1
2014-02-23 20:12:00,21.700000,1
2014-02-23 20:13:00,21.700000,1
2014-02-23 20:14:00,21.700000,1
2014-02-23 20:15:00,21.600000,1
2014-02-23 20:16:00,21.600000,1
2014-02-23 20:17:00,21.600000,1
2014-02-23 20:18:00,21.600000,1
2014-02-23 20:19:00,21.600000,1
2014-02-23 20:20:00,21.600000,1
2014-02-23 20:21:00,21.600000,1
2014-02-23 20:22:00,21.600000,1
2014-02-23 20:23:00,21.500000,1
2014-02-23 20:24:00,21.500000,1
2014-02-23 20:25:00,21.500000,1
2014-02-23 20:26:00,21.500000,1
2014-02-23 20:27:00,21.500000,1
2014-02-23 20:28:00,21.500000,1
2014-02-23 20:29:00,21.400000,1
2014-02-23 20:30:00,21.400000,1
2014-02-23 20:31:00,21.400000,1
2014-02-23 20:32:00,21.400000,1
2014-02-23 20:33:00,21.400000,1
2014-02-23 20:34:00,21.300000,1
2014-02-23 20:35:00,21.300000,1
2014-02-23 20:36:00,21.300000,1
2014-02-23 20:37:00,21.300000,1
2014-02-23 20:38:00,21.300000,1
2014-02-23 20:39:00,21.300000,1
2014-02-23 20:40:00,21.300000,1
2014-02-23 20:41:00,21.300000,1
2014-02-23 20:42:00,21.300000,1
2014-02-23 20:43:00,21.300000,1
2014-02-23 20:44:00,21.300000,1
2014-02-23 20:45:00,21.300000,1
2014-02-23 20:46:00,21.300000,1
2014-02-23 20:47:00,21.200000,1
2014-02-23 20:48:00,21.200000,1
2014-02-23 20:49:00,21.200000,1
2014-02-23 20:50:00,21.200000,1
2014-02-23 20:51:00,21.200000,1
2014-02-23 20:52:00,21.200000,1
2014-02-23 20:53:00,21.200000,1
2014-02-23 20:54:00,21.200000,1
2014-02-23 20:55:00,21.200000,1
2014-02-23 20:56:00,21.200000,1
2014-02-23 20:57:00,21.200000,1
2014-02-23 20:58:00,21.200000,1
2014-02-23 20:59:00,21.100000,1
2014-02-23 21:00:00,21.100000,1
2014-02-23 21:01:00,21.100000,1
2014-02-23 21:02:00,21.100000,1
2014-02-23 21:03:00,21.100000,1
2014-02-23 21:04:00,21.100000,1
2014-02-23 21:05:00,21.100000,1
2014-02-23 21:06:00,21.100000,1
2014-02-23 21:07:00,21.100000,1
2014-02-23 21:08:00,21.100000,1
2014-02-23 21:09:00,21.100000,1
2014-02-23 21:10:00,21.100000,1
2014-02-23 21:11:00,21.100000,1
2014-02-23 21:12:00,21.100000,1
2014-02-23 21:13:00,21.100000,1
2014-02-23 21:14:00,21.100000,1
2014-02-23 21:15:00,21.100000,1
2014-02-23 21:16:00,21.000000,1
2014-02-23 21:17:00,21.000000,1
2014-02-23 21:18:00,20.900000,1
2014-02-23 21:19:00,20.900000,1
2014-02-23 21:20:00,20.900000,1
2014-02-23 21:21:00,20.900000,1
2014-02-23 21:22:00,20.900000,1
2014-02-23 21:23:00,20.900000,1
2014-02-23 21:24:00,20.900000,1
2014-02-23 21:25:00,20.900000,1
2014-02-23 21:26:00,20.900000,1
2014-02-23 21:27:00,20.900000,1
2014-02-23 21:28:00,20.900000,1
2014-02-23 21:29:00,20.900000,1
2014-02-23 21:30:00,20.900000,1
2014-02-23 21:31:00,20.900000,1
2014-02-23 21:32:00,20.900000,1
2014-02-23 21:33:00,20.900000,1
2014-02-23 21:34:00,20.900000,1
2014-02-23 21:35:00,20.900000,1
2014-02-23 21:36:00,20.900000,1
2014-02-23 21:37:00,20.900000,1
2014-02-23 21:38:00,20.800000,1
2014-02-23 21:39:00,20.800000,1
2014-02-23 21:40:00,20.800000,1
2014-02-23 21:41:00,20.800000,1
2014-02-23 21:42:00,20.800000,1
2014-02-23 21:43:00,20.800000,1
2014-02-23 21:44:00,20.700000,1
2014-02-23 21:45:00,20.700000,1
2014-02-23 21:46:00,20.700000,1
2014-02-23 21:47:00,20.700000,1
2014-02-23 21:48:00,20.700000,1
2014-02-23 21:49:00,20.700000,1
2014-02-23 21:50:00,20.700000,1
2014-02-23 21:51:00,20.700000,1
2014-02-23 21:52:00,20.700000,1
2014-02-23 21:53:00,20.700000,1
2014-02-23 21:54:00,20.700000,1
2014-02-23 21:55:00,20.700000,1
2014-02-23 21:56:00,20.600000,1
2014-02-23 21:57:00,20.600000,1
2014-02-23 21:58:00,20.600000,1
2014-02-23 21:59:00,20.600000,1
2014-02-23 22:00:00,20.600000,1
2014-02-23 22:01:00,20.600000,1
2014-02-23 22:02:00,20.600000,1
2014-02-23 22:03:00,20.600000,1
2014-02-23 22:04:00,20.600000,1
2014-02-23 22:05:00,20.500000,1
2014-02-23 22:06:00,20.500000,1
2014-02-23 22:07:00,20.500000,1
2014-02-23 22:08:00,20.500000,1
2014-02-23 22:09:00,20.500000,1
2014-02-23 22:10:00,20.500000,1
2014-02-23 22:11:00,20.500000,1
2014-02-23 22:12:00,20.500000,1
2014-02-23 22:13:00,20.600000,1
2014-02-23 22:14:00,20.600000,1
2014-02-23 22:15:00,20.600000,1
2014-02-23 22:16:00,20.600000,1
2014-02-23 22:17:00,20.600000,1
2014-02-23 22:18:00,20.600000,1
2014-02-23 22:19:00,20.700000,1
2014-02-23 22:20:00,20.700000,1
2014-02-23 22:21:00,20.700000,1
2014-02-23 22:22:00,20.700000,1
2014-02-23 22:23:00,20.700000,1
2014-02-23 22:24:00,20.700000,1
2014-02-23 22:25:00,20.800000,1
2014-02-23 22:26:00,20.700000,1
2014-02-23 22:27:00,20.800000,1
2014-02-23 22:28:00,20.700000,1
2014-02-23 22:29:00,20.800000,1
2014-02-23 22:30:00,20.800000,1
2014-02-23 22:31:00,20.800000,1
2014-02-23 22:32:00,20.800000,1
2014-02-23 22:33:00,20.800000,1
2014-02-23 22:34:00,20.800000,1
2014-02-23 22:35:00,20.700000,1
2014-02-23 22:36:00,20.700000,1
2014-02-23 22:37:00,20.700000,1
2014-02-23 22:38:00,20.700000,1
2014-02-23 22:39:00,20.700000,1
2014-02-23 22:40:00,20.700000,1
2014-02-23 22:41:00,20.800000,1
2014-02-23 22:42:00,20.800000,1
2014-02-23 22:43:00,20.700000,1
2014-02-23 22:44:00,20.700000,1
2014-02-23 22:45:00,20.600000,1
2014-02-23 22:46:00,20.600000,1
2014-02-23 22:47:00,20.500000,1
2014-02-23 22:48:00,20.500000,1
2014-02-23 22:49:00,20.400000,1
2014-02-23 22:50:00,20.400000,1
2014-02-23 22:51:00,20.400000,1
2014-02-23 22:52:00,20.300000,1
2014-02-23 22:53:00,20.300000,1
2014-02-23 22:54:00,20.300000,1
2014-02-23 22:55:00,20.300000,1
2014-02-23 22:56:00,20.300000,1
2014-02-23 22:57:00,20.300000,1
2014-02-23 22:58:00,20.300000,1
2014-02-23 22:59:00,20.300000,1
2014-02-23 23:00:00,20.300000,1
2014-02-23 23:01:00,20.300000,1
2014-02-23 23:02:00,20.300000,1
2014-02-23 23:03:00,20.300000,1
2014-02-23 23:04:00,20.300000,1
2014-02-23 23:05:00,20.300000,1
2014-02-23 23:06:00,20.300000,1
2014-02-23 23:07:00,20.300000,1
2014-02-23 23:08:00,20.300000,1
2014-02-23 23:09:00,20.300000,1
2014-02-23 23:10:00,20.300000,1
2014-02-23 23:11:00,20.300000,1
2014-02-23 23:12:00,20.300000,1
2014-02-23 23:13:00,20.300000,1
2014-02-23 23:14:00,20.300000,1
2014-02-23 23:15:00,20.300000,1
2014-02-23 23:16:00,20.300000,1
2014-02-23 23:17:00,20.300000,1
2014-02-23 23:18:00,20.300000,1
2014-02-23 23:19:00,20.300000,1
2014-02-23 23:20:00,20.300000,1
2014-02-23 23:21:00,20.400000,1
2014-02-23 23:22:00,20.400000,1
2014-02-23 23:23:00,20.400000,1
2014-02-23 23:24:00,20.400000,1
2014-02-23 23:25:00,20.400000,1
2014-02-23 23:26:00,20.400000,1
2014-02-23 23:27:00,20.400000,1
2014-02-23 23:28:00,20.400000,1
2014-02-23 23:29:00,20.400000,1
2014-02-23 23:30:00,20.500000,1
2014-02-23 23:31:00,20.400000,1
2014-02-23 23:32:00,20.400000,1
2014-02-23 23:33:00,20.400000,1
2014-02-23 23:34:00,20.400000,1
2014-02-23 23:35:00,20.400000,1
2014-02-23 23:36:00,20.400000,1
2014-02-23 23:37:00,20.400000,1
2014-02-23 23:38:00,20.400000,1
2014-02-23 23:39:00,20.400000,1
2014-02-23 23:40:00,20.400000,1
2014-02-23 23:41:00,20.400000,1
2014-02-23 23:42:00,20.300000,1
2014-02-23 23:43:00,20.400000,1
2014-02-23 23:44:00,20.400000,1
2014-02-23 23:45:00,20.400000,1
2014-02-23 23:46:00,20.400000,1
2014-02-23 23:47:00,20.400000,1
2014-02-23 23:48:00,20.400000,1
2014-02-23 23:49:00,20.400000,1
2014-02-23 23:50:00,20.400000,1
2014-02-23 23:51:00,20.300000,1
2014-02-23 23:52:00,20.300000,1
2014-02-23 23:53:00,20.400000,1
2014-02-23 23:54:00,20.400000,1
2014-02-23 23:55:00,20.400000,1
2014-02-23 23:56:00,20.400000,1
2014-02-23 23:57:00,20.400000,1
2014-02-23 23:58:00,20.300000,1
2014-02-23 23:59:00,20.300000,1
2014-02-24 00:00:00,20.300000,1
2014-02-24 00:01:00,20.300000,1
2014-02-24 00:02:00,20.300000,1
2014-02-24 00:03:00,20.300000,1
2014-02-24 00:04:00,20.300000,1
2014-02-24 00:05:00,20.300000,1
2014-02-24 00:06:00,20.300000,1
2014-02-24 00:07:00,20.400000,1
2014-02-24 00:08:00,20.400000,1
2014-02-24 00:09:00,20.300000,1
2014-02-24 00:10:00,20.300000,1
2014-02-24 00:11:00,20.300000,1
2014-02-24 00:12:00,20.200000,1
2014-02-24 00:13:00,20.200000,1
2014-02-24 00:14:00,20.100000,1
2014-02-24 00:15:00,20.100000,1
2014-02-24 00:16:00,20.000000,1
2014-02-24 00:17:00,20.000000,1
2014-02-24 00:18:00,20.000000,1
2014-02-24 00:19:00,19.900000,1
2014-02-24 00:20:00,19.900000,1
2014-02-24 00:21:00,19.900000,1
2014-02-24 00:22:00,19.900000,1
2014-02-24 00:23:00,19.900000,1
2014-02-24 00:24:00,19.900000,1
2014-02-24 00:25:00,19.900000,1
2014-02-24 00:26:00,19.900000,1
2014-02-24 00:27:00,19.900000,1
