fecha_hora,Temperatura,Calidad
2014-02-24 11:29:00,26.300000,1
2014-02-24 11:30:00,26.200000,1
2014-02-24 11:31:00,26.100000,1
2014-02-24 11:32:00,26.100000,1
2014-02-24 11:33:00,26.000000,1
2014-02-24 11:34:00,25.900000,1
2014-02-24 11:35:00,25.700000,1
2014-02-24 11:36:00,25.600000,1
2014-02-24 11:37:00,25.600000,1
2014-02-24 11:38:00,25.500000,1
2014-02-24 11:39:00,25.600000,1
2014-02-24 11:40:00,25.600000,1
2014-02-24 11:41:00,25.800000,1
2014-02-24 11:42:00,26.000000,1
2014-02-24 11:43:00,26.100000,1
2014-02-24 11:44:00,26.200000,1
2014-02-24 11:45:00,26.300000,1
2014-02-24 11:46:00,26.200000,1
2014-02-24 11:47:00,26.200000,1
2014-02-24 11:48:00,26.100000,1
2014-02-24 11:49:00,26.000000,1
2014-02-24 11:50:00,26.000000,1
2014-02-24 11:51:00,26.100000,1
2014-02-24 11:52:00,26.200000,1
2014-02-24 11:53:00,26.400000,1
2014-02-24 11:54:00,26.600000,1
2014-02-24 11:55:00,26.800000,1
2014-02-24 11:56:00,27.000000,1
2014-02-24 11:57:00,27.000000,1
2014-02-24 11:58:00,27.100000,1
2014-02-24 11:59:00,27.000000,1
2014-02-24 12:00:00,26.900000,1
2014-02-24 12:01:00,26.900000,1
2014-02-24 12:02:00,26.900000,1
2014-02-24 12:03:00,27.000000,1
2014-02-24 12:04:00,27.100000,1
2014-02-24 12:05:00,27.200000,1
2014-02-24 12:06:00,27.200000,1
2014-02-24 12:07:00,27.300000,1
2014-02-24 12:08:00,27.400000,1
2014-02-24 12:09:00,27.500000,1
2014-02-24 12:10:00,27.600000,1
2014-02-24 12:11:00,27.600000,1
2014-02-24 12:12:00,27.600000,1
2014-02-24 12:13:00,27.600000,1
2014-02-24 12:14:00,27.700000,1
2014-02-24 12:15:00,27.900000,1
2014-02-24 12:16:00,28.000000,1
2014-02-24 12:17:00,27.900000,1
2014-02-24 12:18:00,27.600000,1
2014-02-24 12:19:00,27.200000,1
2014-02-24 12:20:00,26.800000,1
2014-02-24 12:21:00,26.600000,1
2014-02-24 12:22:00,26.300000,1
2014-02-24 12:23:00,26.200000,1
2014-02-24 12:24:00,26.200000,1
2014-02-24 12:25:00,26.400000,1
2014-02-24 12:26:00,26.600000,1
2014-02-24 12:27:00,26.800000,1
2014-02-24 12:28:00,26.900000,1
2014-02-24 12:29:00,26.900000,1
2014-02-24 12:30:00,27.200000,1
2014-02-24 12:31:00,27.300000,1
2014-02-24 12:32:00,27.200000,1
2014-02-24 12:33:00,27.100000,1
2014-02-24 12:34:00,26.900000,1
2014-02-24 12:35:00,26.900000,1
2014-02-24 12:36:00,26.900000,1
2014-02-24 12:37:00,26.900000,1
2014-02-24 12:38:00,26.800000,1
2014-02-24 12:39:00,26.600000,1
2014-02-24 12:40:00,26.600000,1
2014-02-24 12:41:00,26.700000,1
2014-02-24 12:42:00,26.900000,1
2014-02-24 12:43:00,27.000000,1
2014-02-24 12:44:00,27.200000,1
2014-02-24 12:45:00,27.200000,1
2014-02-24 12:46:00,27.300000,1
2014-02-24 12:47:00,27.400000,1
2014-02-24 12:48:00,27.600000,1
2014-02-24 12:49:00,27.600000,1
2014-02-24 12:50:00,27.700000,1
2014-02-24 12:51:00,28.000000,1
2014-02-24 12:52:00,28.200000,1
2014-02-24 12:53:00,28.100000,1
2014-02-24 12:54:00,27.800000,1
2014-02-24 12:55:00,27.400000,1
2014-02-24 12:56:00,27.300000,1
2014-02-24 12:57:00,27.300000,1
2014-02-24 12:58:00,27.100000,1
2014-02-24 12:59:00,26.900000,1
2014-02-24 13:00:00,26.800000,1
2014-02-24 13:01:00,26.900000,1
2014-02-24 13:02:00,26.900000,1
2014-02-24 13:03:00,26.900000,1
2014-02-24 13:04:00,26.900000,1
2014-02-24 13:05:00,27.000000,1
2014-02-24 13:06:00,27.100000,1
2014-02-24 13:07:00,27.300000,1
2014-02-24 13:08:00,27.500000,1
2014-02-24 13:09:00,27.700000,1
2014-02-24 13:10:00,27.700000,1
2014-02-24 13:11:00,27.800000,1
2014-02-24 13:12:00,27.800000,1
2014-02-24 13:13:00,27.800000,1
2014-02-24 13:14:00,27.800000,1
2014-02-24 13:15:00,27.900000,1
2014-02-24 13:16:00,28.100000,1
2014-02-24 13:17:00,28.200000,1
2014-02-24 13:18:00,28.200000,1
2014-02-24 13:19:00,27.900000,1
2014-02-24 13:20:00,27.600000,1
2014-02-24 13:21:00,27.500000,1
2014-02-24 13:22:00,27.400000,1
2014-02-24 13:23:00,27.400000,1
2014-02-24 13:24:00,27.500000,1
2014-02-24 13:25:00,27.400000,1
2014-02-24 13:26:00,27.200000,1
2014-02-24 13:27:00,27.200000,1
2014-02-24 13:28:00,27.400000,1
2014-02-24 13:29:00,27.400000,1
2014-02-24 13:30:00,27.400000,1
2014-02-24 13:31:00,27.400000,1
2014-02-24 13:32:00,27.400000,1
2014-02-24 13:33:00,27.400000,1
2014-02-24 13:34:00,27.600000,1
2014-02-24 13:35:00,27.800000,1
2014-02-24 13:36:00,28.000000,1
2014-02-24 13:37:00,28.300000,1
2014-02-24 13:38:00,28.600000,1
2014-02-24 13:39:00,28.600000,1
2014-02-24 13:40:00,28.400000,1
2014-02-24 13:41:00,28.000000,1
2014-02-24 13:42:00,27.700000,1
2014-02-24 13:43:00,27.600000,1
2014-02-24 13:44:00,27.500000,1
2014-02-24 13:45:00,27.500000,1
2014-02-24 13:46:00,27.500000,1
2014-02-24 13:47:00,27.400000,1
2014-02-24 13:48:00,27.300000,1
2014-02-24 13:49:00,27.200000,1
2014-02-24 13:50:00,27.300000,1
2014-02-24 13:51:00,27.400000,1
2014-02-24 13:52:00,27.700000,1
2014-02-24 13:53:00,28.100000,1
2014-02-24 13:54:00,28.300000,1
2014-02-24 13:55:00,28.500000,1
2014-02-24 13:56:00,28.500000,1
2014-02-24 13:57:00,28.500000,1
2014-02-24 13:58:00,28.600000,1
2014-02-24 13:59:00,28.600000,1
2014-02-24 14:00:00,28.500000,1
2014-02-24 14:01:00,28.500000,1
2014-02-24 14:02:00,28.500000,1
2014-02-24 14:03:00,28.300000,1
2014-02-24 14:04:00,28.200000,1
2014-02-24 14:05:00,28.100000,1
2014-02-24 14:06:00,28.100000,1
2014-02-24 14:07:00,27.800000,1
2014-02-24 14:08:00,27.600000,1
2014-02-24 14:09:00,27.500000,1
2014-02-24 14:10:00,27.500000,1
2014-02-24 14:11:00,27.400000,1
2014-02-24 14:12:00,27.500000,1
2014-02-24 14:13:00,27.700000,1
2014-02-24 14:14:00,27.900000,1
2014-02-24 14:15:00,28.100000,1
2014-02-24 14:16:00,28.200000,1
2014-02-24 14:17:00,28.300000,1
2014-02-24 14:18:00,28.400000,1
2014-02-24 14:19:00,28.600000,1
2014-02-24 14:20:00,28.700000,1
2014-02-24 14:21:00,28.900000,1
2014-02-24 14:22:00,28.900000,1
2014-02-24 14:23:00,28.800000,1
2014-02-24 14:24:00,28.400000,1
2014-02-24 14:25:00,28.100000,1
2014-02-24 14:26:00,28.000000,1
2014-02-24 14:27:00,28.100000,1
2014-02-24 14:28:00,28.300000,1
2014-02-24 14:29:00,28.400000,1
2014-02-24 14:30:00,28.400000,1
2014-02-24 14:31:00,28.400000,1
2014-02-24 14:32:00,28.300000,1
2014-02-24 14:33:00,28.100000,1
2014-02-24 14:34:00,28.000000,1
2014-02-24 14:35:00,27.900000,1
2014-02-24 14:36:00,28.000000,1
2014-02-24 14:37:00,27.900000,1
2014-02-24 14:38:00,27.900000,1
2014-02-24 14:39:00,27.800000,1
2014-02-24 14:40:00,27.700000,1
2014-02-24 14:41:00,27.700000,1
2014-02-24 14:42:00,27.700000,1
2014-02-24 14:43:00,27.600000,1
2014-02-24 14:44:00,27.600000,1
2014-02-24 14:45:00,27.500000,1
2014-02-24 14:46:00,27.400000,1
2014-02-24 14:47:00,27.400000,1
2014-02-24 14:48:00,27.400000,1
2014-02-24 14:49:00,27.500000,1
2014-02-24 14:50:00,27.600000,1
2014-02-24 14:51:00,27.600000,1
2014-02-24 14:52:00,27.600000,1
2014-02-24 14:53:00,27.500000,1
2014-02-24 14:54:00,27.500000,1
2014-02-24 14:55:00,27.500000,1
2014-02-24 14:56:00,27.400000,1
2014-02-24 14:57:00,27.300000,1
2014-02-24 14:58:00,27.300000,1
2014-02-24 14:59:00,27.300000,1
2014-02-24 15:00:00,27.300000,1
2014-02-24 15:01:00,27.300000,1
2014-02-24 15:02:00,27.300000,1
2014-02-24 15:03:00,27.300000,1
2014-02-24 15:04:00,27.300000,1
2014-02-24 15:05:00,27.200000,1
2014-02-24 15:06:00,27.200000,1
2014-02-24 15:07:00,27.200000,1
2014-02-24 15:08:00,27.100000,1
2014-02-24 15:09:00,27.000000,1
2014-02-24 15:10:00,27.000000,1
2014-02-24 15:11:00,26.900000,1
2014-02-24 15:12:00,26.900000,1
2014-02-24 15:13:00,26.900000,1
2014-02-24 15:14:00,26.900000,1
2014-02-24 15:15:00,26.800000,1
2014-02-24 15:16:00,26.800000,1
2014-02-24 15:17:00,26.800000,1
2014-02-24 15:18:00,26.800000,1
2014-02-24 15:19:00,26.800000,1
2014-02-24 15:20:00,26.800000,1
2014-02-24 15:21:00,26.800000,1
2014-02-24 15:22:00,26.800000,1
2014-02-24 15:23:00,26.800000,1
2014-02-24 15:24:00,26.900000,1
2014-02-24 15:25:00,26.800000,1
2014-02-24 15:26:00,26.800000,1
2014-02-24 15:27:00,26.900000,1
2014-02-24 15:28:00,26.900000,1
2014-02-24 15:29:00,26.900000,1
2014-02-24 15:30:00,26.900000,1
2014-02-24 15:31:00,26.800000,1
2014-02-24 15:32:00,26.800000,1
2014-02-24 15:33:00,26.800000,1
2014-02-24 15:34:00,26.700000,1
2014-02-24 15:35:00,26.700000,1
2014-02-24 15:36:00,26.600000,1
2014-02-24 15:37:00,26.600000,1
2014-02-24 15:38:00,26.500000,1
2014-02-24 15:39:00,26.400000,1
2014-02-24 15:40:00,26.200000,1
2014-02-24 15:41:00,25.800000,1
2014-02-24 15:42:00,25.400000,1
2014-02-24 15:43:00,25.100000,1
2014-02-24 15:44:00,24.900000,1
2014-02-24 15:45:00,24.800000,1
2014-02-24 15:46:00,24.600000,1
2014-02-24 15:47:00,24.500000,1
2014-02-24 15:48:00,24.400000,1
2014-02-24 15:49:00,24.400000,1
2014-02-24 15:50:00,24.300000,1
2014-02-24 15:51:00,24.300000,1
2014-02-24 15:52:00,24.300000,1
2014-02-24 15:53:00,24.200000,1
2014-02-24 15:54:00,24.100000,1
2014-02-24 15:55:00,23.900000,1
2014-02-24 15:56:00,23.600000,1
2014-02-24 15:57:00,23.300000,1
2014-02-24 15:58:00,23.100000,1
2014-02-24 15:59:00,22.900000,1
2014-02-24 16:00:00,22.900000,1
2014-02-24 16:01:00,22.800000,1
2014-02-24 16:02:00,22.900000,1
2014-02-24 16:03:00,23.100000,1
2014-02-24 16:04:00,23.100000,1
2014-02-24 16:05:00,22.900000,1
2014-02-24 16:06:00,22.700000,1
2014-02-24 16:07:00,22.500000,1
2014-02-24 16:08:00,22.200000,1
2014-02-24 16:09:00,22.000000,1
2014-02-24 16:10:00,22.000000,1
2014-02-24 16:11:00,21.900000,1
2014-02-24 16:12:00,21.900000,1
2014-02-24 16:13:00,21.800000,1
2014-02-24 16:14:00,21.600000,1
2014-02-24 16:15:00,21.400000,1
2014-02-24 16:16:00,21.300000,1
2014-02-24 16:17:00,21.200000,1
2014-02-24 16:18:00,21.000000,1
2014-02-24 16:19:00,20.900000,1
2014-02-24 16:20:00,20.900000,1
2014-02-24 16:21:00,20.900000,1
2014-02-24 16:22:00,20.900000,1
2014-02-24 16:23:00,20.900000,1
2014-02-24 16:24:00,21.000000,1
2014-02-24 16:25:00,21.000000,1
2014-02-24 16:26:00,21.100000,1
2014-02-24 16:27:00,21.100000,1
2014-02-24 16:28:00,21.100000,1
2014-02-24 16:29:00,21.100000,1
2014-02-24 16:30:00,21.100000,1
2014-02-24 16:31:00,21.200000,1
2014-02-24 16:32:00,21.300000,1
2014-02-24 16:33:00,21.300000,1
2014-02-24 16:34:00,21.400000,1
2014-02-24 16:35:00,21.400000,1
2014-02-24 16:36:00,21.500000,1
2014-02-24 16:37:00,21.500000,1
2014-02-24 16:38:00,21.500000,1
2014-02-24 16:39:00,21.500000,1
2014-02-24 16:40:00,21.600000,1
2014-02-24 16:41:00,21.600000,1
2014-02-24 16:42:00,21.700000,1
2014-02-24 16:43:00,21.700000,1
2014-02-24 16:44:00,21.800000,1
2014-02-24 16:45:00,21.800000,1
2014-02-24 16:46:00,21.800000,1
2014-02-24 16:47:00,21.800000,1
2014-02-24 16:48:00,21.800000,1
2014-02-24 16:49:00,21.800000,1
2014-02-24 16:50:00,21.800000,1
2014-02-24 16:51:00,21.700000,1
2014-02-24 16:52:00,21.700000,1
2014-02-24 16:53:00,21.700000,1
2014-02-24 16:54:00,21.800000,1
2014-02-24 16:55:00,21.800000,1
2014-02-24 16:56:00,21.800000,1
2014-02-24 16:57:00,21.800000,1
2014-02-24 16:58:00,21.800000,1
2014-02-24 16:59:00,21.800000,1
2014-02-24 17:00:00,21.700000,1
2014-02-24 17:01:00,21.700000,1
2014-02-24 17:02:00,21.600000,1
2014-02-24 17:03:00,21.600000,1
2014-02-24 17:04:00,21.600000,1
2014-02-24 17:05:00,21.500000,1
2014-02-24 17:06:00,21.400000,1
2014-02-24 17:07:00,21.300000,1
2014-02-24 17:08:00,21.200000,1
2014-02-24 17:09:00,21.200000,1
2014-02-24 17:10:00,21.100000,1
2014-02-24 17:11:00,21.100000,1
2014-02-24 17:12:00,21.000000,1
2014-02-24 17:13:00,21.000000,1
2014-02-24 17:14:00,21.000000,1
2014-02-24 17:15:00,21.100000,1
2014-02-24 17:16:00,21.100000,1
2014-02-24 17:17:00,21.000000,1
2014-02-24 17:18:00,21.000000,1
2014-02-24 17:19:00,20.900000,1
2014-02-24 17:20:00,20.900000,1
2014-02-24 17:21:00,20.800000,1
2014-02-24 17:22:00,20.800000,1
2014-02-24 17:23:00,20.800000,1
2014-02-24 17:24:00,20.700000,1
2014-02-24 17:25:00,20.700000,1
2014-02-24 17:26:00,20.700000,1
2014-02-24 17:27:00,20.700000,1
2014-02-24 17:28:00,20.700000,1
2014-02-24 17:29:00,20.700000,1
2014-02-24 17:30:00,20.700000,1
2014-02-24 17:31:00,20.600000,1
2014-02-24 17:32:00,20.600000,1
2014-02-24 17:33:00,20.600000,1
2014-02-24 17:34:00,20.600000,1
2014-02-24 17:35:00,20.600000,1
2014-02-24 17:36:00,20.600000,1
2014-02-24 17:37:00,20.600000,1
2014-02-24 17:38:00,20.500000,1
2014-02-24 17:39:00,20.600000,1
2014-02-24 17:40:00,20.500000,1
2014-02-24 17:41:00,20.500000,1
2014-02-24 17:42:00,20.500000,1
2014-02-24 17:43:00,20.500000,1
2014-02-24 17:44:00,20.500000,1
2014-02-24 17:45:00,20.500000,1
2014-02-24 17:46:00,20.500000,1
2014-02-24 17:47:00,20.400000,1
2014-02-24 17:48:00,20.400000,1
2014-02-24 17:49:00,20.400000,1
2014-02-24 17:50:00,20.400000,1
2014-02-24 17:51:00,20.400000,1
2014-02-24 17:52:00,20.400000,1
2014-02-24 17:53:00,20.500000,1
2014-02-24 17:54:00,20.500000,1
2014-02-24 17:55:00,20.500000,1
2014-02-24 17:56:00,20.500000,1
2014-02-24 17:57:00,20.600000,1
2014-02-24 17:58:00,20.600000,1
2014-02-24 17:59:00,20.700000,1
2014-02-24 18:00:00,20.700000,1
2014-02-24 18:01:00,20.700000,1
2014-02-24 18:02:00,20.700000,1
2014-02-24 18:03:00,20.700000,1
2014-02-24 18:04:00,20.800000,1
2014-02-24 18:05:00,20.800000,1
2014-02-24 18:06:00,20.800000,1
2014-02-24 18:07:00,20.800000,1
2014-02-24 18:08:00,20.800000,1
2014-02-24 18:09:00,20.800000,1
2014-02-24 18:10:00,20.900000,1
2014-02-24 18:11:00,20.900000,1
2014-02-24 18:12:00,20.900000,1
2014-02-24 18:13:00,20.900000,1
2014-02-24 18:14:00,20.900000,1
2014-02-24 18:15:00,20.900000,1
2014-02-24 18:16:00,20.900000,1
2014-02-24 18:17:00,20.900000,1
2014-02-24 18:18:00,20.900000,1
2014-02-24 18:19:00,21.000000,1
2014-02-24 18:20:00,21.000000,1
2014-02-24 18:21:00,21.000000,1
2014-02-24 18:22:00,21.100000,1
2014-02-24 18:23:00,21.100000,1
2014-02-24 18:24:00,21.100000,1
2014-02-24 18:25:00,21.200000,1
2014-02-24 18:26:00,21.200000,1
2014-02-24 18:27:00,21.200000,1
2014-02-24 18:28:00,21.300000,1
2014-02-24 18:29:00,21.200000,1
2014-02-24 18:30:00,21.300000,1
2014-02-24 18:31:00,21.300000,1
2014-02-24 18:32:00,21.300000,1
2014-02-24 18:33:00,21.300000,1
2014-02-24 18:34:00,21.300000,1
2014-02-24 18:35:00,21.300000,1
2014-02-24 18:36:00,21.300000,1
2014-02-24 18:37:00,21.300000,1
2014-02-24 18:38:00,21.200000,1
2014-02-24 18:39:00,21.200000,1
2014-02-24 18:40:00,21.300000,1
2014-02-24 18:41:00,21.300000,1
2014-02-24 18:42:00,21.300000,1
2014-02-24 18:43:00,21.300000,1
2014-02-24 18:44:00,21.400000,1
2014-02-24 18:45:00,21.400000,1
2014-02-24 18:46:00,21.300000,1
2014-02-24 18:47:00,21.400000,1
2014-02-24 18:48:00,21.300000,1
2014-02-24 18:49:00,21.300000,1
2014-02-24 18:50:00,21.300000,1
2014-02-24 18:51:00,21.300000,1
2014-02-24 18:52:00,21.300000,1
2014-02-24 18:53:00,21.300000,1
2014-02-24 18:54:00,21.300000,1
2014-02-24 18:55:00,21.300000,1
2014-02-24 18:56:00,21.300000,1
2014-02-24 18:57:00,21.300000,1
2014-02-24 18:58:00,21.300000,1
2014-02-24 18:59:00,21.300000,1
2014-02-24 19:00:00,21.300000,1
2014-02-24 19:01:00,21.300000,1
2014-02-24 19:02:00,21.300000,1
2014-02-24 19:03:00,21.300000,1
2014-02-24 19:04:00,21.300000,1
2014-02-24 19:05:00,21.300000,1
2014-02-24 19:06:00,21.200000,1
2014-02-24 19:07:00,21.200000,1
2014-02-24 19:08:00,21.100000,1
2014-02-24 19:09:00,21.100000,1
2014-02-24 19:10:00,21.100000,1
2014-02-24 19:11:00,21.100000,1
2014-02-24 19:12:00,21.000000,1
2014-02-24 19:13:00,21.100000,1
2014-02-24 19:14:00,21.100000,1
2014-02-24 19:15:00,21.000000,1
2014-02-24 19:16:00,21.000000,1
2014-02-24 19:17:00,21.000000,1
2014-02-24 19:18:00,21.000000,1
2014-02-24 19:19:00,21.000000,1
2014-02-24 19:20:00,21.000000,1
2014-02-24 19:21:00,20.900000,1
2014-02-24 19:22:00,20.900000,1
2014-02-24 19:23:00,20.900000,1
2014-02-24 19:24:00,20.900000,1
2014-02-24 19:25:00,20.900000,1
2014-02-24 19:26:00,20.900000,1
2014-02-24 19:27:00,20.900000,1
2014-02-24 19:28:00,20.900000,1
2014-02-24 19:29:00,20.900000,1
2014-02-24 19:30:00,20.900000,1
2014-02-24 19:31:00,20.900000,1
2014-02-24 19:32:00,20.900000,1
2014-02-24 19:33:00,20.900000,1
2014-02-24 19:34:00,20.900000,1
2014-02-24 19:35:00,20.900000,1
2014-02-24 19:36:00,20.900000,1
2014-02-24 19:37:00,20.900000,1
2014-02-24 19:38:00,20.900000,1
2014-02-24 19:39:00,20.900000,1
2014-02-24 19:40:00,20.900000,1
2014-02-24 19:41:00,20.900000,1
2014-02-24 19:42:00,20.900000,1
2014-02-24 19:43:00,20.900000,1
2014-02-24 19:44:00,20.900000,1
2014-02-24 19:45:00,21.000000,1
2014-02-24 19:46:00,21.000000,1
2014-02-24 19:47:00,21.000000,1
2014-02-24 19:48:00,21.000000,1
2014-02-24 19:49:00,21.000000,1
2014-02-24 19:50:00,21.000000,1
2014-02-24 19:51:00,21.000000,1
2014-02-24 19:52:00,21.100000,1
2014-02-24 19:53:00,21.100000,1
2014-02-24 19:54:00,21.100000,1
2014-02-24 19:55:00,21.100000,1
2014-02-24 19:56:00,21.100000,1
2014-02-24 19:57:00,21.200000,1
2014-02-24 19:58:00,21.200000,1
2014-02-24 19:59:00,21.300000,1
2014-02-24 20:00:00,21.300000,1
2014-02-24 20:01:00,21.400000,1
2014-02-24 20:02:00,21.400000,1
2014-02-24 20:03:00,21.400000,1
2014-02-24 20:04:00,21.400000,1
2014-02-24 20:05:00,21.400000,1
2014-02-24 20:06:00,21.400000,1
2014-02-24 20:07:00,21.400000,1
2014-02-24 20:08:00,21.400000,1
2014-02-24 20:09:00,21.500000,1
2014-02-24 20:10:00,21.500000,1
2014-02-24 20:11:00,21.500000,1
2014-02-24 20:12:00,21.500000,1
2014-02-24 20:13:00,21.500000,1
2014-02-24 20:14:00,21.500000,1
2014-02-24 20:15:00,21.500000,1
2014-02-24 20:16:00,21.500000,1
2014-02-24 20:17:00,21.500000,1
2014-02-24 20:18:00,21.500000,1
2014-02-24 20:19:00,21.500000,1
2014-02-24 20:20:00,21.500000,1
2014-02-24 20:21:00,21.500000,1
2014-02-24 20:22:00,21.500000,1
2014-02-24 20:23:00,21.500000,1
2014-02-24 20:24:00,21.500000,1
2014-02-24 20:25:00,21.500000,1
2014-02-24 20:26:00,21.500000,1
2014-02-24 20:27:00,21.500000,1
2014-02-24 20:28:00,21.400000,1
2014-02-24 20:29:00,21.400000,1
2014-02-24 20:30:00,21.400000,1
2014-02-24 20:31:00,21.400000,1
2014-02-24 20:32:00,21.300000,1
2014-02-24 20:33:00,21.300000,1
2014-02-24 20:34:00,21.300000,1
2014-02-24 20:35:00,21.300000,1
2014-02-24 20:36:00,21.300000,1
2014-02-24 20:37:00,21.200000,1
2014-02-24 20:38:00,21.200000,1
2014-02-24 20:39:00,21.200000,1
2014-02-24 20:40:00,21.200000,1
2014-02-24 20:41:00,21.200000,1
2014-02-24 20:42:00,21.200000,1
2014-02-24 20:43:00,21.200000,1
2014-02-24 20:44:00,21.100000,1
2014-02-24 20:45:00,21.100000,1
2014-02-24 20:46:00,21.100000,1
2014-02-24 20:47:00,21.100000,1
2014-02-24 20:48:00,21.100000,1
2014-02-24 20:49:00,21.100000,1
2014-02-24 20:50:00,21.000000,1
2014-02-24 20:51:00,21.000000,1
2014-02-24 20:52:00,21.000000,1
2014-02-24 20:53:00,21.000000,1
2014-02-24 20:54:00,21.000000,1
2014-02-24 20:55:00,21.000000,1
2014-02-24 20:56:00,20.900000,1
2014-02-24 20:57:00,20.900000,1
2014-02-24 20:58:00,20.900000,1
2014-02-24 20:59:00,20.900000,1
2014-02-24 21:00:00,20.900000,1
2014-02-24 21:01:00,20.900000,1
2014-02-24 21:02:00,20.800000,1
2014-02-24 21:03:00,20.800000,1
2014-02-24 21:04:00,20.800000,1
2014-02-24 21:05:00,20.800000,1
2014-02-24 21:06:00,20.800000,1
2014-02-24 21:07:00,20.900000,1
2014-02-24 21:08:00,20.900000,1
2014-02-24 21:09:00,21.000000,1
2014-02-24 21:10:00,21.000000,1
2014-02-24 21:11:00,21.100000,1
2014-02-24 21:12:00,21.100000,1
2014-02-24 21:13:00,21.100000,1
2014-02-24 21:14:00,21.100000,1
2014-02-24 21:15:00,21.100000,1
2014-02-24 21:16:00,21.000000,1
2014-02-24 21:17:00,21.000000,1
2014-02-24 21:18:00,21.000000,1
2014-02-24 21:19:00,20.900000,1
2014-02-24 21:20:00,20.900000,1
2014-02-24 21:21:00,20.900000,1
2014-02-24 21:22:00,21.000000,1
2014-02-24 21:23:00,21.000000,1
2014-02-24 21:24:00,21.000000,1
2014-02-24 21:25:00,21.000000,1
2014-02-24 21:26:00,21.000000,1
2014-02-24 21:27:00,21.000000,1
2014-02-24 21:28:00,20.900000,1
2014-02-24 21:29:00,20.900000,1
2014-02-24 21:30:00,21.000000,1
2014-02-24 21:31:00,21.000000,1
2014-02-24 21:32:00,21.000000,1
2014-02-24 21:33:00,21.000000,1
2014-02-24 21:34:00,21.000000,1
2014-02-24 21:35:00,21.000000,1
2014-02-24 21:36:00,21.000000,1
2014-02-24 21:37:00,21.000000,1
2014-02-24 21:38:00,21.000000,1
2014-02-24 21:39:00,21.000000,1
2014-02-24 21:40:00,21.000000,1
2014-02-24 21:41:00,21.000000,1
2014-02-24 21:42:00,21.100000,1
2014-02-24 21:43:00,21.100000,1
2014-02-24 21:44:00,21.100000,1
2014-02-24 21:45:00,21.100000,1
2014-02-24 21:46:00,21.100000,1
2014-02-24 21:47:00,21.100000,1
2014-02-24 21:48:00,21.100000,1
2014-02-24 21:49:00,21.100000,1
2014-02-24 21:50:00,21.100000,1
2014-02-24 21:51:00,21.100000,1
2014-02-24 21:52:00,21.100000,1
2014-02-24 21:53:00,21.100000,1
2014-02-24 21:54:00,21.100000,1
2014-02-24 21:55:00,21.100000,1
2014-02-24 21:56:00,21.100000,1
2014-02-24 21:57:00,21.100000,1
2014-02-24 21:58:00,21.100000,1
2014-02-24 21:59:00,21.100000,1
2014-02-24 22:00:00,21.100000,1
2014-02-24 22:01:00,21.100000,1
2014-02-24 22:02:00,21.100000,1
2014-02-24 22:03:00,21.100000,1
2014-02-24 22:04:00,21.000000,1
2014-02-24 22:05:00,21.000000,1
2014-02-24 22:06:00,21.000000,1
2014-02-24 22:07:00,21.000000,1
2014-02-24 22:08:00,21.000000,1
2014-02-24 22:09:00,21.000000,1
2014-02-24 22:10:00,20.900000,1
2014-02-24 22:11:00,20.900000,1
2014-02-24 22:12:00,20.900000,1
2014-02-24 22:13:00,20.900000,1
2014-02-24 22:14:00,20.900000,1
2014-02-24 22:15:00,20.900000,1
2014-02-24 22:16:00,20.900000,1
2014-02-24 22:17:00,20.900000,1
2014-02-24 22:18:00,20.900000,1
2014-02-24 22:19:00,20.800000,1
2014-02-24 22:20:00,20.800000,1
2014-02-24 22:21:00,20.800000,1
2014-02-24 22:22:00,20.800000,1
2014-02-24 22:23:00,20.800000,1
2014-02-24 22:24:00,20.800000,1
2014-02-24 22:25:00,20.800000,1
2014-02-24 22:26:00,20.800000,1
2014-02-24 22:27:00,20.800000,1
2014-02-24 22:28:00,20.800000,1
2014-02-24 22:29:00,20.800000,1
