fecha_hora,Temperatura,Calidad
2014-02-25 09:31:00,21.700000,1
2014-02-25 09:32:00,21.800000,1
2014-02-25 09:33:00,21.800000,1
2014-02-25 09:34:00,21.700000,1
2014-02-25 09:35:00,21.600000,1
2014-02-25 09:36:00,21.500000,1
2014-02-25 09:37:00,21.500000,1
2014-02-25 09:38:00,21.600000,1
2014-02-25 09:39:00,21.700000,1
2014-02-25 09:40:00,21.700000,1
2014-02-25 09:41:00,21.600000,1
2014-02-25 09:42:00,21.700000,1
2014-02-25 09:43:00,21.700000,1
2014-02-25 09:44:00,21.700000,1
2014-02-25 09:45:00,21.700000,1
2014-02-25 09:46:00,21.600000,1
2014-02-25 09:47:00,21.600000,1
2014-02-25 09:48:00,21.700000,1
2014-02-25 09:49:00,21.800000,1
2014-02-25 09:50:00,21.800000,1
2014-02-25 09:51:00,21.800000,1
2014-02-25 09:52:00,21.900000,1
2014-02-25 09:53:00,21.900000,1
2014-02-25 09:54:00,21.800000,1
2014-02-25 09:55:00,21.800000,1
2014-02-25 09:56:00,21.800000,1
2014-02-25 09:57:00,21.800000,1
2014-02-25 09:58:00,21.800000,1
2014-02-25 09:59:00,21.800000,1
2014-02-25 10:00:00,21.900000,1
2014-02-25 10:01:00,21.800000,1
2014-02-25 10:02:00,21.900000,1
2014-02-25 10:03:00,21.900000,1
2014-02-25 10:04:00,22.000000,1
2014-02-25 10:05:00,22.100000,1
2014-02-25 10:06:00,22.000000,1
2014-02-25 10:07:00,22.100000,1
2014-02-25 10:08:00,22.000000,1
2014-02-25 10:09:00,22.000000,1
2014-02-25 10:10:00,22.100000,1
2014-02-25 10:11:00,22.200000,1
2014-02-25 10:12:00,22.100000,1
2014-02-25 10:13:00,22.100000,1
2014-02-25 10:14:00,22.100000,1
2014-02-25 10:15:00,22.100000,1
2014-02-25 10:16:00,22.100000,1
2014-02-25 10:17:00,22.100000,1
2014-02-25 10:18:00,22.000000,1
2014-02-25 10:19:00,21.900000,1
2014-02-25 10:20:00,21.800000,1
2014-02-25 10:21:00,21.700000,1
2014-02-25 10:22:00,21.800000,1
2014-02-25 10:23:00,21.900000,1
2014-02-25 10:24:00,21.900000,1
2014-02-25 10:25:00,21.900000,1
2014-02-25 10:26:00,22.000000,1
2014-02-25 10:27:00,21.900000,1
2014-02-25 10:28:00,21.900000,1
2014-02-25 10:29:00,21.800000,1
2014-02-25 10:30:00,21.700000,1
2014-02-25 10:31:00,21.800000,1
2014-02-25 10:32:00,21.800000,1
2014-02-25 10:33:00,21.700000,1
2014-02-25 10:34:00,21.700000,1
2014-02-25 10:35:00,21.700000,1
2014-02-25 10:36:00,21.800000,1
2014-02-25 10:37:00,21.800000,1
2014-02-25 10:38:00,21.700000,1
2014-02-25 10:39:00,21.700000,1
2014-02-25 10:40:00,21.500000,1
2014-02-25 10:41:00,21.400000,1
2014-02-25 10:42:00,21.300000,1
2014-02-25 10:43:00,21.400000,1
2014-02-25 10:44:00,21.400000,1
2014-02-25 10:45:00,21.400000,1
2014-02-25 10:46:00,21.500000,1
2014-02-25 10:47:00,21.600000,1
2014-02-25 10:48:00,21.600000,1
2014-02-25 10:49:00,21.600000,1
2014-02-25 10:50:00,21.500000,1
2014-02-25 10:51:00,21.500000,1
2014-02-25 10:52:00,21.500000,1
2014-02-25 10:53:00,21.400000,1
2014-02-25 10:54:00,21.400000,1
2014-02-25 10:55:00,21.500000,1
2014-02-25 10:56:00,21.600000,1
2014-02-25 10:57:00,21.700000,1
2014-02-25 10:58:00,21.700000,1
2014-02-25 10:59:00,21.700000,1
2014-02-25 11:00:00,21.800000,1
2014-02-25 11:01:00,21.700000,1
2014-02-25 11:02:00,21.700000,1
2014-02-25 11:03:00,21.700000,1
2014-02-25 11:04:00,21.800000,1
2014-02-25 11:05:00,21.700000,1
2014-02-25 11:06:00,21.700000,1
2014-02-25 11:07:00,21.700000,1
2014-02-25 11:08:00,21.700000,1
2014-02-25 11:09:00,21.600000,1
2014-02-25 11:10:00,21.600000,1
2014-02-25 11:11:00,21.600000,1
2014-02-25 11:12:00,21.600000,1
2014-02-25 11:13:00,21.700000,1
2014-02-25 11:14:00,21.700000,1
2014-02-25 11:15:00,21.800000,1
2014-02-25 11:16:00,21.700000,1
2014-02-25 11:17:00,21.600000,1
2014-02-25 11:18:00,21.500000,1
2014-02-25 11:19:00,21.500000,1
2014-02-25 11:20:00,21.600000,1
2014-02-25 11:21:00,21.600000,1
2014-02-25 11:22:00,21.700000,1
2014-02-25 11:23:00,21.800000,1
2014-02-25 11:24:00,21.800000,1
2014-02-25 11:25:00,21.800000,1
2014-02-25 11:26:00,22.000000,1
2014-02-25 11:27:00,22.100000,1
2014-02-25 11:28:00,22.100000,1
2014-02-25 11:29:00,22.100000,1
2014-02-25 11:30:00,22.200000,1
2014-02-25 11:31:00,22.400000,1
2014-02-25 11:32:00,22.400000,1
2014-02-25 11:33:00,22.500000,1
2014-02-25 11:34:00,22.500000,1
2014-02-25 11:35:00,22.300000,1
2014-02-25 11:36:00,22.300000,1
2014-02-25 11:37:00,22.200000,1
2014-02-25 11:38:00,22.100000,1
2014-02-25 11:39:00,22.100000,1
2014-02-25 11:40:00,22.100000,1
2014-02-25 11:41:00,22.100000,1
2014-02-25 11:42:00,22.200000,1
2014-02-25 11:43:00,22.200000,1
2014-02-25 11:44:00,22.200000,1
2014-02-25 11:45:00,22.100000,1
2014-02-25 11:46:00,22.100000,1
2014-02-25 11:47:00,22.100000,1
2014-02-25 11:48:00,22.100000,1
2014-02-25 11:49:00,22.100000,1
2014-02-25 11:50:00,22.100000,1
2014-02-25 11:51:00,22.100000,1
2014-02-25 11:52:00,22.200000,1
2014-02-25 11:53:00,22.200000,1
2014-02-25 11:54:00,22.200000,1
2014-02-25 11:55:00,22.300000,1
2014-02-25 11:56:00,22.400000,1
2014-02-25 11:57:00,22.600000,1
2014-02-25 11:58:00,22.600000,1
2014-02-25 11:59:00,22.600000,1
2014-02-25 12:00:00,22.600000,1
2014-02-25 12:01:00,22.600000,1
2014-02-25 12:02:00,22.700000,1
2014-02-25 12:03:00,22.800000,1
2014-02-25 12:04:00,22.800000,1
2014-02-25 12:05:00,22.700000,1
2014-02-25 12:06:00,22.700000,1
2014-02-25 12:07:00,22.800000,1
2014-02-25 12:08:00,22.800000,1
2014-02-25 12:09:00,23.000000,1
2014-02-25 12:10:00,23.000000,1
2014-02-25 12:11:00,23.100000,1
2014-02-25 12:12:00,23.100000,1
2014-02-25 12:13:00,23.000000,1
2014-02-25 12:14:00,22.900000,1
2014-02-25 12:15:00,23.000000,1
2014-02-25 12:16:00,23.000000,1
2014-02-25 12:17:00,23.000000,1
2014-02-25 12:18:00,23.000000,1
2014-02-25 12:19:00,23.000000,1
2014-02-25 12:20:00,23.000000,1
2014-02-25 12:21:00,23.100000,1
2014-02-25 12:22:00,23.100000,1
2014-02-25 12:23:00,23.100000,1
2014-02-25 12:24:00,23.200000,1
2014-02-25 12:25:00,23.200000,1
2014-02-25 12:26:00,23.200000,1
2014-02-25 12:27:00,23.200000,1
2014-02-25 12:28:00,23.300000,1
2014-02-25 12:29:00,23.400000,1
2014-02-25 12:30:00,23.400000,1
2014-02-25 12:31:00,23.500000,1
2014-02-25 12:32:00,23.500000,1
2014-02-25 12:33:00,23.400000,1
2014-02-25 12:34:00,23.400000,1
2014-02-25 12:35:00,23.400000,1
2014-02-25 12:36:00,23.500000,1
2014-02-25 12:37:00,23.600000,1
2014-02-25 12:38:00,23.700000,1
2014-02-25 12:39:00,23.600000,1
2014-02-25 12:40:00,23.600000,1
2014-02-25 12:41:00,23.600000,1
2014-02-25 12:42:00,23.600000,1
2014-02-25 12:43:00,23.600000,1
2014-02-25 12:44:00,23.600000,1
2014-02-25 12:45:00,23.500000,1
2014-02-25 12:46:00,23.600000,1
2014-02-25 12:47:00,23.700000,1
2014-02-25 12:48:00,23.700000,1
2014-02-25 12:49:00,23.700000,1
2014-02-25 12:50:00,23.600000,1
2014-02-25 12:51:00,23.700000,1
2014-02-25 12:52:00,23.800000,1
2014-02-25 12:53:00,23.800000,1
2014-02-25 12:54:00,23.800000,1
2014-02-25 12:55:00,23.800000,1
2014-02-25 12:56:00,23.700000,1
2014-02-25 12:57:00,23.700000,1
2014-02-25 12:58:00,23.800000,1
2014-02-25 12:59:00,23.800000,1
2014-02-25 13:00:00,23.700000,1
2014-02-25 13:01:00,23.700000,1
2014-02-25 13:02:00,23.700000,1
2014-02-25 13:03:00,23.700000,1
2014-02-25 13:04:00,23.700000,1
2014-02-25 13:05:00,23.600000,1
2014-02-25 13:06:00,23.700000,1
2014-02-25 13:07:00,23.900000,1
2014-02-25 13:08:00,24.000000,1
2014-02-25 13:09:00,24.100000,1
2014-02-25 13:10:00,24.100000,1
2014-02-25 13:11:00,24.000000,1
2014-02-25 13:12:00,23.900000,1
2014-02-25 13:13:00,23.700000,1
2014-02-25 13:14:00,23.800000,1
2014-02-25 13:15:00,23.900000,1
2014-02-25 13:16:00,23.900000,1
2014-02-25 13:17:00,23.900000,1
2014-02-25 13:18:00,23.900000,1
2014-02-25 13:19:00,24.000000,1
2014-02-25 13:20:00,24.000000,1
2014-02-25 13:21:00,24.000000,1
2014-02-25 13:22:00,24.000000,1
2014-02-25 13:23:00,23.900000,1
2014-02-25 13:24:00,23.900000,1
2014-02-25 13:25:00,23.800000,1
2014-02-25 13:26:00,23.800000,1
2014-02-25 13:27:00,23.800000,1
2014-02-25 13:28:00,23.800000,1
2014-02-25 13:29:00,23.800000,1
2014-02-25 13:30:00,23.900000,1
2014-02-25 13:31:00,24.000000,1
2014-02-25 13:32:00,24.000000,1
2014-02-25 13:33:00,24.100000,1
2014-02-25 13:34:00,24.100000,1
2014-02-25 13:35:00,24.100000,1
2014-02-25 13:36:00,24.000000,1
2014-02-25 13:37:00,24.000000,1
2014-02-25 13:38:00,24.000000,1
2014-02-25 13:39:00,24.000000,1
2014-02-25 13:40:00,24.100000,1
2014-02-25 13:41:00,24.100000,1
2014-02-25 13:42:00,24.200000,1
2014-02-25 13:43:00,24.300000,1
2014-02-25 13:44:00,24.200000,1
2014-02-25 13:45:00,24.100000,1
2014-02-25 13:46:00,24.100000,1
2014-02-25 13:47:00,24.100000,1
2014-02-25 13:48:00,24.000000,1
2014-02-25 13:49:00,24.000000,1
2014-02-25 13:50:00,24.000000,1
2014-02-25 13:51:00,23.900000,1
2014-02-25 13:52:00,23.900000,1
2014-02-25 13:53:00,23.900000,1
2014-02-25 13:54:00,23.900000,1
2014-02-25 13:55:00,23.900000,1
2014-02-25 13:56:00,23.800000,1
2014-02-25 13:57:00,23.800000,1
2014-02-25 13:58:00,23.800000,1
2014-02-25 13:59:00,23.800000,1
2014-02-25 14:00:00,23.900000,1
2014-02-25 14:01:00,24.000000,1
2014-02-25 14:02:00,24.000000,1
2014-02-25 14:03:00,24.000000,1
2014-02-25 14:04:00,24.000000,1
2014-02-25 14:05:00,24.000000,1
2014-02-25 14:06:00,24.000000,1
2014-02-25 14:07:00,24.000000,1
2014-02-25 14:08:00,24.000000,1
2014-02-25 14:09:00,23.900000,1
2014-02-25 14:10:00,23.800000,1
2014-02-25 14:11:00,23.800000,1
2014-02-25 14:12:00,23.800000,1
2014-02-25 14:13:00,23.800000,1
2014-02-25 14:14:00,23.800000,1
2014-02-25 14:15:00,23.700000,1
2014-02-25 14:16:00,23.700000,1
2014-02-25 14:17:00,23.700000,1
2014-02-25 14:18:00,23.800000,1
2014-02-25 14:19:00,23.800000,1
2014-02-25 14:20:00,23.800000,1
2014-02-25 14:21:00,23.900000,1
2014-02-25 14:22:00,23.900000,1
2014-02-25 14:23:00,23.900000,1
2014-02-25 14:24:00,23.900000,1
2014-02-25 14:25:00,23.900000,1
2014-02-25 14:26:00,23.900000,1
2014-02-25 14:27:00,23.900000,1
2014-02-25 14:28:00,23.900000,1
2014-02-25 14:29:00,23.900000,1
2014-02-25 14:30:00,23.900000,1
2014-02-25 14:31:00,23.900000,1
2014-02-25 14:32:00,23.900000,1
2014-02-25 14:33:00,23.900000,1
2014-02-25 14:34:00,23.900000,1
2014-02-25 14:35:00,23.900000,1
2014-02-25 14:36:00,23.900000,1
2014-02-25 14:37:00,23.900000,1
2014-02-25 14:38:00,24.000000,1
2014-02-25 14:39:00,24.000000,1
2014-02-25 14:40:00,24.100000,1
2014-02-25 14:41:00,24.100000,1
2014-02-25 14:42:00,24.100000,1
2014-02-25 14:43:00,24.100000,1
2014-02-25 14:44:00,24.000000,1
2014-02-25 14:45:00,24.000000,1
2014-02-25 14:46:00,24.100000,1
2014-02-25 14:47:00,24.100000,1
2014-02-25 14:48:00,24.100000,1
2014-02-25 14:49:00,24.200000,1
2014-02-25 14:50:00,24.200000,1
2014-02-25 14:51:00,24.200000,1
2014-02-25 14:52:00,24.200000,1
2014-02-25 14:53:00,24.200000,1
2014-02-25 14:54:00,24.100000,1
2014-02-25 14:55:00,24.100000,1
2014-02-25 14:56:00,24.200000,1
2014-02-25 14:57:00,24.200000,1
2014-02-25 14:58:00,24.100000,1
2014-02-25 14:59:00,24.200000,1
2014-02-25 15:00:00,24.200000,1
2014-02-25 15:01:00,24.200000,1
2014-02-25 15:02:00,24.200000,1
2014-02-25 15:03:00,24.200000,1
2014-02-25 15:04:00,24.200000,1
2014-02-25 15:05:00,24.200000,1
2014-02-25 15:06:00,24.200000,1
2014-02-25 15:07:00,24.200000,1
2014-02-25 15:08:00,24.200000,1
2014-02-25 15:09:00,24.200000,1
2014-02-25 15:10:00,24.300000,1
2014-02-25 15:11:00,24.300000,1
2014-02-25 15:12:00,24.300000,1
2014-02-25 15:13:00,24.200000,1
2014-02-25 15:14:00,24.200000,1
2014-02-25 15:15:00,24.200000,1
2014-02-25 15:16:00,24.200000,1
2014-02-25 15:17:00,24.200000,1
2014-02-25 15:18:00,24.200000,1
2014-02-25 15:19:00,24.300000,1
2014-02-25 15:20:00,24.300000,1
2014-02-25 15:21:00,24.300000,1
2014-02-25 15:22:00,24.300000,1
2014-02-25 15:23:00,24.300000,1
2014-02-25 15:24:00,24.300000,1
2014-02-25 15:25:00,24.300000,1
2014-02-25 15:26:00,24.200000,1
2014-02-25 15:27:00,24.200000,1
2014-02-25 15:28:00,24.200000,1
2014-02-25 15:29:00,24.200000,1
2014-02-25 15:30:00,24.200000,1
2014-02-25 15:31:00,24.200000,1
2014-02-25 15:32:00,24.300000,1
2014-02-25 15:33:00,24.300000,1
2014-02-25 15:34:00,24.200000,1
2014-02-25 15:35:00,24.200000,1
2014-02-25 15:36:00,24.200000,1
2014-02-25 15:37:00,24.200000,1
2014-02-25 15:38:00,24.200000,1
2014-02-25 15:39:00,24.300000,1
2014-02-25 15:40:00,24.300000,1
2014-02-25 15:41:00,24.300000,1
2014-02-25 15:42:00,24.300000,1
2014-02-25 15:43:00,24.300000,1
2014-02-25 15:44:00,24.200000,1
2014-02-25 15:45:00,24.200000,1
2014-02-25 15:46:00,24.200000,1
2014-02-25 15:47:00,24.200000,1
2014-02-25 15:48:00,24.300000,1
2014-02-25 15:49:00,24.200000,1
2014-02-25 15:50:00,24.200000,1
2014-02-25 15:51:00,24.100000,1
2014-02-25 15:52:00,24.100000,1
2014-02-25 15:53:00,24.100000,1
2014-02-25 15:54:00,24.100000,1
2014-02-25 15:55:00,24.100000,1
2014-02-25 15:56:00,24.000000,1
2014-02-25 15:57:00,24.000000,1
2014-02-25 15:58:00,24.000000,1
2014-02-25 15:59:00,23.900000,1
2014-02-25 16:00:00,23.900000,1
2014-02-25 16:01:00,23.900000,1
2014-02-25 16:02:00,23.800000,1
2014-02-25 16:03:00,23.800000,1
2014-02-25 16:04:00,23.800000,1
2014-02-25 16:05:00,23.800000,1
2014-02-25 16:06:00,23.800000,1
2014-02-25 16:07:00,23.800000,1
2014-02-25 16:08:00,23.800000,1
2014-02-25 16:09:00,23.800000,1
2014-02-25 16:10:00,23.700000,1
2014-02-25 16:11:00,23.700000,1
2014-02-25 16:12:00,23.800000,1
2014-02-25 16:13:00,23.800000,1
2014-02-25 16:14:00,23.700000,1
2014-02-25 16:15:00,23.700000,1
2014-02-25 16:16:00,23.700000,1
2014-02-25 16:17:00,23.700000,1
2014-02-25 16:18:00,23.700000,1
2014-02-25 16:19:00,23.700000,1
2014-02-25 16:20:00,23.700000,1
2014-02-25 16:21:00,23.700000,1
2014-02-25 16:22:00,23.700000,1
2014-02-25 16:23:00,23.700000,1
2014-02-25 16:24:00,23.700000,1
2014-02-25 16:25:00,23.700000,1
2014-02-25 16:26:00,23.700000,1
2014-02-25 16:27:00,23.600000,1
2014-02-25 16:28:00,23.600000,1
2014-02-25 16:29:00,23.600000,1
2014-02-25 16:30:00,23.600000,1
2014-02-25 16:31:00,23.600000,1
2014-02-25 16:32:00,23.600000,1
2014-02-25 16:33:00,23.600000,1
2014-02-25 16:34:00,23.600000,1
2014-02-25 16:35:00,23.600000,1
2014-02-25 16:36:00,23.600000,1
2014-02-25 16:37:00,23.600000,1
2014-02-25 16:38:00,23.600000,1
2014-02-25 16:39:00,23.600000,1
2014-02-25 16:40:00,23.600000,1
2014-02-25 16:41:00,23.600000,1
2014-02-25 16:42:00,23.600000,1
2014-02-25 16:43:00,23.600000,1
2014-02-25 16:44:00,23.600000,1
2014-02-25 16:45:00,23.700000,1
2014-02-25 16:46:00,23.700000,1
2014-02-25 16:47:00,23.700000,1
2014-02-25 16:48:00,23.800000,1
2014-02-25 16:49:00,23.800000,1
2014-02-25 16:50:00,23.800000,1
2014-02-25 16:51:00,23.800000,1
2014-02-25 16:52:00,23.800000,1
2014-02-25 16:53:00,23.800000,1
2014-02-25 16:54:00,23.900000,1
2014-02-25 16:55:00,23.900000,1
2014-02-25 16:56:00,23.900000,1
2014-02-25 16:57:00,23.900000,1
2014-02-25 16:58:00,23.900000,1
2014-02-25 16:59:00,23.900000,1
2014-02-25 17:00:00,23.900000,1
2014-02-25 17:01:00,23.900000,1
2014-02-25 17:02:00,23.900000,1
2014-02-25 17:03:00,23.800000,1
2014-02-25 17:04:00,23.800000,1
2014-02-25 17:05:00,23.800000,1
2014-02-25 17:06:00,23.800000,1
2014-02-25 17:07:00,23.800000,1
2014-02-25 17:08:00,23.800000,1
2014-02-25 17:09:00,23.800000,1
2014-02-25 17:10:00,23.800000,1
2014-02-25 17:11:00,23.800000,1
2014-02-25 17:12:00,23.800000,1
2014-02-25 17:13:00,23.800000,1
2014-02-25 17:14:00,23.800000,1
2014-02-25 17:15:00,23.800000,1
2014-02-25 17:16:00,23.800000,1
2014-02-25 17:17:00,23.700000,1
2014-02-25 17:18:00,23.700000,1
2014-02-25 17:19:00,23.700000,1
2014-02-25 17:20:00,23.700000,1
2014-02-25 17:21:00,23.600000,1
2014-02-25 17:22:00,23.600000,1
2014-02-25 17:23:00,23.600000,1
2014-02-25 17:24:00,23.500000,1
2014-02-25 17:25:00,23.500000,1
2014-02-25 17:26:00,23.500000,1
2014-02-25 17:27:00,23.500000,1
2014-02-25 17:28:00,23.500000,1
2014-02-25 17:29:00,23.500000,1
2014-02-25 17:30:00,23.500000,1
2014-02-25 17:31:00,23.500000,1
2014-02-25 17:32:00,23.500000,1
2014-02-25 17:33:00,23.500000,1
2014-02-25 17:34:00,23.500000,1
2014-02-25 17:35:00,23.500000,1
2014-02-25 17:36:00,23.500000,1
2014-02-25 17:37:00,23.400000,1
2014-02-25 17:38:00,23.400000,1
2014-02-25 17:39:00,23.300000,1
2014-02-25 17:40:00,23.300000,1
2014-02-25 17:41:00,23.300000,1
2014-02-25 17:42:00,23.300000,1
2014-02-25 17:43:00,23.200000,1
2014-02-25 17:44:00,23.200000,1
2014-02-25 17:45:00,23.200000,1
2014-02-25 17:46:00,23.100000,1
2014-02-25 17:47:00,23.100000,1
2014-02-25 17:48:00,23.100000,1
2014-02-25 17:49:00,23.100000,1
2014-02-25 17:50:00,23.100000,1
2014-02-25 17:51:00,23.100000,1
2014-02-25 17:52:00,23.100000,1
2014-02-25 17:53:00,23.100000,1
2014-02-25 17:54:00,23.000000,1
2014-02-25 17:55:00,23.000000,1
2014-02-25 17:56:00,23.000000,1
2014-02-25 17:57:00,22.900000,1
2014-02-25 17:58:00,22.900000,1
2014-02-25 17:59:00,22.900000,1
2014-02-25 18:00:00,22.900000,1
2014-02-25 18:01:00,22.900000,1
2014-02-25 18:02:00,22.900000,1
2014-02-25 18:03:00,22.900000,1
2014-02-25 18:04:00,22.800000,1
2014-02-25 18:05:00,22.800000,1
2014-02-25 18:06:00,22.800000,1
2014-02-25 18:07:00,22.800000,1
2014-02-25 18:08:00,22.800000,1
2014-02-25 18:09:00,22.700000,1
2014-02-25 18:10:00,22.700000,1
2014-02-25 18:11:00,22.700000,1
2014-02-25 18:12:00,22.700000,1
2014-02-25 18:13:00,22.700000,1
2014-02-25 18:14:00,22.700000,1
2014-02-25 18:15:00,22.700000,1
2014-02-25 18:16:00,22.600000,1
2014-02-25 18:17:00,22.600000,1
2014-02-25 18:18:00,22.600000,1
2014-02-25 18:19:00,22.600000,1
2014-02-25 18:20:00,22.600000,1
2014-02-25 18:21:00,22.600000,1
2014-02-25 18:22:00,22.600000,1
2014-02-25 18:23:00,22.600000,1
2014-02-25 18:24:00,22.600000,1
2014-02-25 18:25:00,22.500000,1
2014-02-25 18:26:00,22.500000,1
2014-02-25 18:27:00,22.500000,1
2014-02-25 18:28:00,22.500000,1
2014-02-25 18:29:00,22.500000,1
2014-02-25 18:30:00,22.500000,1
2014-02-25 18:31:00,22.400000,1
2014-02-25 18:32:00,22.400000,1
2014-02-25 18:33:00,22.400000,1
2014-02-25 18:34:00,22.400000,1
2014-02-25 18:35:00,22.400000,1
2014-02-25 18:36:00,22.400000,1
2014-02-25 18:37:00,22.400000,1
2014-02-25 18:38:00,22.400000,1
2014-02-25 18:39:00,22.500000,1
2014-02-25 18:40:00,22.500000,1
2014-02-25 18:41:00,22.500000,1
2014-02-25 18:42:00,22.500000,1
2014-02-25 18:43:00,22.500000,1
2014-02-25 18:44:00,22.400000,1
2014-02-25 18:45:00,22.400000,1
2014-02-25 18:46:00,22.400000,1
2014-02-25 18:47:00,22.400000,1
2014-02-25 18:48:00,22.400000,1
2014-02-25 18:49:00,22.400000,1
2014-02-25 18:50:00,22.400000,1
2014-02-25 18:51:00,22.400000,1
2014-02-25 18:52:00,22.400000,1
2014-02-25 18:53:00,22.400000,1
2014-02-25 18:54:00,22.400000,1
2014-02-25 18:55:00,22.400000,1
2014-02-25 18:56:00,22.400000,1
2014-02-25 18:57:00,22.300000,1
2014-02-25 18:58:00,22.300000,1
2014-02-25 18:59:00,22.300000,1
2014-02-25 19:00:00,22.300000,1
2014-02-25 19:01:00,22.200000,1
2014-02-25 19:02:00,22.200000,1
2014-02-25 19:03:00,22.200000,1
2014-02-25 19:04:00,22.200000,1
2014-02-25 19:05:00,22.200000,1
2014-02-25 19:06:00,22.200000,1
2014-02-25 19:07:00,22.100000,1
2014-02-25 19:08:00,22.100000,1
2014-02-25 19:09:00,22.100000,1
2014-02-25 19:10:00,22.100000,1
2014-02-25 19:11:00,22.100000,1
2014-02-25 19:12:00,22.000000,1
2014-02-25 19:13:00,22.000000,1
2014-02-25 19:14:00,22.000000,1
2014-02-25 19:15:00,22.000000,1
2014-02-25 19:16:00,22.000000,1
2014-02-25 19:17:00,22.000000,1
2014-02-25 19:18:00,22.000000,1
2014-02-25 19:19:00,22.000000,1
2014-02-25 19:20:00,22.000000,1
2014-02-25 19:21:00,22.000000,1
2014-02-25 19:22:00,22.000000,1
2014-02-25 19:23:00,22.000000,1
2014-02-25 19:24:00,22.000000,1
2014-02-25 19:25:00,22.000000,1
2014-02-25 19:26:00,22.000000,1
2014-02-25 19:27:00,21.900000,1
2014-02-25 19:28:00,21.900000,1
2014-02-25 19:29:00,21.900000,1
2014-02-25 19:30:00,21.900000,1
2014-02-25 19:31:00,21.900000,1
2014-02-25 19:32:00,21.900000,1
2014-02-25 19:33:00,21.900000,1
2014-02-25 19:34:00,21.900000,1
2014-02-25 19:35:00,21.900000,1
2014-02-25 19:36:00,21.900000,1
2014-02-25 19:37:00,21.900000,1
2014-02-25 19:38:00,21.900000,1
2014-02-25 19:39:00,21.900000,1
2014-02-25 19:40:00,21.800000,1
2014-02-25 19:41:00,21.900000,1
2014-02-25 19:42:00,21.900000,1
2014-02-25 19:43:00,21.900000,1
2014-02-25 19:44:00,21.900000,1
2014-02-25 19:45:00,21.900000,1
2014-02-25 19:46:00,21.900000,1
2014-02-25 19:47:00,21.900000,1
2014-02-25 19:48:00,21.900000,1
2014-02-25 19:49:00,21.900000,1
2014-02-25 19:50:00,21.900000,1
2014-02-25 19:51:00,21.900000,1
2014-02-25 19:52:00,21.900000,1
2014-02-25 19:53:00,21.900000,1
2014-02-25 19:54:00,21.900000,1
2014-02-25 19:55:00,21.900000,1
2014-02-25 19:56:00,21.900000,1
2014-02-25 19:57:00,21.800000,1
2014-02-25 19:58:00,21.800000,1
2014-02-25 19:59:00,21.800000,1
2014-02-25 20:00:00,21.800000,1
2014-02-25 20:01:00,21.700000,1
2014-02-25 20:02:00,21.700000,1
2014-02-25 20:03:00,21.700000,1
2014-02-25 20:04:00,21.600000,1
2014-02-25 20:05:00,21.600000,1
2014-02-25 20:06:00,21.600000,1
2014-02-25 20:07:00,21.500000,1
2014-02-25 20:08:00,21.500000,1
2014-02-25 20:09:00,21.500000,1
2014-02-25 20:10:00,21.500000,1
2014-02-25 20:11:00,21.500000,1
2014-02-25 20:12:00,21.400000,1
2014-02-25 20:13:00,21.400000,1
2014-02-25 20:14:00,21.400000,1
2014-02-25 20:15:00,21.400000,1
2014-02-25 20:16:00,21.400000,1
2014-02-25 20:17:00,21.400000,1
2014-02-25 20:18:00,21.400000,1
2014-02-25 20:19:00,21.400000,1
2014-02-25 20:20:00,21.400000,1
2014-02-25 20:21:00,21.400000,1
2014-02-25 20:22:00,21.400000,1
2014-02-25 20:23:00,21.400000,1
2014-02-25 20:24:00,21.400000,1
2014-02-25 20:25:00,21.400000,1
2014-02-25 20:26:00,21.400000,1
2014-02-25 20:27:00,21.400000,1
2014-02-25 20:28:00,21.400000,1
2014-02-25 20:29:00,21.400000,1
2014-02-25 20:30:00,21.400000,1
2014-02-25 20:31:00,21.400000,1
