fecha_hora,Temperatura,Calidad
2014-02-26 07:33:00,19.800000,1
2014-02-26 07:34:00,19.800000,1
2014-02-26 07:35:00,19.800000,1
2014-02-26 07:36:00,19.800000,1
2014-02-26 07:37:00,19.700000,1
2014-02-26 07:38:00,19.700000,1
2014-02-26 07:39:00,19.700000,1
2014-02-26 07:40:00,19.800000,1
2014-02-26 07:41:00,19.800000,1
2014-02-26 07:42:00,19.900000,1
2014-02-26 07:43:00,19.900000,1
2014-02-26 07:44:00,20.000000,1
2014-02-26 07:45:00,20.000000,1
2014-02-26 07:46:00,20.100000,1
2014-02-26 07:47:00,20.100000,1
2014-02-26 07:48:00,20.100000,1
2014-02-26 07:49:00,20.100000,1
2014-02-26 07:50:00,20.100000,1
2014-02-26 07:51:00,20.100000,1
2014-02-26 07:52:00,20.200000,1
2014-02-26 07:53:00,20.200000,1
2014-02-26 07:54:00,20.300000,1
2014-02-26 07:55:00,20.300000,1
2014-02-26 07:56:00,20.300000,1
2014-02-26 07:57:00,20.400000,1
2014-02-26 07:58:00,20.400000,1
2014-02-26 07:59:00,20.400000,1
2014-02-26 08:00:00,20.500000,1
2014-02-26 08:01:00,20.500000,1
2014-02-26 08:02:00,20.500000,1
2014-02-26 08:03:00,20.500000,1
2014-02-26 08:04:00,20.600000,1
2014-02-26 08:05:00,20.600000,1
2014-02-26 08:06:00,20.600000,1
2014-02-26 08:07:00,20.600000,1
2014-02-26 08:08:00,20.500000,1
2014-02-26 08:09:00,20.600000,1
2014-02-26 08:10:00,20.700000,1
2014-02-26 08:11:00,20.700000,1
2014-02-26 08:12:00,20.800000,1
2014-02-26 08:13:00,20.900000,1
2014-02-26 08:14:00,21.000000,1
2014-02-26 08:15:00,21.000000,1
2014-02-26 08:16:00,21.100000,1
2014-02-26 08:17:00,21.100000,1
2014-02-26 08:18:00,21.200000,1
2014-02-26 08:19:00,21.200000,1
2014-02-26 08:20:00,21.200000,1
2014-02-26 08:21:00,21.200000,1
2014-02-26 08:22:00,21.100000,1
2014-02-26 08:23:00,21.100000,1
2014-02-26 08:24:00,21.100000,1
2014-02-26 08:25:00,21.100000,1
2014-02-26 08:26:00,21.100000,1
2014-02-26 08:27:00,21.000000,1
2014-02-26 08:28:00,21.100000,1
2014-02-26 08:29:00,21.100000,1
2014-02-26 08:30:00,21.200000,1
2014-02-26 08:31:00,21.300000,1
2014-02-26 08:32:00,21.300000,1
2014-02-26 08:33:00,21.300000,1
2014-02-26 08:34:00,21.300000,1
2014-02-26 08:35:00,21.200000,1
2014-02-26 08:36:00,21.200000,1
2014-02-26 08:37:00,21.200000,1
2014-02-26 08:38:00,21.300000,1
2014-02-26 08:39:00,21.400000,1
2014-02-26 08:40:00,21.400000,1
2014-02-26 08:41:00,21.300000,1
2014-02-26 08:42:00,21.200000,1
2014-02-26 08:43:00,21.100000,1
2014-02-26 08:44:00,21.000000,1
2014-02-26 08:45:00,21.000000,1
2014-02-26 08:46:00,21.000000,1
2014-02-26 08:47:00,21.000000,1
2014-02-26 08:48:00,21.000000,1
2014-02-26 08:49:00,21.000000,1
2014-02-26 08:50:00,21.000000,1
2014-02-26 08:51:00,21.000000,1
2014-02-26 08:52:00,21.000000,1
2014-02-26 08:53:00,21.000000,1
2014-02-26 08:54:00,21.000000,1
2014-02-26 08:55:00,21.000000,1
2014-02-26 08:56:00,21.000000,1
2014-02-26 08:57:00,21.000000,1
2014-02-26 08:58:00,21.000000,1
2014-02-26 08:59:00,21.000000,1
2014-02-26 09:00:00,21.100000,1
2014-02-26 09:01:00,21.100000,1
2014-02-26 09:02:00,21.000000,1
2014-02-26 09:03:00,21.000000,1
2014-02-26 09:04:00,20.900000,1
2014-02-26 09:05:00,20.900000,1
2014-02-26 09:06:00,20.900000,1
2014-02-26 09:07:00,20.800000,1
2014-02-26 09:08:00,20.800000,1
2014-02-26 09:09:00,20.800000,1
2014-02-26 09:10:00,20.800000,1
2014-02-26 09:11:00,20.800000,1
2014-02-26 09:12:00,20.800000,1
2014-02-26 09:13:00,20.800000,1
2014-02-26 09:14:00,20.900000,1
2014-02-26 09:15:00,20.900000,1
2014-02-26 09:16:00,20.900000,1
2014-02-26 09:17:00,20.900000,1
2014-02-26 09:18:00,21.000000,1
2014-02-26 09:19:00,21.000000,1
2014-02-26 09:20:00,21.000000,1
2014-02-26 09:21:00,21.000000,1
2014-02-26 09:22:00,21.000000,1
2014-02-26 09:23:00,20.900000,1
2014-02-26 09:24:00,20.900000,1
2014-02-26 09:25:00,20.900000,1
2014-02-26 09:26:00,20.900000,1
2014-02-26 09:27:00,20.900000,1
2014-02-26 09:28:00,20.900000,1
2014-02-26 09:29:00,21.000000,1
2014-02-26 09:30:00,21.100000,1
2014-02-26 09:31:00,21.100000,1
2014-02-26 09:32:00,21.000000,1
2014-02-26 09:33:00,21.000000,1
2014-02-26 09:34:00,21.000000,1
2014-02-26 09:35:00,20.900000,1
2014-02-26 09:36:00,20.900000,1
2014-02-26 09:37:00,20.900000,1
2014-02-26 09:38:00,20.900000,1
2014-02-26 09:39:00,20.900000,1
2014-02-26 09:40:00,20.900000,1
2014-02-26 09:41:00,20.900000,1
2014-02-26 09:42:00,20.900000,1
2014-02-26 09:43:00,21.000000,1
2014-02-26 09:44:00,21.000000,1
2014-02-26 09:45:00,21.000000,1
2014-02-26 09:46:00,21.000000,1
2014-02-26 09:47:00,21.000000,1
2014-02-26 09:48:00,21.000000,1
2014-02-26 09:49:00,21.000000,1
2014-02-26 09:50:00,21.000000,1
2014-02-26 09:51:00,21.000000,1
2014-02-26 09:52:00,21.000000,1
2014-02-26 09:53:00,21.100000,1
2014-02-26 09:54:00,21.100000,1
2014-02-26 09:55:00,21.100000,1
2014-02-26 09:56:00,21.200000,1
2014-02-26 09:57:00,21.200000,1
2014-02-26 09:58:00,21.200000,1
2014-02-26 09:59:00,21.200000,1
2014-02-26 10:00:00,21.300000,1
2014-02-26 10:01:00,21.400000,1
2014-02-26 10:02:00,21.400000,1
2014-02-26 10:03:00,21.400000,1
2014-02-26 10:04:00,21.400000,1
2014-02-26 10:05:00,21.300000,1
2014-02-26 10:06:00,21.200000,1
2014-02-26 10:07:00,21.300000,1
2014-02-26 10:08:00,21.300000,1
2014-02-26 10:09:00,21.400000,1
2014-02-26 10:10:00,21.400000,1
2014-02-26 10:11:00,21.500000,1
2014-02-26 10:12:00,21.600000,1
2014-02-26 10:13:00,21.600000,1
2014-02-26 10:14:00,21.500000,1
2014-02-26 10:15:00,21.500000,1
2014-02-26 10:16:00,21.600000,1
2014-02-26 10:17:00,21.700000,1
2014-02-26 10:18:00,21.700000,1
2014-02-26 10:19:00,21.700000,1
2014-02-26 10:20:00,21.800000,1
2014-02-26 10:21:00,21.800000,1
2014-02-26 10:22:00,21.800000,1
2014-02-26 10:23:00,21.800000,1
2014-02-26 10:24:00,21.800000,1
2014-02-26 10:25:00,21.800000,1
2014-02-26 10:26:00,21.800000,1
2014-02-26 10:27:00,21.900000,1
2014-02-26 10:28:00,22.000000,1
2014-02-26 10:29:00,22.000000,1
2014-02-26 10:30:00,22.000000,1
2014-02-26 10:31:00,21.900000,1
2014-02-26 10:32:00,21.800000,1
2014-02-26 10:33:00,21.800000,1
2014-02-26 10:34:00,21.900000,1
2014-02-26 10:35:00,22.000000,1
2014-02-26 10:36:00,22.100000,1
2014-02-26 10:37:00,22.100000,1
2014-02-26 10:38:00,22.100000,1
2014-02-26 10:39:00,22.100000,1
2014-02-26 10:40:00,22.100000,1
2014-02-26 10:41:00,22.200000,1
2014-02-26 10:42:00,22.200000,1
2014-02-26 10:43:00,22.200000,1
2014-02-26 10:44:00,22.200000,1
2014-02-26 10:45:00,22.300000,1
2014-02-26 10:46:00,22.400000,1
2014-02-26 10:47:00,22.500000,1
2014-02-26 10:48:00,22.700000,1
2014-02-26 10:49:00,22.800000,1
2014-02-26 10:50:00,22.800000,1
2014-02-26 10:51:00,22.700000,1
2014-02-26 10:52:00,22.500000,1
2014-02-26 10:53:00,22.500000,1
2014-02-26 10:54:00,22.600000,1
2014-02-26 10:55:00,22.800000,1
2014-02-26 10:56:00,22.800000,1
2014-02-26 10:57:00,22.800000,1
2014-02-26 10:58:00,22.900000,1
2014-02-26 10:59:00,23.000000,1
2014-02-26 11:00:00,23.200000,1
2014-02-26 11:01:00,23.300000,1
2014-02-26 11:02:00,23.100000,1
2014-02-26 11:03:00,23.000000,1
2014-02-26 11:04:00,23.100000,1
2014-02-26 11:05:00,23.200000,1
2014-02-26 11:06:00,23.400000,1
2014-02-26 11:07:00,23.600000,1
2014-02-26 11:08:00,23.600000,1
2014-02-26 11:09:00,23.600000,1
2014-02-26 11:10:00,23.700000,1
2014-02-26 11:11:00,23.800000,1
2014-02-26 11:12:00,23.900000,1
2014-02-26 11:13:00,24.100000,1
2014-02-26 11:14:00,24.200000,1
2014-02-26 11:15:00,24.100000,1
2014-02-26 11:16:00,24.300000,1
2014-02-26 11:17:00,24.600000,1
2014-02-26 11:18:00,24.800000,1
2014-02-26 11:19:00,24.900000,1
2014-02-26 11:20:00,24.900000,1
2014-02-26 11:21:00,24.800000,1
2014-02-26 11:22:00,24.700000,1
2014-02-26 11:23:00,24.700000,1
2014-02-26 11:24:00,24.400000,1
2014-02-26 11:25:00,24.300000,1
2014-02-26 11:26:00,24.300000,1
2014-02-26 11:27:00,24.200000,1
2014-02-26 11:28:00,24.000000,1
2014-02-26 11:29:00,23.900000,1
2014-02-26 11:30:00,24.100000,1
2014-02-26 11:31:00,24.200000,1
2014-02-26 11:32:00,24.100000,1
2014-02-26 11:33:00,24.200000,1
2014-02-26 11:34:00,24.200000,1
2014-02-26 11:35:00,24.300000,1
2014-02-26 11:36:00,24.200000,1
2014-02-26 11:37:00,24.100000,1
2014-02-26 11:38:00,23.900000,1
2014-02-26 11:39:00,23.800000,1
2014-02-26 11:40:00,23.800000,1
2014-02-26 11:41:00,23.800000,1
2014-02-26 11:42:00,24.000000,1
2014-02-26 11:43:00,24.100000,1
2014-02-26 11:44:00,24.200000,1
2014-02-26 11:45:00,24.300000,1
2014-02-26 11:46:00,24.200000,1
2014-02-26 11:47:00,24.200000,1
2014-02-26 11:48:00,24.200000,1
2014-02-26 11:49:00,24.200000,1
2014-02-26 11:50:00,24.200000,1
2014-02-26 11:51:00,24.200000,1
2014-02-26 11:52:00,24.400000,1
2014-02-26 11:53:00,24.400000,1
2014-02-26 11:54:00,24.300000,1
2014-02-26 11:55:00,24.500000,1
2014-02-26 11:56:00,24.700000,1
2014-02-26 11:57:00,24.900000,1
2014-02-26 11:58:00,25.100000,1
2014-02-26 11:59:00,25.200000,1
2014-02-26 12:00:00,25.200000,1
2014-02-26 12:01:00,25.100000,1
2014-02-26 12:02:00,25.100000,1
2014-02-26 12:03:00,25.000000,1
2014-02-26 12:04:00,25.000000,1
2014-02-26 12:05:00,25.000000,1
2014-02-26 12:06:00,25.100000,1
2014-02-26 12:07:00,25.000000,1
2014-02-26 12:08:00,24.900000,1
2014-02-26 12:09:00,24.800000,1
2014-02-26 12:10:00,24.800000,1
2014-02-26 12:11:00,24.800000,1
2014-02-26 12:12:00,24.900000,1
2014-02-26 12:13:00,25.000000,1
2014-02-26 12:14:00,25.100000,1
2014-02-26 12:15:00,25.200000,1
2014-02-26 12:16:00,25.400000,1
2014-02-26 12:17:00,25.400000,1
2014-02-26 12:18:00,25.400000,1
2014-02-26 12:19:00,25.600000,1
2014-02-26 12:20:00,25.900000,1
2014-02-26 12:21:00,26.000000,1
2014-02-26 12:22:00,25.800000,1
2014-02-26 12:23:00,25.700000,1
2014-02-26 12:24:00,25.700000,1
2014-02-26 12:25:00,25.600000,1
2014-02-26 12:26:00,25.600000,1
2014-02-26 12:27:00,25.500000,1
2014-02-26 12:28:00,25.500000,1
2014-02-26 12:29:00,25.500000,1
2014-02-26 12:30:00,25.600000,1
2014-02-26 12:31:00,25.700000,1
2014-02-26 12:32:00,25.900000,1
2014-02-26 12:33:00,26.000000,1
2014-02-26 12:34:00,25.800000,1
2014-02-26 12:35:00,25.500000,1
2014-02-26 12:36:00,25.400000,1
2014-02-26 12:37:00,25.400000,1
2014-02-26 12:38:00,25.600000,1
2014-02-26 12:39:00,25.900000,1
2014-02-26 12:40:00,26.200000,1
2014-02-26 12:41:00,26.100000,1
2014-02-26 12:42:00,25.900000,1
2014-02-26 12:43:00,25.800000,1
2014-02-26 12:44:00,25.800000,1
2014-02-26 12:45:00,25.800000,1
2014-02-26 12:46:00,25.700000,1
2014-02-26 12:47:00,25.600000,1
2014-02-26 12:48:00,25.700000,1
2014-02-26 12:49:00,25.900000,1
2014-02-26 12:50:00,26.000000,1
2014-02-26 12:51:00,26.100000,1
2014-02-26 12:52:00,26.200000,1
2014-02-26 12:53:00,26.100000,1
2014-02-26 12:54:00,26.200000,1
2014-02-26 12:55:00,26.100000,1
2014-02-26 12:56:00,25.900000,1
2014-02-26 12:57:00,25.900000,1
2014-02-26 12:58:00,25.900000,1
2014-02-26 12:59:00,25.800000,1
2014-02-26 13:00:00,26.000000,1
2014-02-26 13:01:00,25.900000,1
2014-02-26 13:02:00,25.900000,1
2014-02-26 13:03:00,26.000000,1
2014-02-26 13:04:00,26.100000,1
2014-02-26 13:05:00,26.200000,1
2014-02-26 13:06:00,26.400000,1
2014-02-26 13:07:00,26.700000,1
2014-02-26 13:08:00,26.800000,1
2014-02-26 13:09:00,26.500000,1
2014-02-26 13:10:00,26.200000,1
2014-02-26 13:11:00,25.900000,1
2014-02-26 13:12:00,25.700000,1
2014-02-26 13:13:00,25.800000,1
2014-02-26 13:14:00,26.000000,1
2014-02-26 13:15:00,26.200000,1
2014-02-26 13:16:00,26.300000,1
2014-02-26 13:17:00,26.300000,1
2014-02-26 13:18:00,26.300000,1
2014-02-26 13:19:00,26.400000,1
2014-02-26 13:20:00,26.500000,1
2014-02-26 13:21:00,26.400000,1
2014-02-26 13:22:00,26.300000,1
2014-02-26 13:23:00,26.200000,1
2014-02-26 13:24:00,26.200000,1
2014-02-26 13:25:00,26.200000,1
2014-02-26 13:26:00,26.400000,1
2014-02-26 13:27:00,26.500000,1
2014-02-26 13:28:00,26.500000,1
2014-02-26 13:29:00,26.400000,1
2014-02-26 13:30:00,26.400000,1
2014-02-26 13:31:00,26.600000,1
2014-02-26 13:32:00,26.700000,1
2014-02-26 13:33:00,26.400000,1
2014-02-26 13:34:00,26.300000,1
2014-02-26 13:35:00,26.200000,1
2014-02-26 13:36:00,26.100000,1
2014-02-26 13:37:00,25.900000,1
2014-02-26 13:38:00,25.900000,1
2014-02-26 13:39:00,25.800000,1
2014-02-26 13:40:00,25.800000,1
2014-02-26 13:41:00,26.000000,1
2014-02-26 13:42:00,26.100000,1
2014-02-26 13:43:00,26.200000,1
2014-02-26 13:44:00,26.200000,1
2014-02-26 13:45:00,26.200000,1
2014-02-26 13:46:00,26.200000,1
2014-02-26 13:47:00,26.100000,1
2014-02-26 13:48:00,26.100000,1
2014-02-26 13:49:00,26.200000,1
2014-02-26 13:50:00,26.100000,1
2014-02-26 13:51:00,26.000000,1
2014-02-26 13:52:00,26.000000,1
2014-02-26 13:53:00,26.200000,1
2014-02-26 13:54:00,26.300000,1
2014-02-26 13:55:00,26.200000,1
2014-02-26 13:56:00,26.100000,1
2014-02-26 13:57:00,26.000000,1
2014-02-26 13:58:00,25.900000,1
2014-02-26 13:59:00,25.900000,1
2014-02-26 14:00:00,26.100000,1
2014-02-26 14:01:00,26.200000,1
2014-02-26 14:02:00,26.200000,1
2014-02-26 14:03:00,26.200000,1
2014-02-26 14:04:00,26.200000,1
2014-02-26 14:05:00,26.300000,1
2014-02-26 14:06:00,26.400000,1
2014-02-26 14:07:00,26.500000,1
2014-02-26 14:08:00,26.600000,1
2014-02-26 14:09:00,26.400000,1
2014-02-26 14:10:00,26.300000,1
2014-02-26 14:11:00,26.200000,1
2014-02-26 14:12:00,26.100000,1
2014-02-26 14:13:00,26.000000,1
2014-02-26 14:14:00,26.000000,1
2014-02-26 14:15:00,25.900000,1
2014-02-26 14:16:00,25.800000,1
2014-02-26 14:17:00,25.800000,1
2014-02-26 14:18:00,25.900000,1
2014-02-26 14:19:00,25.900000,1
2014-02-26 14:20:00,26.000000,1
2014-02-26 14:21:00,26.100000,1
2014-02-26 14:22:00,26.200000,1
2014-02-26 14:23:00,26.200000,1
2014-02-26 14:24:00,26.200000,1
2014-02-26 14:25:00,26.400000,1
2014-02-26 14:26:00,26.500000,1
2014-02-26 14:27:00,26.500000,1
2014-02-26 14:28:00,26.500000,1
2014-02-26 14:29:00,26.400000,1
2014-02-26 14:30:00,26.300000,1
2014-02-26 14:31:00,26.200000,1
2014-02-26 14:32:00,26.300000,1
2014-02-26 14:33:00,26.300000,1
2014-02-26 14:34:00,26.300000,1
2014-02-26 14:35:00,26.300000,1
2014-02-26 14:36:00,26.300000,1
2014-02-26 14:37:00,26.300000,1
2014-02-26 14:38:00,26.300000,1
2014-02-26 14:39:00,26.300000,1
2014-02-26 14:40:00,26.400000,1
2014-02-26 14:41:00,26.500000,1
2014-02-26 14:42:00,26.600000,1
2014-02-26 14:43:00,26.700000,1
2014-02-26 14:44:00,26.500000,1
2014-02-26 14:45:00,26.400000,1
2014-02-26 14:46:00,26.500000,1
2014-02-26 14:47:00,26.600000,1
2014-02-26 14:48:00,26.700000,1
2014-02-26 14:49:00,26.700000,1
2014-02-26 14:50:00,26.600000,1
2014-02-26 14:51:00,26.500000,1
2014-02-26 14:52:00,26.600000,1
2014-02-26 14:53:00,26.700000,1
2014-02-26 14:54:00,26.800000,1
2014-02-26 14:55:00,26.700000,1
2014-02-26 14:56:00,26.700000,1
2014-02-26 14:57:00,26.800000,1
2014-02-26 14:58:00,26.700000,1
2014-02-26 14:59:00,26.900000,1
2014-02-26 15:00:00,27.000000,1
2014-02-26 15:01:00,27.100000,1
2014-02-26 15:02:00,27.100000,1
2014-02-26 15:03:00,27.100000,1
2014-02-26 15:04:00,27.100000,1
2014-02-26 15:05:00,27.100000,1
2014-02-26 15:06:00,26.900000,1
2014-02-26 15:07:00,27.000000,1
2014-02-26 15:08:00,27.000000,1
2014-02-26 15:09:00,27.000000,1
2014-02-26 15:10:00,27.000000,1
2014-02-26 15:11:00,27.000000,1
2014-02-26 15:12:00,27.200000,1
2014-02-26 15:13:00,27.200000,1
2014-02-26 15:14:00,27.100000,1
2014-02-26 15:15:00,27.000000,1
2014-02-26 15:16:00,27.000000,1
2014-02-26 15:17:00,26.800000,1
2014-02-26 15:18:00,26.900000,1
2014-02-26 15:19:00,27.000000,1
2014-02-26 15:20:00,26.900000,1
2014-02-26 15:21:00,27.000000,1
2014-02-26 15:22:00,27.100000,1
2014-02-26 15:23:00,27.100000,1
2014-02-26 15:24:00,27.100000,1
2014-02-26 15:25:00,27.100000,1
2014-02-26 15:26:00,27.000000,1
2014-02-26 15:27:00,27.100000,1
2014-02-26 15:28:00,27.100000,1
2014-02-26 15:29:00,27.300000,1
2014-02-26 15:30:00,27.200000,1
2014-02-26 15:31:00,27.200000,1
2014-02-26 15:32:00,27.200000,1
2014-02-26 15:33:00,27.100000,1
2014-02-26 15:34:00,27.200000,1
2014-02-26 15:35:00,27.200000,1
2014-02-26 15:36:00,27.400000,1
2014-02-26 15:37:00,27.400000,1
2014-02-26 15:38:00,27.300000,1
2014-02-26 15:39:00,27.200000,1
2014-02-26 15:40:00,27.200000,1
2014-02-26 15:41:00,27.200000,1
2014-02-26 15:42:00,27.200000,1
2014-02-26 15:43:00,27.200000,1
2014-02-26 15:44:00,27.200000,1
2014-02-26 15:45:00,27.200000,1
2014-02-26 15:46:00,27.200000,1
2014-02-26 15:47:00,27.100000,1
2014-02-26 15:48:00,27.000000,1
2014-02-26 15:49:00,27.000000,1
2014-02-26 15:50:00,27.100000,1
2014-02-26 15:51:00,27.200000,1
2014-02-26 15:52:00,27.200000,1
2014-02-26 15:53:00,27.300000,1
2014-02-26 15:54:00,27.300000,1
2014-02-26 15:55:00,27.200000,1
2014-02-26 15:56:00,27.200000,1
2014-02-26 15:57:00,27.200000,1
2014-02-26 15:58:00,27.200000,1
2014-02-26 15:59:00,27.100000,1
2014-02-26 16:00:00,27.000000,1
2014-02-26 16:01:00,27.100000,1
2014-02-26 16:02:00,27.000000,1
2014-02-26 16:03:00,26.900000,1
2014-02-26 16:04:00,26.900000,1
2014-02-26 16:05:00,26.900000,1
2014-02-26 16:06:00,26.900000,1
2014-02-26 16:07:00,26.900000,1
2014-02-26 16:08:00,27.000000,1
2014-02-26 16:09:00,27.100000,1
2014-02-26 16:10:00,27.100000,1
2014-02-26 16:11:00,27.100000,1
2014-02-26 16:12:00,27.200000,1
2014-02-26 16:13:00,27.300000,1
2014-02-26 16:14:00,27.300000,1
2014-02-26 16:15:00,27.300000,1
2014-02-26 16:16:00,27.300000,1
2014-02-26 16:17:00,27.300000,1
2014-02-26 16:18:00,27.300000,1
2014-02-26 16:19:00,27.100000,1
2014-02-26 16:20:00,27.000000,1
2014-02-26 16:21:00,27.000000,1
2014-02-26 16:22:00,27.000000,1
2014-02-26 16:23:00,26.900000,1
2014-02-26 16:24:00,26.900000,1
2014-02-26 16:25:00,26.900000,1
2014-02-26 16:26:00,26.800000,1
2014-02-26 16:27:00,26.800000,1
2014-02-26 16:28:00,26.800000,1
2014-02-26 16:29:00,26.800000,1
2014-02-26 16:30:00,26.800000,1
2014-02-26 16:31:00,26.800000,1
2014-02-26 16:32:00,26.800000,1
2014-02-26 16:33:00,26.700000,1
2014-02-26 16:34:00,26.600000,1
2014-02-26 16:35:00,26.600000,1
2014-02-26 16:36:00,26.600000,1
2014-02-26 16:37:00,26.600000,1
2014-02-26 16:38:00,26.500000,1
2014-02-26 16:39:00,26.500000,1
2014-02-26 16:40:00,26.500000,1
2014-02-26 16:41:00,26.500000,1
2014-02-26 16:42:00,26.500000,1
2014-02-26 16:43:00,26.500000,1
2014-02-26 16:44:00,26.500000,1
2014-02-26 16:45:00,26.500000,1
2014-02-26 16:46:00,26.400000,1
2014-02-26 16:47:00,26.400000,1
2014-02-26 16:48:00,26.400000,1
2014-02-26 16:49:00,26.400000,1
2014-02-26 16:50:00,26.400000,1
2014-02-26 16:51:00,26.400000,1
2014-02-26 16:52:00,26.400000,1
2014-02-26 16:53:00,26.400000,1
2014-02-26 16:54:00,26.300000,1
2014-02-26 16:55:00,26.300000,1
2014-02-26 16:56:00,26.300000,1
2014-02-26 16:57:00,26.200000,1
2014-02-26 16:58:00,26.200000,1
2014-02-26 16:59:00,26.200000,1
2014-02-26 17:00:00,26.200000,1
2014-02-26 17:01:00,26.300000,1
2014-02-26 17:02:00,26.200000,1
2014-02-26 17:03:00,26.100000,1
2014-02-26 17:04:00,26.100000,1
2014-02-26 17:05:00,26.100000,1
2014-02-26 17:06:00,26.100000,1
2014-02-26 17:07:00,26.100000,1
2014-02-26 17:08:00,26.100000,1
2014-02-26 17:09:00,26.100000,1
2014-02-26 17:10:00,26.100000,1
2014-02-26 17:11:00,26.000000,1
2014-02-26 17:12:00,26.000000,1
2014-02-26 17:13:00,26.000000,1
2014-02-26 17:14:00,26.000000,1
2014-02-26 17:15:00,26.000000,1
2014-02-26 17:16:00,26.000000,1
2014-02-26 17:17:00,26.000000,1
2014-02-26 17:18:00,25.900000,1
2014-02-26 17:19:00,25.900000,1
2014-02-26 17:20:00,25.900000,1
2014-02-26 17:21:00,25.800000,1
2014-02-26 17:22:00,25.800000,1
2014-02-26 17:23:00,25.800000,1
2014-02-26 17:24:00,25.800000,1
2014-02-26 17:25:00,25.800000,1
2014-02-26 17:26:00,25.700000,1
2014-02-26 17:27:00,25.700000,1
2014-02-26 17:28:00,25.600000,1
2014-02-26 17:29:00,25.500000,1
2014-02-26 17:30:00,25.400000,1
2014-02-26 17:31:00,25.400000,1
2014-02-26 17:32:00,25.400000,1
2014-02-26 17:33:00,25.400000,1
2014-02-26 17:34:00,25.300000,1
2014-02-26 17:35:00,25.300000,1
2014-02-26 17:36:00,25.300000,1
2014-02-26 17:37:00,25.300000,1
2014-02-26 17:38:00,25.200000,1
2014-02-26 17:39:00,25.200000,1
2014-02-26 17:40:00,25.200000,1
2014-02-26 17:41:00,25.200000,1
2014-02-26 17:42:00,25.100000,1
2014-02-26 17:43:00,25.100000,1
2014-02-26 17:44:00,25.100000,1
2014-02-26 17:45:00,25.100000,1
2014-02-26 17:46:00,25.100000,1
2014-02-26 17:47:00,25.200000,1
2014-02-26 17:48:00,25.200000,1
2014-02-26 17:49:00,25.200000,1
2014-02-26 17:50:00,25.200000,1
2014-02-26 17:51:00,25.200000,1
2014-02-26 17:52:00,25.200000,1
2014-02-26 17:53:00,25.200000,1
2014-02-26 17:54:00,25.200000,1
2014-02-26 17:55:00,25.100000,1
2014-02-26 17:56:00,25.100000,1
2014-02-26 17:57:00,25.100000,1
2014-02-26 17:58:00,25.000000,1
2014-02-26 17:59:00,25.000000,1
2014-02-26 18:00:00,25.000000,1
2014-02-26 18:01:00,24.900000,1
2014-02-26 18:02:00,24.900000,1
2014-02-26 18:03:00,24.800000,1
2014-02-26 18:04:00,24.800000,1
2014-02-26 18:05:00,24.800000,1
2014-02-26 18:06:00,24.700000,1
2014-02-26 18:07:00,24.700000,1
2014-02-26 18:08:00,24.700000,1
2014-02-26 18:09:00,24.600000,1
2014-02-26 18:10:00,24.600000,1
2014-02-26 18:11:00,24.600000,1
2014-02-26 18:12:00,24.600000,1
2014-02-26 18:13:00,24.600000,1
2014-02-26 18:14:00,24.500000,1
2014-02-26 18:15:00,24.500000,1
2014-02-26 18:16:00,24.400000,1
2014-02-26 18:17:00,24.400000,1
2014-02-26 18:18:00,24.400000,1
2014-02-26 18:19:00,24.400000,1
2014-02-26 18:20:00,24.300000,1
2014-02-26 18:21:00,24.300000,1
2014-02-26 18:22:00,24.300000,1
2014-02-26 18:23:00,24.300000,1
2014-02-26 18:24:00,24.300000,1
2014-02-26 18:25:00,24.200000,1
2014-02-26 18:26:00,24.200000,1
2014-02-26 18:27:00,24.200000,1
2014-02-26 18:28:00,24.200000,1
2014-02-26 18:29:00,24.200000,1
2014-02-26 18:30:00,24.200000,1
2014-02-26 18:31:00,24.200000,1
2014-02-26 18:32:00,24.100000,1
2014-02-26 18:33:00,24.100000,1
