fecha_hora,Temperatura,Calidad
2014-02-27 05:35:00,19.200000,1
2014-02-27 05:36:00,19.200000,1
2014-02-27 05:37:00,19.300000,1
2014-02-27 05:38:00,19.300000,1
2014-02-27 05:39:00,19.300000,1
2014-02-27 05:40:00,19.300000,1
2014-02-27 05:41:00,19.300000,1
2014-02-27 05:42:00,19.300000,1
2014-02-27 05:43:00,19.300000,1
2014-02-27 05:44:00,19.300000,1
2014-02-27 05:45:00,19.400000,1
2014-02-27 05:46:00,19.400000,1
2014-02-27 05:47:00,19.400000,1
2014-02-27 05:48:00,19.400000,1
2014-02-27 05:49:00,19.400000,1
2014-02-27 05:50:00,19.400000,1
2014-02-27 05:51:00,19.400000,1
2014-02-27 05:52:00,19.400000,1
2014-02-27 05:53:00,19.400000,1
2014-02-27 05:54:00,19.400000,1
2014-02-27 05:55:00,19.400000,1
2014-02-27 05:56:00,19.400000,1
2014-02-27 05:57:00,19.300000,1
2014-02-27 05:58:00,19.300000,1
2014-02-27 05:59:00,19.300000,1
2014-02-27 06:00:00,19.300000,1
2014-02-27 06:01:00,19.300000,1
2014-02-27 06:02:00,19.200000,1
2014-02-27 06:03:00,19.200000,1
2014-02-27 06:04:00,19.200000,1
2014-02-27 06:05:00,19.200000,1
2014-02-27 06:06:00,19.100000,1
2014-02-27 06:07:00,19.100000,1
2014-02-27 06:08:00,19.100000,1
2014-02-27 06:09:00,19.100000,1
2014-02-27 06:10:00,19.100000,1
2014-02-27 06:11:00,19.100000,1
2014-02-27 06:12:00,19.000000,1
2014-02-27 06:13:00,19.000000,1
2014-02-27 06:14:00,19.000000,1
2014-02-27 06:15:00,18.900000,1
2014-02-27 06:16:00,18.900000,1
2014-02-27 06:17:00,18.900000,1
2014-02-27 06:18:00,18.800000,1
2014-02-27 06:19:00,18.800000,1
2014-02-27 06:20:00,18.800000,1
2014-02-27 06:21:00,18.800000,1
2014-02-27 06:22:00,18.700000,1
2014-02-27 06:23:00,18.700000,1
2014-02-27 06:24:00,18.800000,1
2014-02-27 06:25:00,18.800000,1
2014-02-27 06:26:00,18.800000,1
2014-02-27 06:27:00,18.800000,1
2014-02-27 06:28:00,18.800000,1
2014-02-27 06:29:00,18.900000,1
2014-02-27 06:30:00,18.900000,1
2014-02-27 06:31:00,18.900000,1
2014-02-27 06:32:00,18.900000,1
2014-02-27 06:33:00,18.900000,1
2014-02-27 06:34:00,18.900000,1
2014-02-27 06:35:00,18.900000,1
2014-02-27 06:36:00,18.900000,1
2014-02-27 06:37:00,18.900000,1
2014-02-27 06:38:00,18.900000,1
2014-02-27 06:39:00,18.900000,1
2014-02-27 06:40:00,19.000000,1
2014-02-27 06:41:00,19.000000,1
2014-02-27 06:42:00,19.000000,1
2014-02-27 06:43:00,19.000000,1
2014-02-27 06:44:00,19.000000,1
2014-02-27 06:45:00,19.000000,1
2014-02-27 06:46:00,19.000000,1
2014-02-27 06:47:00,19.100000,1
2014-02-27 06:48:00,19.100000,1
2014-02-27 06:49:00,19.100000,1
2014-02-27 06:50:00,19.100000,1
2014-02-27 06:51:00,19.100000,1
2014-02-27 06:52:00,19.000000,1
2014-02-27 06:53:00,19.000000,1
2014-02-27 06:54:00,19.000000,1
2014-02-27 06:55:00,19.000000,1
2014-02-27 06:56:00,19.000000,1
2014-02-27 06:57:00,19.000000,1
2014-02-27 06:58:00,19.000000,1
2014-02-27 06:59:00,19.000000,1
2014-02-27 07:00:00,19.000000,1
2014-02-27 07:01:00,19.000000,1
2014-02-27 07:02:00,19.000000,1
2014-02-27 07:03:00,19.000000,1
2014-02-27 07:04:00,19.000000,1
2014-02-27 07:05:00,19.100000,1
2014-02-27 07:06:00,19.100000,1
2014-02-27 07:07:00,19.100000,1
2014-02-27 07:08:00,19.100000,1
2014-02-27 07:09:00,19.100000,1
2014-02-27 07:10:00,19.200000,1
2014-02-27 07:11:00,19.100000,1
2014-02-27 07:12:00,19.200000,1
2014-02-27 07:13:00,19.200000,1
2014-02-27 07:14:00,19.200000,1
2014-02-27 07:15:00,19.200000,1
2014-02-27 07:16:00,19.200000,1
2014-02-27 07:17:00,19.200000,1
2014-02-27 07:18:00,19.200000,1
2014-02-27 07:19:00,19.200000,1
2014-02-27 07:20:00,19.200000,1
2014-02-27 07:21:00,19.200000,1
2014-02-27 07:22:00,19.200000,1
2014-02-27 07:23:00,19.200000,1
2014-02-27 07:24:00,19.200000,1
2014-02-27 07:25:00,19.300000,1
2014-02-27 07:26:00,19.200000,1
2014-02-27 07:27:00,19.200000,1
2014-02-27 07:28:00,19.200000,1
2014-02-27 07:29:00,19.300000,1
2014-02-27 07:30:00,19.300000,1
2014-02-27 07:31:00,19.300000,1
2014-02-27 07:32:00,19.300000,1
2014-02-27 07:33:00,19.300000,1
2014-02-27 07:34:00,19.300000,1
2014-02-27 07:35:00,19.300000,1
2014-02-27 07:36:00,19.300000,1
2014-02-27 07:37:00,19.300000,1
2014-02-27 07:38:00,19.300000,1
2014-02-27 07:39:00,19.300000,1
2014-02-27 07:40:00,19.300000,1
2014-02-27 07:41:00,19.300000,1
2014-02-27 07:42:00,19.300000,1
2014-02-27 07:43:00,19.300000,1
2014-02-27 07:44:00,19.300000,1
2014-02-27 07:45:00,19.300000,1
2014-02-27 07:46:00,19.300000,1
2014-02-27 07:47:00,19.300000,1
2014-02-27 07:48:00,19.300000,1
2014-02-27 07:49:00,19.300000,1
2014-02-27 07:50:00,19.300000,1
2014-02-27 07:51:00,19.300000,1
2014-02-27 07:52:00,19.300000,1
2014-02-27 07:53:00,19.300000,1
2014-02-27 07:54:00,19.300000,1
2014-02-27 07:55:00,19.200000,1
2014-02-27 07:56:00,19.200000,1
2014-02-27 07:57:00,19.200000,1
2014-02-27 07:58:00,19.200000,1
2014-02-27 07:59:00,19.200000,1
2014-02-27 08:00:00,19.200000,1
2014-02-27 08:01:00,19.200000,1
2014-02-27 08:02:00,19.200000,1
2014-02-27 08:03:00,19.200000,1
2014-02-27 08:04:00,19.200000,1
2014-02-27 08:05:00,19.100000,1
2014-02-27 08:06:00,19.100000,1
2014-02-27 08:07:00,19.100000,1
2014-02-27 08:08:00,19.100000,1
2014-02-27 08:09:00,19.100000,1
2014-02-27 08:10:00,19.100000,1
2014-02-27 08:11:00,19.100000,1
2014-02-27 08:12:00,19.100000,1
2014-02-27 08:13:00,19.100000,1
2014-02-27 08:14:00,19.200000,1
2014-02-27 08:15:00,19.200000,1
2014-02-27 08:16:00,19.200000,1
2014-02-27 08:17:00,19.300000,1
2014-02-27 08:18:00,19.300000,1
2014-02-27 08:19:00,19.400000,1
2014-02-27 08:20:00,19.300000,1
2014-02-27 08:21:00,19.300000,1
2014-02-27 08:22:00,19.400000,1
2014-02-27 08:23:00,19.500000,1
2014-02-27 08:24:00,19.500000,1
2014-02-27 08:25:00,19.500000,1
2014-02-27 08:26:00,19.500000,1
2014-02-27 08:27:00,19.600000,1
2014-02-27 08:28:00,19.600000,1
2014-02-27 08:29:00,19.700000,1
2014-02-27 08:30:00,19.700000,1
2014-02-27 08:31:00,19.600000,1
2014-02-27 08:32:00,19.600000,1
2014-02-27 08:33:00,19.600000,1
2014-02-27 08:34:00,19.700000,1
2014-02-27 08:35:00,19.700000,1
2014-02-27 08:36:00,19.700000,1
2014-02-27 08:37:00,19.700000,1
2014-02-27 08:38:00,19.700000,1
2014-02-27 08:39:00,19.700000,1
2014-02-27 08:40:00,19.800000,1
2014-02-27 08:41:00,19.800000,1
2014-02-27 08:42:00,19.800000,1
2014-02-27 08:43:00,19.800000,1
2014-02-27 08:44:00,19.800000,1
2014-02-27 08:45:00,19.800000,1
2014-02-27 08:46:00,19.800000,1
2014-02-27 08:47:00,19.800000,1
2014-02-27 08:48:00,19.800000,1
2014-02-27 08:49:00,19.800000,1
2014-02-27 08:50:00,19.800000,1
2014-02-27 08:51:00,19.900000,1
2014-02-27 08:52:00,19.900000,1
2014-02-27 08:53:00,19.900000,1
2014-02-27 08:54:00,19.900000,1
2014-02-27 08:55:00,20.000000,1
2014-02-27 08:56:00,20.000000,1
2014-02-27 08:57:00,20.000000,1
2014-02-27 08:58:00,20.100000,1
2014-02-27 08:59:00,20.100000,1
2014-02-27 09:00:00,20.100000,1
2014-02-27 09:01:00,20.100000,1
2014-02-27 09:02:00,20.100000,1
2014-02-27 09:03:00,20.100000,1
2014-02-27 09:04:00,20.100000,1
2014-02-27 09:05:00,20.100000,1
2014-02-27 09:06:00,20.100000,1
2014-02-27 09:07:00,20.200000,1
2014-02-27 09:08:00,20.200000,1
2014-02-27 09:09:00,20.200000,1
2014-02-27 09:10:00,20.200000,1
2014-02-27 09:11:00,20.200000,1
2014-02-27 09:12:00,20.100000,1
2014-02-27 09:13:00,20.200000,1
2014-02-27 09:14:00,20.200000,1
2014-02-27 09:15:00,20.200000,1
2014-02-27 09:16:00,20.200000,1
2014-02-27 09:17:00,20.200000,1
2014-02-27 09:18:00,20.200000,1
2014-02-27 09:19:00,20.200000,1
2014-02-27 09:20:00,20.200000,1
2014-02-27 09:21:00,20.200000,1
2014-02-27 09:22:00,20.200000,1
2014-02-27 09:23:00,20.200000,1
2014-02-27 09:24:00,20.200000,1
2014-02-27 09:25:00,20.300000,1
2014-02-27 09:26:00,20.300000,1
2014-02-27 09:27:00,20.300000,1
2014-02-27 09:28:00,20.300000,1
2014-02-27 09:29:00,20.400000,1
2014-02-27 09:30:00,20.400000,1
2014-02-27 09:31:00,20.500000,1
2014-02-27 09:32:00,20.500000,1
2014-02-27 09:33:00,20.600000,1
2014-02-27 09:34:00,20.600000,1
2014-02-27 09:35:00,20.700000,1
2014-02-27 09:36:00,20.700000,1
2014-02-27 09:37:00,20.800000,1
2014-02-27 09:38:00,20.700000,1
2014-02-27 09:39:00,20.700000,1
2014-02-27 09:40:00,20.700000,1
2014-02-27 09:41:00,20.700000,1
2014-02-27 09:42:00,20.700000,1
2014-02-27 09:43:00,20.700000,1
2014-02-27 09:44:00,20.800000,1
2014-02-27 09:45:00,20.700000,1
2014-02-27 09:46:00,20.700000,1
2014-02-27 09:47:00,20.800000,1
2014-02-27 09:48:00,20.800000,1
2014-02-27 09:49:00,20.800000,1
2014-02-27 09:50:00,20.800000,1
2014-02-27 09:51:00,20.900000,1
2014-02-27 09:52:00,21.000000,1
2014-02-27 09:53:00,21.100000,1
2014-02-27 09:54:00,21.200000,1
2014-02-27 09:55:00,21.300000,1
2014-02-27 09:56:00,21.400000,1
2014-02-27 09:57:00,21.300000,1
2014-02-27 09:58:00,21.300000,1
2014-02-27 09:59:00,21.400000,1
2014-02-27 10:00:00,21.300000,1
2014-02-27 10:01:00,21.000000,1
2014-02-27 10:02:00,20.900000,1
2014-02-27 10:03:00,20.700000,1
2014-02-27 10:04:00,20.700000,1
2014-02-27 10:05:00,20.700000,1
2014-02-27 10:06:00,20.600000,1
2014-02-27 10:07:00,20.600000,1
2014-02-27 10:08:00,20.600000,1
2014-02-27 10:09:00,20.600000,1
2014-02-27 10:10:00,20.700000,1
2014-02-27 10:11:00,20.700000,1
2014-02-27 10:12:00,20.700000,1
2014-02-27 10:13:00,20.700000,1
2014-02-27 10:14:00,20.700000,1
2014-02-27 10:15:00,20.700000,1
2014-02-27 10:16:00,20.700000,1
2014-02-27 10:17:00,20.800000,1
2014-02-27 10:18:00,20.900000,1
2014-02-27 10:19:00,20.800000,1
2014-02-27 10:20:00,20.800000,1
2014-02-27 10:21:00,20.800000,1
2014-02-27 10:22:00,20.800000,1
2014-02-27 10:23:00,20.800000,1
2014-02-27 10:24:00,20.800000,1
2014-02-27 10:25:00,20.800000,1
2014-02-27 10:26:00,20.800000,1
2014-02-27 10:27:00,20.700000,1
2014-02-27 10:28:00,20.600000,1
2014-02-27 10:29:00,20.500000,1
2014-02-27 10:30:00,20.500000,1
2014-02-27 10:31:00,20.500000,1
2014-02-27 10:32:00,20.400000,1
2014-02-27 10:33:00,20.500000,1
2014-02-27 10:34:00,20.500000,1
2014-02-27 10:35:00,20.500000,1
2014-02-27 10:36:00,20.600000,1
2014-02-27 10:37:00,20.600000,1
2014-02-27 10:38:00,20.600000,1
2014-02-27 10:39:00,20.600000,1
2014-02-27 10:40:00,20.600000,1
2014-02-27 10:41:00,20.600000,1
2014-02-27 10:42:00,20.600000,1
2014-02-27 10:43:00,20.700000,1
2014-02-27 10:44:00,20.700000,1
2014-02-27 10:45:00,20.700000,1
2014-02-27 10:46:00,20.700000,1
2014-02-27 10:47:00,20.700000,1
2014-02-27 10:48:00,20.800000,1
2014-02-27 10:49:00,20.800000,1
2014-02-27 10:50:00,20.800000,1
2014-02-27 10:51:00,20.900000,1
2014-02-27 10:52:00,20.900000,1
2014-02-27 10:53:00,21.000000,1
2014-02-27 10:54:00,21.000000,1
2014-02-27 10:55:00,21.000000,1
2014-02-27 10:56:00,21.000000,1
2014-02-27 10:57:00,21.000000,1
2014-02-27 10:58:00,21.000000,1
2014-02-27 10:59:00,20.900000,1
2014-02-27 11:00:00,20.900000,1
2014-02-27 11:01:00,21.000000,1
2014-02-27 11:02:00,21.000000,1
2014-02-27 11:03:00,21.200000,1
2014-02-27 11:04:00,21.300000,1
2014-02-27 11:05:00,21.400000,1
2014-02-27 11:06:00,21.500000,1
2014-02-27 11:07:00,21.600000,1
2014-02-27 11:08:00,21.700000,1
2014-02-27 11:09:00,21.800000,1
2014-02-27 11:10:00,21.900000,1
2014-02-27 11:11:00,22.000000,1
2014-02-27 11:12:00,22.200000,1
2014-02-27 11:13:00,22.200000,1
2014-02-27 11:14:00,22.300000,1
2014-02-27 11:15:00,22.400000,1
2014-02-27 11:16:00,22.400000,1
2014-02-27 11:17:00,22.300000,1
2014-02-27 11:18:00,22.400000,1
2014-02-27 11:19:00,22.400000,1
2014-02-27 11:20:00,22.400000,1
2014-02-27 11:21:00,22.500000,1
2014-02-27 11:22:00,22.700000,1
2014-02-27 11:23:00,23.000000,1
2014-02-27 11:24:00,23.400000,1
2014-02-27 11:25:00,23.700000,1
2014-02-27 11:26:00,23.900000,1
2014-02-27 11:27:00,23.700000,1
2014-02-27 11:28:00,23.600000,1
2014-02-27 11:29:00,23.600000,1
2014-02-27 11:30:00,23.500000,1
2014-02-27 11:31:00,23.400000,1
2014-02-27 11:32:00,23.300000,1
2014-02-27 11:33:00,23.200000,1
2014-02-27 11:34:00,23.200000,1
2014-02-27 11:35:00,23.200000,1
2014-02-27 11:36:00,23.300000,1
2014-02-27 11:37:00,23.300000,1
2014-02-27 11:38:00,23.200000,1
2014-02-27 11:39:00,23.200000,1
2014-02-27 11:40:00,23.100000,1
2014-02-27 11:41:00,23.000000,1
2014-02-27 11:42:00,23.100000,1
2014-02-27 11:43:00,23.200000,1
2014-02-27 11:44:00,23.400000,1
2014-02-27 11:45:00,23.400000,1
2014-02-27 11:46:00,23.500000,1
2014-02-27 11:47:00,23.500000,1
2014-02-27 11:48:00,23.600000,1
2014-02-27 11:49:00,23.600000,1
2014-02-27 11:50:00,23.600000,1
2014-02-27 11:51:00,23.600000,1
2014-02-27 11:52:00,23.600000,1
2014-02-27 11:53:00,23.700000,1
2014-02-27 11:54:00,23.800000,1
2014-02-27 11:55:00,23.800000,1
2014-02-27 11:56:00,23.900000,1
2014-02-27 11:57:00,24.000000,1
2014-02-27 11:58:00,24.100000,1
2014-02-27 11:59:00,24.200000,1
2014-02-27 12:00:00,24.300000,1
2014-02-27 12:01:00,24.300000,1
2014-02-27 12:02:00,24.400000,1
2014-02-27 12:03:00,24.500000,1
2014-02-27 12:04:00,24.400000,1
2014-02-27 12:05:00,24.300000,1
2014-02-27 12:06:00,24.300000,1
2014-02-27 12:07:00,24.200000,1
2014-02-27 12:08:00,24.300000,1
2014-02-27 12:09:00,24.300000,1
2014-02-27 12:10:00,24.300000,1
2014-02-27 12:11:00,24.300000,1
2014-02-27 12:12:00,24.300000,1
2014-02-27 12:13:00,24.200000,1
2014-02-27 12:14:00,24.200000,1
2014-02-27 12:15:00,24.100000,1
2014-02-27 12:16:00,24.000000,1
2014-02-27 12:17:00,24.000000,1
2014-02-27 12:18:00,24.000000,1
2014-02-27 12:19:00,24.100000,1
2014-02-27 12:20:00,24.200000,1
2014-02-27 12:21:00,24.200000,1
2014-02-27 12:22:00,24.200000,1
2014-02-27 12:23:00,24.100000,1
2014-02-27 12:24:00,24.000000,1
2014-02-27 12:25:00,23.900000,1
2014-02-27 12:26:00,23.800000,1
2014-02-27 12:27:00,23.900000,1
2014-02-27 12:28:00,24.000000,1
2014-02-27 12:29:00,24.000000,1
2014-02-27 12:30:00,24.100000,1
2014-02-27 12:31:00,24.100000,1
2014-02-27 12:32:00,23.900000,1
2014-02-27 12:33:00,23.900000,1
2014-02-27 12:34:00,23.900000,1
2014-02-27 12:35:00,23.800000,1
2014-02-27 12:36:00,23.800000,1
2014-02-27 12:37:00,23.900000,1
2014-02-27 12:38:00,24.100000,1
2014-02-27 12:39:00,24.300000,1
2014-02-27 12:40:00,24.400000,1
2014-02-27 12:41:00,24.300000,1
2014-02-27 12:42:00,24.200000,1
2014-02-27 12:43:00,24.100000,1
2014-02-27 12:44:00,24.100000,1
2014-02-27 12:45:00,24.100000,1
2014-02-27 12:46:00,24.100000,1
2014-02-27 12:47:00,24.200000,1
2014-02-27 12:48:00,24.300000,1
2014-02-27 12:49:00,24.300000,1
2014-02-27 12:50:00,24.300000,1
2014-02-27 12:51:00,24.400000,1
2014-02-27 12:52:00,24.500000,1
2014-02-27 12:53:00,24.600000,1
2014-02-27 12:54:00,24.800000,1
2014-02-27 12:55:00,24.800000,1
2014-02-27 12:56:00,24.700000,1
2014-02-27 12:57:00,24.600000,1
2014-02-27 12:58:00,24.500000,1
2014-02-27 12:59:00,24.500000,1
2014-02-27 13:00:00,24.500000,1
2014-02-27 13:01:00,24.500000,1
2014-02-27 13:02:00,24.600000,1
2014-02-27 13:03:00,24.600000,1
2014-02-27 13:04:00,24.500000,1
2014-02-27 13:05:00,24.400000,1
2014-02-27 13:06:00,24.400000,1
2014-02-27 13:07:00,24.500000,1
2014-02-27 13:08:00,24.600000,1
2014-02-27 13:09:00,24.700000,1
2014-02-27 13:10:00,24.800000,1
2014-02-27 13:11:00,24.800000,1
2014-02-27 13:12:00,24.900000,1
2014-02-27 13:13:00,24.900000,1
2014-02-27 13:14:00,25.000000,1
2014-02-27 13:15:00,25.100000,1
2014-02-27 13:16:00,25.100000,1
2014-02-27 13:17:00,25.100000,1
2014-02-27 13:18:00,25.100000,1
2014-02-27 13:19:00,25.100000,1
2014-02-27 13:20:00,25.200000,1
2014-02-27 13:21:00,25.200000,1
2014-02-27 13:22:00,25.200000,1
2014-02-27 13:23:00,25.200000,1
2014-02-27 13:24:00,25.200000,1
2014-02-27 13:25:00,25.200000,1
2014-02-27 13:26:00,25.200000,1
2014-02-27 13:27:00,25.200000,1
2014-02-27 13:28:00,25.300000,1
2014-02-27 13:29:00,25.400000,1
2014-02-27 13:30:00,25.400000,1
2014-02-27 13:31:00,25.300000,1
2014-02-27 13:32:00,25.300000,1
2014-02-27 13:33:00,25.200000,1
2014-02-27 13:34:00,25.400000,1
2014-02-27 13:35:00,25.500000,1
2014-02-27 13:36:00,25.400000,1
2014-02-27 13:37:00,25.400000,1
2014-02-27 13:38:00,25.500000,1
2014-02-27 13:39:00,25.400000,1
2014-02-27 13:40:00,25.400000,1
2014-02-27 13:41:00,25.500000,1
2014-02-27 13:42:00,25.600000,1
2014-02-27 13:43:00,25.500000,1
2014-02-27 13:44:00,25.500000,1
2014-02-27 13:45:00,25.300000,1
2014-02-27 13:46:00,25.200000,1
2014-02-27 13:47:00,25.200000,1
2014-02-27 13:48:00,25.100000,1
2014-02-27 13:49:00,25.000000,1
2014-02-27 13:50:00,25.000000,1
2014-02-27 13:51:00,24.900000,1
2014-02-27 13:52:00,24.800000,1
2014-02-27 13:53:00,24.800000,1
2014-02-27 13:54:00,24.800000,1
2014-02-27 13:55:00,24.800000,1
2014-02-27 13:56:00,24.900000,1
2014-02-27 13:57:00,24.900000,1
2014-02-27 13:58:00,24.900000,1
2014-02-27 13:59:00,24.900000,1
2014-02-27 14:00:00,24.900000,1
2014-02-27 14:01:00,25.100000,1
2014-02-27 14:02:00,25.200000,1
2014-02-27 14:03:00,25.300000,1
2014-02-27 14:04:00,25.300000,1
2014-02-27 14:05:00,25.200000,1
2014-02-27 14:06:00,25.300000,1
2014-02-27 14:07:00,25.300000,1
2014-02-27 14:08:00,25.500000,1
2014-02-27 14:09:00,25.600000,1
2014-02-27 14:10:00,25.700000,1
2014-02-27 14:11:00,25.700000,1
2014-02-27 14:12:00,25.700000,1
2014-02-27 14:13:00,25.700000,1
2014-02-27 14:14:00,25.800000,1
2014-02-27 14:15:00,25.800000,1
2014-02-27 14:16:00,25.800000,1
2014-02-27 14:17:00,25.800000,1
2014-02-27 14:18:00,25.800000,1
2014-02-27 14:19:00,25.900000,1
2014-02-27 14:20:00,26.000000,1
2014-02-27 14:21:00,26.000000,1
2014-02-27 14:22:00,25.800000,1
2014-02-27 14:23:00,25.700000,1
2014-02-27 14:24:00,25.700000,1
2014-02-27 14:25:00,25.800000,1
2014-02-27 14:26:00,25.700000,1
2014-02-27 14:27:00,25.700000,1
2014-02-27 14:28:00,25.700000,1
2014-02-27 14:29:00,25.600000,1
2014-02-27 14:30:00,25.500000,1
2014-02-27 14:31:00,25.300000,1
2014-02-27 14:32:00,25.200000,1
2014-02-27 14:33:00,25.200000,1
2014-02-27 14:34:00,25.300000,1
2014-02-27 14:35:00,25.300000,1
2014-02-27 14:36:00,25.300000,1
2014-02-27 14:37:00,25.300000,1
2014-02-27 14:38:00,25.300000,1
2014-02-27 14:39:00,25.200000,1
2014-02-27 14:40:00,25.200000,1
2014-02-27 14:41:00,25.300000,1
2014-02-27 14:42:00,25.400000,1
2014-02-27 14:43:00,25.400000,1
2014-02-27 14:44:00,25.400000,1
2014-02-27 14:45:00,25.200000,1
2014-02-27 14:46:00,25.100000,1
2014-02-27 14:47:00,25.000000,1
2014-02-27 14:48:00,24.900000,1
2014-02-27 14:49:00,24.900000,1
2014-02-27 14:50:00,24.900000,1
2014-02-27 14:51:00,24.900000,1
2014-02-27 14:52:00,24.900000,1
2014-02-27 14:53:00,24.900000,1
2014-02-27 14:54:00,24.900000,1
2014-02-27 14:55:00,24.800000,1
2014-02-27 14:56:00,24.800000,1
2014-02-27 14:57:00,24.900000,1
2014-02-27 14:58:00,24.900000,1
2014-02-27 14:59:00,24.900000,1
2014-02-27 15:00:00,24.800000,1
2014-02-27 15:01:00,24.700000,1
2014-02-27 15:02:00,24.600000,1
2014-02-27 15:03:00,24.500000,1
2014-02-27 15:04:00,24.500000,1
2014-02-27 15:05:00,24.600000,1
2014-02-27 15:06:00,24.400000,1
2014-02-27 15:07:00,24.300000,1
2014-02-27 15:08:00,24.300000,1
2014-02-27 15:09:00,24.400000,1
2014-02-27 15:10:00,24.400000,1
2014-02-27 15:11:00,24.400000,1
2014-02-27 15:12:00,24.400000,1
2014-02-27 15:13:00,24.400000,1
2014-02-27 15:14:00,24.400000,1
2014-02-27 15:15:00,24.300000,1
2014-02-27 15:16:00,24.300000,1
2014-02-27 15:17:00,24.200000,1
2014-02-27 15:18:00,24.100000,1
2014-02-27 15:19:00,24.000000,1
2014-02-27 15:20:00,24.000000,1
2014-02-27 15:21:00,24.000000,1
2014-02-27 15:22:00,24.000000,1
2014-02-27 15:23:00,24.000000,1
2014-02-27 15:24:00,24.000000,1
2014-02-27 15:25:00,24.000000,1
2014-02-27 15:26:00,24.100000,1
2014-02-27 15:27:00,24.100000,1
2014-02-27 15:28:00,24.100000,1
2014-02-27 15:29:00,24.100000,1
2014-02-27 15:30:00,24.100000,1
2014-02-27 15:31:00,24.100000,1
2014-02-27 15:32:00,24.100000,1
2014-02-27 15:33:00,24.100000,1
2014-02-27 15:34:00,24.000000,1
2014-02-27 15:35:00,24.000000,1
2014-02-27 15:36:00,24.000000,1
2014-02-27 15:37:00,24.000000,1
2014-02-27 15:38:00,24.100000,1
2014-02-27 15:39:00,24.100000,1
2014-02-27 15:40:00,24.100000,1
2014-02-27 15:41:00,24.100000,1
2014-02-27 15:42:00,24.100000,1
2014-02-27 15:43:00,24.000000,1
2014-02-27 15:44:00,24.000000,1
2014-02-27 15:45:00,24.000000,1
2014-02-27 15:46:00,23.900000,1
2014-02-27 15:47:00,23.900000,1
2014-02-27 15:48:00,23.900000,1
2014-02-27 15:49:00,23.800000,1
2014-02-27 15:50:00,23.700000,1
2014-02-27 15:51:00,23.700000,1
2014-02-27 15:52:00,23.500000,1
2014-02-27 15:53:00,23.400000,1
2014-02-27 15:54:00,23.400000,1
2014-02-27 15:55:00,23.300000,1
2014-02-27 15:56:00,23.200000,1
2014-02-27 15:57:00,23.000000,1
2014-02-27 15:58:00,22.700000,1
2014-02-27 15:59:00,22.600000,1
2014-02-27 16:00:00,22.400000,1
2014-02-27 16:01:00,22.300000,1
2014-02-27 16:02:00,22.300000,1
2014-02-27 16:03:00,22.200000,1
2014-02-27 16:04:00,22.200000,1
2014-02-27 16:05:00,22.100000,1
2014-02-27 16:06:00,22.100000,1
2014-02-27 16:07:00,22.000000,1
2014-02-27 16:08:00,22.000000,1
2014-02-27 16:09:00,22.000000,1
2014-02-27 16:10:00,21.800000,1
2014-02-27 16:11:00,21.800000,1
2014-02-27 16:12:00,21.700000,1
2014-02-27 16:13:00,21.500000,1
2014-02-27 16:14:00,21.400000,1
2014-02-27 16:15:00,21.300000,1
2014-02-27 16:16:00,21.100000,1
2014-02-27 16:17:00,20.900000,1
2014-02-27 16:18:00,20.800000,1
2014-02-27 16:19:00,20.600000,1
2014-02-27 16:20:00,20.500000,1
2014-02-27 16:21:00,20.400000,1
2014-02-27 16:22:00,20.000000,1
2014-02-27 16:23:00,19.600000,1
2014-02-27 16:24:00,19.200000,1
2014-02-27 16:25:00,18.800000,1
2014-02-27 16:26:00,18.500000,1
2014-02-27 16:27:00,18.200000,1
2014-02-27 16:28:00,18.000000,1
2014-02-27 16:29:00,17.600000,1
2014-02-27 16:30:00,17.400000,1
2014-02-27 16:31:00,16.900000,1
2014-02-27 16:32:00,16.500000,1
2014-02-27 16:33:00,16.200000,1
2014-02-27 16:34:00,16.100000,1
2014-02-27 16:35:00,16.000000,1
