fecha_hora,Temperatura,Calidad
2014-02-28 14:38:00,23.700000,1
2014-02-28 14:39:00,23.700000,1
2014-02-28 14:40:00,23.700000,1
2014-02-28 14:41:00,23.700000,1
2014-02-28 14:42:00,23.700000,1
2014-02-28 14:43:00,23.800000,1
2014-02-28 14:44:00,23.900000,1
2014-02-28 14:45:00,24.100000,1
2014-02-28 14:46:00,23.900000,1
2014-02-28 14:47:00,24.000000,1
2014-02-28 14:48:00,23.900000,1
2014-02-28 14:49:00,24.000000,1
2014-02-28 14:50:00,24.000000,1
2014-02-28 14:51:00,24.000000,1
2014-02-28 14:52:00,24.000000,1
2014-02-28 14:53:00,24.100000,1
2014-02-28 14:54:00,24.100000,1
2014-02-28 14:55:00,24.100000,1
2014-02-28 14:56:00,24.100000,1
2014-02-28 14:57:00,24.200000,1
2014-02-28 14:58:00,24.200000,1
2014-02-28 14:59:00,24.200000,1
2014-02-28 15:00:00,24.200000,1
2014-02-28 15:01:00,24.200000,1
2014-02-28 15:02:00,24.200000,1
2014-02-28 15:03:00,24.300000,1
2014-02-28 15:04:00,24.500000,1
2014-02-28 15:05:00,24.600000,1
2014-02-28 15:06:00,24.500000,1
2014-02-28 15:07:00,24.600000,1
2014-02-28 15:08:00,24.700000,1
2014-02-28 15:09:00,24.600000,1
2014-02-28 15:10:00,24.400000,1
2014-02-28 15:11:00,24.300000,1
2014-02-28 15:12:00,24.100000,1
2014-02-28 15:13:00,23.900000,1
2014-02-28 15:14:00,23.800000,1
2014-02-28 15:15:00,23.700000,1
2014-02-28 15:16:00,23.700000,1
2014-02-28 15:17:00,23.700000,1
2014-02-28 15:18:00,23.600000,1
2014-02-28 15:19:00,23.600000,1
2014-02-28 15:20:00,23.700000,1
2014-02-28 15:21:00,23.800000,1
2014-02-28 15:22:00,23.800000,1
2014-02-28 15:23:00,23.700000,1
2014-02-28 15:24:00,23.800000,1
2014-02-28 15:25:00,23.700000,1
2014-02-28 15:26:00,23.700000,1
2014-02-28 15:27:00,23.500000,1
2014-02-28 15:28:00,23.400000,1
2014-02-28 15:29:00,23.200000,1
2014-02-28 15:30:00,23.200000,1
2014-02-28 15:31:00,23.200000,1
2014-02-28 15:32:00,23.100000,1
2014-02-28 15:33:00,23.000000,1
2014-02-28 15:34:00,23.000000,1
2014-02-28 15:35:00,23.100000,1
2014-02-28 15:36:00,23.200000,1
2014-02-28 15:37:00,23.200000,1
2014-02-28 15:38:00,23.100000,1
2014-02-28 15:39:00,23.000000,1
2014-02-28 15:40:00,22.900000,1
2014-02-28 15:41:00,22.900000,1
2014-02-28 15:42:00,22.900000,1
2014-02-28 15:43:00,23.000000,1
2014-02-28 15:44:00,23.000000,1
2014-02-28 15:45:00,23.000000,1
2014-02-28 15:46:00,23.000000,1
2014-02-28 15:47:00,23.000000,1
2014-02-28 15:48:00,23.000000,1
2014-02-28 15:49:00,23.000000,1
2014-02-28 15:50:00,23.000000,1
2014-02-28 15:51:00,23.000000,1
2014-02-28 15:52:00,23.000000,1
2014-02-28 15:53:00,23.000000,1
2014-02-28 15:54:00,23.000000,1
2014-02-28 15:55:00,23.000000,1
2014-02-28 15:56:00,22.900000,1
2014-02-28 15:57:00,22.900000,1
2014-02-28 15:58:00,22.900000,1
2014-02-28 15:59:00,22.800000,1
2014-02-28 16:00:00,22.700000,1
2014-02-28 16:01:00,22.700000,1
2014-02-28 16:02:00,22.600000,1
2014-02-28 16:03:00,22.500000,1
2014-02-28 16:04:00,22.500000,1
2014-02-28 16:05:00,22.500000,1
2014-02-28 16:06:00,22.400000,1
2014-02-28 16:06:00,29.100000,1
2014-02-28 16:07:00,22.300000,1
2014-02-28 16:07:00,29.000000,1
2014-02-28 16:08:00,28.900000,1
2014-02-28 16:08:00,22.200000,1
2014-02-28 16:09:00,28.900000,1
2014-02-28 16:09:00,22.200000,1
2014-02-28 16:10:00,22.100000,1
2014-02-28 16:10:00,29.000000,1
2014-02-28 16:11:00,22.100000,1
2014-02-28 16:11:00,29.000000,1
2014-02-28 16:12:00,29.000000,1
2014-02-28 16:12:00,22.100000,1
2014-02-28 16:13:00,22.100000,1
2014-02-28 16:13:00,28.900000,1
2014-02-28 16:14:00,22.100000,1
2014-02-28 16:14:00,28.800000,1
2014-02-28 16:15:00,28.700000,1
2014-02-28 16:15:00,22.100000,1
2014-02-28 16:16:00,28.700000,1
2014-02-28 16:16:00,22.100000,1
2014-02-28 16:17:00,28.800000,1
2014-02-28 16:17:00,22.100000,1
2014-02-28 16:18:00,28.900000,1
2014-02-28 16:18:00,22.000000,1
2014-02-28 16:19:00,28.900000,1
2014-02-28 16:19:00,22.000000,1
2014-02-28 16:20:00,28.900000,1
2014-02-28 16:20:00,22.000000,1
2014-02-28 16:21:00,29.000000,1
2014-02-28 16:21:00,22.000000,1
2014-02-28 16:22:00,22.000000,1
2014-02-28 16:22:00,29.000000,1
2014-02-28 16:23:00,22.000000,1
2014-02-28 16:23:00,29.000000,1
2014-02-28 16:24:00,28.900000,1
2014-02-28 16:24:00,22.100000,1
2014-02-28 16:25:00,28.900000,1
2014-02-28 16:25:00,22.200000,1
2014-02-28 16:26:00,22.200000,1
2014-02-28 16:26:00,28.900000,1
2014-02-28 16:27:00,28.900000,1
2014-02-28 16:27:00,22.300000,1
2014-02-28 16:28:00,28.900000,1
2014-02-28 16:28:00,22.300000,1
2014-02-28 16:29:00,29.000000,1
2014-02-28 16:29:00,22.400000,1
2014-02-28 16:30:00,28.900000,1
2014-02-28 16:30:00,22.400000,1
2014-02-28 16:31:00,28.900000,1
2014-02-28 16:31:00,22.500000,1
2014-02-28 16:32:00,22.600000,1
2014-02-28 16:32:00,28.900000,1
2014-02-28 16:33:00,29.000000,1
2014-02-28 16:33:00,22.600000,1
2014-02-28 16:34:00,22.600000,1
2014-02-28 16:34:00,29.000000,1
2014-02-28 16:35:00,22.600000,1
2014-02-28 16:35:00,28.900000,1
2014-02-28 16:36:00,28.800000,1
2014-02-28 16:36:00,22.600000,1
2014-02-28 16:37:00,28.800000,1
2014-02-28 16:37:00,22.500000,1
2014-02-28 16:38:00,22.400000,1
2014-02-28 16:38:00,28.800000,1
2014-02-28 16:39:00,22.400000,1
2014-02-28 16:39:00,28.700000,1
2014-02-28 16:40:00,28.600000,1
2014-02-28 16:40:00,22.400000,1
2014-02-28 16:41:00,28.600000,1
2014-02-28 16:41:00,22.400000,1
2014-02-28 16:42:00,22.400000,1
2014-02-28 16:42:00,28.700000,1
2014-02-28 16:43:00,22.400000,1
2014-02-28 16:43:00,28.600000,1
2014-02-28 16:44:00,28.700000,1
2014-02-28 16:44:00,22.300000,1
2014-02-28 16:45:00,28.700000,1
2014-02-28 16:45:00,22.300000,1
2014-02-28 16:46:00,28.800000,1
2014-02-28 16:46:00,22.300000,1
2014-02-28 16:47:00,22.300000,1
2014-02-28 16:47:00,28.700000,1
2014-02-28 16:48:00,28.700000,1
2014-02-28 16:48:00,22.300000,1
2014-02-28 16:49:00,28.700000,1
2014-02-28 16:49:00,22.200000,1
2014-02-28 16:50:00,22.200000,1
2014-02-28 16:50:00,28.600000,1
2014-02-28 16:51:00,28.600000,1
2014-02-28 16:51:00,22.200000,1
2014-02-28 16:52:00,22.200000,1
2014-02-28 16:52:00,28.600000,1
2014-02-28 16:53:00,22.200000,1
2014-02-28 16:53:00,28.500000,1
2014-02-28 16:54:00,28.500000,1
2014-02-28 16:54:00,22.200000,1
2014-02-28 16:55:00,28.400000,1
2014-02-28 16:55:00,22.300000,1
2014-02-28 16:56:00,28.400000,1
2014-02-28 16:56:00,22.300000,1
2014-02-28 16:57:00,22.300000,1
2014-02-28 16:57:00,28.400000,1
2014-02-28 16:58:00,28.400000,1
2014-02-28 16:58:00,22.300000,1
2014-02-28 16:59:00,22.300000,1
2014-02-28 16:59:00,28.300000,1
2014-02-28 17:00:00,22.200000,1
2014-02-28 17:00:00,28.300000,1
2014-02-28 17:01:00,22.100000,1
2014-02-28 17:01:00,28.400000,1
2014-02-28 17:02:00,28.400000,1
2014-02-28 17:02:00,22.100000,1
2014-02-28 17:03:00,21.900000,1
2014-02-28 17:03:00,28.400000,1
2014-02-28 17:04:00,28.500000,1
2014-02-28 17:04:00,21.800000,1
2014-02-28 17:05:00,21.800000,1
2014-02-28 17:05:00,28.500000,1
2014-02-28 17:06:00,21.700000,1
2014-02-28 17:06:00,28.500000,1
2014-02-28 17:07:00,21.700000,1
2014-02-28 17:07:00,28.500000,1
2014-02-28 17:08:00,28.500000,1
2014-02-28 17:08:00,21.700000,1
2014-02-28 17:09:00,28.500000,1
2014-02-28 17:09:00,21.600000,1
2014-02-28 17:10:00,21.700000,1
2014-02-28 17:10:00,28.500000,1
2014-02-28 17:11:00,21.700000,1
2014-02-28 17:11:00,28.500000,1
2014-02-28 17:12:00,21.700000,1
2014-02-28 17:12:00,28.400000,1
2014-02-28 17:13:00,28.400000,1
2014-02-28 17:13:00,21.700000,1
2014-02-28 17:14:00,21.800000,1
2014-02-28 17:14:00,28.400000,1
2014-02-28 17:15:00,21.800000,1
2014-02-28 17:15:00,28.400000,1
2014-02-28 17:16:00,21.800000,1
2014-02-28 17:16:00,28.500000,1
2014-02-28 17:17:00,28.400000,1
2014-02-28 17:17:00,21.800000,1
2014-02-28 17:18:00,28.400000,1
2014-02-28 17:18:00,21.800000,1
2014-02-28 17:19:00,28.300000,1
2014-02-28 17:19:00,21.800000,1
2014-02-28 17:20:00,28.300000,1
2014-02-28 17:20:00,21.800000,1
2014-02-28 17:21:00,21.800000,1
2014-02-28 17:21:00,28.200000,1
2014-02-28 17:22:00,28.200000,1
2014-02-28 17:22:00,21.800000,1
2014-02-28 17:23:00,28.200000,1
2014-02-28 17:23:00,21.800000,1
2014-02-28 17:24:00,21.700000,1
2014-02-28 17:24:00,28.100000,1
2014-02-28 17:25:00,28.100000,1
2014-02-28 17:25:00,21.700000,1
2014-02-28 17:26:00,28.100000,1
2014-02-28 17:26:00,21.600000,1
2014-02-28 17:27:00,28.100000,1
2014-02-28 17:27:00,21.600000,1
2014-02-28 17:28:00,21.500000,1
2014-02-28 17:28:00,28.100000,1
2014-02-28 17:29:00,28.100000,1
2014-02-28 17:29:00,21.500000,1
2014-02-28 17:30:00,28.100000,1
2014-02-28 17:30:00,21.500000,1
2014-02-28 17:31:00,28.100000,1
2014-02-28 17:31:00,21.500000,1
2014-02-28 17:32:00,21.500000,1
2014-02-28 17:32:00,28.000000,1
2014-02-28 17:33:00,28.000000,1
2014-02-28 17:33:00,21.500000,1
2014-02-28 17:34:00,21.500000,1
2014-02-28 17:34:00,28.000000,1
2014-02-28 17:35:00,28.000000,1
2014-02-28 17:35:00,21.500000,1
2014-02-28 17:36:00,21.500000,1
2014-02-28 17:36:00,28.000000,1
2014-02-28 17:37:00,28.000000,1
2014-02-28 17:37:00,21.500000,1
2014-02-28 17:38:00,21.500000,1
2014-02-28 17:38:00,28.000000,1
2014-02-28 17:39:00,28.000000,1
2014-02-28 17:39:00,21.400000,1
2014-02-28 17:40:00,21.200000,1
2014-02-28 17:40:00,28.000000,1
2014-02-28 17:41:00,27.900000,1
2014-02-28 17:41:00,21.100000,1
2014-02-28 17:42:00,27.900000,1
2014-02-28 17:42:00,21.100000,1
2014-02-28 17:43:00,27.900000,1
2014-02-28 17:43:00,21.000000,1
2014-02-28 17:44:00,21.000000,1
2014-02-28 17:44:00,27.800000,1
2014-02-28 17:45:00,21.000000,1
2014-02-28 17:46:00,20.900000,1
2014-02-28 17:47:00,20.900000,1
2014-02-28 17:48:00,20.900000,1
2014-02-28 17:49:00,20.900000,1
2014-02-28 17:50:00,21.000000,1
2014-02-28 17:51:00,21.000000,1
2014-02-28 17:52:00,21.000000,1
2014-02-28 17:53:00,21.100000,1
2014-02-28 17:54:00,21.100000,1
2014-02-28 17:55:00,21.100000,1
2014-02-28 17:56:00,21.100000,1
2014-02-28 17:57:00,21.100000,1
2014-02-28 17:58:00,21.100000,1
2014-02-28 17:59:00,21.100000,1
2014-02-28 18:00:00,21.100000,1
2014-02-28 18:01:00,21.000000,1
2014-02-28 18:02:00,21.000000,1
2014-02-28 18:03:00,21.000000,1
2014-02-28 18:04:00,21.000000,1
2014-02-28 18:05:00,21.000000,1
2014-02-28 18:06:00,21.000000,1
2014-02-28 18:07:00,21.000000,1
2014-02-28 18:08:00,21.000000,1
2014-02-28 18:09:00,20.900000,1
2014-02-28 18:10:00,20.900000,1
2014-02-28 18:11:00,20.900000,1
2014-02-28 18:12:00,21.000000,1
2014-02-28 18:13:00,21.000000,1
2014-02-28 18:14:00,21.000000,1
2014-02-28 18:15:00,20.900000,1
2014-02-28 18:16:00,20.900000,1
2014-02-28 18:17:00,20.900000,1
2014-02-28 18:18:00,20.900000,1
2014-02-28 18:19:00,20.900000,1
2014-02-28 18:20:00,20.900000,1
2014-02-28 18:21:00,20.900000,1
2014-02-28 18:22:00,20.900000,1
2014-02-28 18:23:00,20.900000,1
2014-02-28 18:24:00,20.900000,1
2014-02-28 18:25:00,20.900000,1
2014-02-28 18:26:00,20.900000,1
2014-02-28 18:27:00,20.900000,1
2014-02-28 18:28:00,20.900000,1
2014-02-28 18:29:00,20.900000,1
2014-02-28 18:30:00,20.900000,1
2014-02-28 18:31:00,20.900000,1
2014-02-28 18:32:00,20.900000,1
2014-02-28 18:33:00,20.900000,1
2014-02-28 18:34:00,20.900000,1
2014-02-28 18:35:00,20.900000,1
2014-02-28 18:36:00,20.900000,1
2014-02-28 18:37:00,20.900000,1
2014-02-28 18:38:00,21.000000,1
2014-02-28 18:39:00,20.900000,1
2014-02-28 18:40:00,20.900000,1
2014-02-28 18:41:00,20.900000,1
2014-02-28 18:42:00,20.900000,1
2014-02-28 18:43:00,20.900000,1
2014-02-28 18:44:00,20.800000,1
2014-02-28 18:45:00,20.800000,1
2014-02-28 18:46:00,20.800000,1
2014-02-28 18:47:00,20.900000,1
2014-02-28 18:48:00,20.900000,1
2014-02-28 18:49:00,20.900000,1
2014-02-28 18:50:00,20.900000,1
2014-02-28 18:51:00,20.800000,1
2014-02-28 18:52:00,20.800000,1
2014-02-28 18:53:00,20.800000,1
2014-02-28 18:54:00,20.800000,1
2014-02-28 18:55:00,20.800000,1
2014-02-28 18:56:00,20.800000,1
2014-02-28 18:57:00,20.800000,1
2014-02-28 18:58:00,20.800000,1
2014-02-28 18:59:00,20.800000,1
2014-02-28 19:00:00,20.800000,1
2014-02-28 19:01:00,20.800000,1
2014-02-28 19:02:00,20.800000,1
2014-02-28 19:03:00,20.800000,1
2014-02-28 19:04:00,20.800000,1
2014-02-28 19:05:00,20.800000,1
2014-02-28 19:06:00,20.800000,1
2014-02-28 19:07:00,20.800000,1
2014-02-28 19:08:00,20.800000,1
2014-02-28 19:09:00,20.800000,1
2014-02-28 19:10:00,20.800000,1
2014-02-28 19:11:00,20.800000,1
2014-02-28 19:12:00,20.800000,1
2014-02-28 19:13:00,20.700000,1
2014-02-28 19:14:00,20.700000,1
2014-02-28 19:15:00,20.700000,1
2014-02-28 19:16:00,20.700000,1
2014-02-28 19:17:00,20.700000,1
2014-02-28 19:18:00,20.700000,1
2014-02-28 19:19:00,20.700000,1
2014-02-28 19:20:00,20.800000,1
2014-02-28 19:21:00,20.800000,1
2014-02-28 19:22:00,20.800000,1
2014-02-28 19:23:00,20.700000,1
2014-02-28 19:24:00,20.800000,1
2014-02-28 19:25:00,20.800000,1
2014-02-28 19:26:00,20.800000,1
2014-02-28 19:27:00,20.800000,1
2014-02-28 19:28:00,20.800000,1
2014-02-28 19:29:00,20.800000,1
2014-02-28 19:30:00,20.800000,1
2014-02-28 19:31:00,20.800000,1
2014-02-28 19:32:00,20.800000,1
2014-02-28 19:33:00,20.800000,1
2014-02-28 19:34:00,20.800000,1
2014-02-28 19:35:00,20.800000,1
2014-02-28 19:36:00,20.800000,1
2014-02-28 19:37:00,20.800000,1
2014-02-28 19:38:00,20.800000,1
2014-02-28 19:39:00,20.800000,1
2014-02-28 19:40:00,20.800000,1
2014-02-28 19:41:00,20.700000,1
2014-02-28 19:42:00,20.700000,1
2014-02-28 19:43:00,20.600000,1
2014-02-28 19:44:00,20.600000,1
2014-02-28 19:45:00,20.600000,1
2014-02-28 19:46:00,20.600000,1
2014-02-28 19:47:00,20.500000,1
2014-02-28 19:48:00,20.500000,1
2014-02-28 19:49:00,20.500000,1
2014-02-28 19:50:00,20.500000,1
2014-02-28 19:51:00,20.500000,1
2014-02-28 19:52:00,20.500000,1
2014-02-28 19:53:00,20.500000,1
2014-02-28 19:54:00,20.500000,1
2014-02-28 19:55:00,20.500000,1
2014-02-28 19:56:00,20.500000,1
2014-02-28 19:57:00,20.500000,1
2014-02-28 19:58:00,20.500000,1
2014-02-28 19:59:00,20.500000,1
2014-02-28 20:00:00,20.500000,1
2014-02-28 20:01:00,20.500000,1
2014-02-28 20:02:00,20.500000,1
2014-02-28 20:03:00,20.500000,1
2014-02-28 20:04:00,20.500000,1
2014-02-28 20:05:00,20.500000,1
2014-02-28 20:06:00,20.500000,1
2014-02-28 20:07:00,20.400000,1
2014-02-28 20:08:00,20.400000,1
2014-02-28 20:09:00,20.400000,1
2014-02-28 20:10:00,20.400000,1
2014-02-28 20:11:00,20.400000,1
2014-02-28 20:12:00,20.400000,1
2014-02-28 20:13:00,20.400000,1
2014-02-28 20:14:00,20.300000,1
2014-02-28 20:15:00,20.300000,1
2014-02-28 20:16:00,20.300000,1
2014-02-28 20:17:00,20.300000,1
2014-02-28 20:18:00,20.300000,1
2014-02-28 20:19:00,20.300000,1
2014-02-28 20:20:00,20.300000,1
2014-02-28 20:21:00,20.300000,1
2014-02-28 20:22:00,20.300000,1
2014-02-28 20:23:00,20.200000,1
2014-02-28 20:24:00,20.200000,1
2014-02-28 20:25:00,20.200000,1
2014-02-28 20:26:00,20.200000,1
2014-02-28 20:27:00,20.200000,1
2014-02-28 20:28:00,20.200000,1
2014-02-28 20:29:00,20.200000,1
2014-02-28 20:30:00,20.300000,1
2014-02-28 20:31:00,20.200000,1
2014-02-28 20:32:00,20.300000,1
2014-02-28 20:33:00,20.300000,1
2014-02-28 20:34:00,20.300000,1
2014-02-28 20:35:00,20.300000,1
2014-02-28 20:36:00,20.300000,1
2014-02-28 20:37:00,20.200000,1
2014-02-28 20:38:00,20.200000,1
2014-02-28 20:39:00,20.200000,1
2014-02-28 20:40:00,20.200000,1
2014-02-28 20:41:00,20.200000,1
2014-02-28 20:42:00,20.200000,1
2014-02-28 20:43:00,20.200000,1
2014-02-28 20:44:00,20.200000,1
2014-02-28 20:45:00,20.200000,1
2014-02-28 20:46:00,20.100000,1
2014-02-28 20:47:00,20.100000,1
2014-02-28 20:48:00,20.100000,1
2014-02-28 20:49:00,20.100000,1
2014-02-28 20:50:00,20.100000,1
2014-02-28 20:51:00,20.100000,1
2014-02-28 20:52:00,20.100000,1
2014-02-28 20:53:00,20.100000,1
2014-02-28 20:54:00,20.100000,1
2014-02-28 20:55:00,20.000000,1
2014-02-28 20:56:00,20.000000,1
2014-02-28 20:57:00,20.000000,1
2014-02-28 20:58:00,20.000000,1
2014-02-28 20:59:00,20.000000,1
2014-02-28 21:00:00,20.000000,1
2014-02-28 21:01:00,20.000000,1
2014-02-28 21:02:00,20.000000,1
2014-02-28 21:03:00,20.000000,1
2014-02-28 21:04:00,20.000000,1
2014-02-28 21:05:00,20.000000,1
2014-02-28 21:06:00,20.000000,1
2014-02-28 21:07:00,20.000000,1
2014-02-28 21:08:00,20.000000,1
2014-02-28 21:09:00,20.000000,1
2014-02-28 21:10:00,20.000000,1
2014-02-28 21:11:00,20.000000,1
2014-02-28 21:12:00,20.000000,1
2014-02-28 21:13:00,20.000000,1
2014-02-28 21:14:00,20.000000,1
2014-02-28 21:15:00,20.000000,1
2014-02-28 21:16:00,20.000000,1
2014-02-28 21:17:00,20.000000,1
2014-02-28 21:18:00,20.000000,1
2014-02-28 21:19:00,20.000000,1
2014-02-28 21:20:00,20.000000,1
2014-02-28 21:21:00,20.000000,1
2014-02-28 21:22:00,20.100000,1
2014-02-28 21:23:00,20.100000,1
2014-02-28 21:24:00,20.000000,1
2014-02-28 21:25:00,20.000000,1
2014-02-28 21:26:00,20.000000,1
2014-02-28 21:27:00,20.000000,1
2014-02-28 21:28:00,20.000000,1
2014-02-28 21:29:00,20.100000,1
2014-02-28 21:30:00,20.100000,1
2014-02-28 21:31:00,20.100000,1
2014-02-28 21:32:00,20.100000,1
2014-02-28 21:33:00,20.100000,1
2014-02-28 21:34:00,20.100000,1
2014-02-28 21:35:00,20.100000,1
2014-02-28 21:36:00,20.100000,1
2014-02-28 21:37:00,20.100000,1
2014-02-28 21:38:00,20.100000,1
2014-02-28 21:39:00,20.100000,1
2014-02-28 21:40:00,20.100000,1
2014-02-28 21:41:00,20.100000,1
2014-02-28 21:42:00,20.100000,1
2014-02-28 21:43:00,20.100000,1
2014-02-28 21:44:00,20.200000,1
2014-02-28 21:45:00,20.200000,1
2014-02-28 21:46:00,20.200000,1
2014-02-28 21:47:00,20.200000,1
2014-02-28 21:48:00,20.200000,1
2014-02-28 21:49:00,20.200000,1
2014-02-28 21:50:00,20.200000,1
2014-02-28 21:51:00,20.200000,1
2014-02-28 21:52:00,20.200000,1
2014-02-28 21:53:00,20.200000,1
2014-02-28 21:54:00,20.200000,1
2014-02-28 21:55:00,20.200000,1
2014-02-28 21:56:00,20.200000,1
2014-02-28 21:57:00,20.200000,1
2014-02-28 21:58:00,20.200000,1
2014-02-28 21:59:00,20.200000,1
2014-02-28 22:00:00,20.200000,1
2014-02-28 22:01:00,20.200000,1
2014-02-28 22:02:00,20.200000,1
2014-02-28 22:03:00,20.200000,1
2014-02-28 22:04:00,20.300000,1
2014-02-28 22:05:00,20.300000,1
2014-02-28 22:06:00,20.300000,1
2014-02-28 22:07:00,20.300000,1
2014-02-28 22:08:00,20.300000,1
2014-02-28 22:09:00,20.300000,1
2014-02-28 22:10:00,20.300000,1
2014-02-28 22:11:00,20.300000,1
2014-02-28 22:12:00,20.300000,1
2014-02-28 22:13:00,20.300000,1
2014-02-28 22:14:00,20.300000,1
2014-02-28 22:15:00,20.300000,1
2014-02-28 22:16:00,20.300000,1
2014-02-28 22:17:00,20.300000,1
2014-02-28 22:18:00,20.300000,1
2014-02-28 22:19:00,20.200000,1
2014-02-28 22:20:00,20.200000,1
2014-02-28 22:21:00,20.200000,1
2014-02-28 22:22:00,20.200000,1
2014-02-28 22:23:00,20.100000,1
2014-02-28 22:24:00,20.100000,1
2014-02-28 22:25:00,20.100000,1
2014-02-28 22:26:00,20.100000,1
2014-02-28 22:27:00,20.100000,1
2014-02-28 22:28:00,20.100000,1
2014-02-28 22:29:00,20.100000,1
2014-02-28 22:30:00,20.100000,1
2014-02-28 22:31:00,20.100000,1
2014-02-28 22:32:00,20.100000,1
2014-02-28 22:33:00,20.100000,1
2014-02-28 22:34:00,20.100000,1
2014-02-28 22:35:00,20.100000,1
2014-02-28 22:36:00,20.100000,1
2014-02-28 22:37:00,20.100000,1
2014-02-28 22:38:00,20.100000,1
2014-02-28 22:39:00,20.100000,1
2014-02-28 22:40:00,20.100000,1
2014-02-28 22:41:00,20.100000,1
2014-02-28 22:42:00,20.100000,1
2014-02-28 22:43:00,20.100000,1
2014-02-28 22:44:00,20.100000,1
2014-02-28 22:45:00,20.100000,1
2014-02-28 22:46:00,20.100000,1
2014-02-28 22:47:00,20.100000,1
2014-02-28 22:48:00,20.100000,1
2014-02-28 22:49:00,20.100000,1
2014-02-28 22:50:00,20.100000,1
2014-02-28 22:51:00,20.000000,1
2014-02-28 22:52:00,20.000000,1
2014-02-28 22:53:00,20.000000,1
2014-02-28 22:54:00,20.000000,1
2014-02-28 22:55:00,20.000000,1
2014-02-28 22:56:00,20.000000,1
2014-02-28 22:57:00,20.000000,1
2014-02-28 22:58:00,20.000000,1
2014-02-28 22:59:00,20.000000,1
2014-02-28 23:00:00,20.000000,1
2014-02-28 23:01:00,20.000000,1
2014-02-28 23:02:00,20.000000,1
2014-02-28 23:03:00,20.000000,1
2014-02-28 23:04:00,20.000000,1
2014-02-28 23:05:00,20.000000,1
2014-02-28 23:06:00,20.000000,1
2014-02-28 23:07:00,20.000000,1
2014-02-28 23:08:00,20.000000,1
2014-02-28 23:09:00,20.000000,1
2014-02-28 23:10:00,20.000000,1
2014-02-28 23:11:00,20.000000,1
2014-02-28 23:12:00,20.000000,1
2014-02-28 23:13:00,20.000000,1
2014-02-28 23:14:00,20.000000,1
2014-02-28 23:15:00,20.000000,1
2014-02-28 23:16:00,20.000000,1
2014-02-28 23:17:00,20.000000,1
2014-02-28 23:18:00,20.000000,1
2014-02-28 23:19:00,20.000000,1
2014-02-28 23:20:00,20.000000,1
2014-02-28 23:21:00,20.000000,1
2014-02-28 23:22:00,20.000000,1
2014-02-28 23:23:00,20.000000,1
2014-02-28 23:24:00,19.900000,1
2014-02-28 23:25:00,19.900000,1
2014-02-28 23:26:00,19.900000,1
2014-02-28 23:27:00,19.900000,1
2014-02-28 23:28:00,19.900000,1
2014-02-28 23:29:00,19.900000,1
2014-02-28 23:30:00,19.900000,1
2014-02-28 23:31:00,19.800000,1
2014-02-28 23:32:00,19.800000,1
2014-02-28 23:33:00,19.800000,1
2014-02-28 23:34:00,19.800000,1
2014-02-28 23:35:00,19.800000,1
2014-02-28 23:36:00,19.800000,1
2014-02-28 23:37:00,19.800000,1
2014-02-28 23:38:00,19.800000,1
2014-02-28 23:39:00,19.700000,1
2014-02-28 23:40:00,19.700000,1
2014-02-28 23:41:00,19.700000,1
2014-02-28 23:42:00,19.700000,1
2014-02-28 23:43:00,19.700000,1
2014-02-28 23:44:00,19.700000,1
2014-02-28 23:45:00,19.600000,1
2014-02-28 23:46:00,19.600000,1
2014-02-28 23:47:00,19.600000,1
2014-02-28 23:48:00,19.600000,1
2014-02-28 23:49:00,19.700000,1
2014-02-28 23:50:00,19.700000,1
2014-02-28 23:51:00,19.600000,1
2014-02-28 23:52:00,19.600000,1
2014-02-28 23:53:00,19.600000,1
2014-02-28 23:54:00,19.600000,1
2014-02-28 23:55:00,19.600000,1
2014-02-28 23:56:00,19.600000,1
2014-02-28 23:57:00,19.600000,1
2014-02-28 23:58:00,19.600000,1
2014-02-28 23:59:00,19.600000,1
